name,type
.gitignore,file
AUTHORS,file
CONTRIBUTING.md,file
CONTRIBUTORS,file
LICENSE,file
Makefile,file
README,file
README.xkcd,file
arena.cc,file
arena.h,file
atomicops.h,file
backtrack.cc,file
benchlog,dir
benchlog.c2,file
benchlog.mini,file
benchlog.r70,file
benchlog.wreck,file
benchmark.cc,file
benchmark.h,file
bitstate.cc,file
charclass_test.cc,file
codereview,dir
codereview.cfg,file
codereview.py,file
commit-msg.hook,file
compile.cc,file
compile_test.cc,file
dfa.cc,file
dfa_test.cc,file
doc,dir
dump.cc,file
exhaustive1_test.cc,file
exhaustive2_test.cc,file
exhaustive3_test.cc,file
exhaustive_test.cc,file
exhaustive_tester.cc,file
exhaustive_tester.h,file
filtered_re2.cc,file
filtered_re2.h,file
filtered_re2_test.cc,file
flags.h,file
git,dir
hash.cc,file
lib,dir
libre2.symbols,file
libre2.symbols.darwin,file
logging.h,file
make_perl_groups.pl,file
make_unicode_casefold.py,file
make_unicode_groups.py,file
mimics_pcre.cc,file
mimics_pcre_test.cc,file
mksyntaxgo,file
mksyntaxhtml,file
mksyntaxwiki,file
mktable,file
mutex.h,file
nfa.cc,file
null_walker.cc,file
onepass.cc,file
parse.cc,file
parse_test.cc,file
pcre.cc,file
pcre.h,file
perl_groups.cc,file
possible_match_test.cc,file
prefilter.cc,file
prefilter.h,file
prefilter_tree.cc,file
prefilter_tree.h,file
prog.cc,file
prog.h,file
random.cc,file
random.h,file
random_test.cc,file
re2,dir
re2.cc,file
re2.h,file
re2_arg_test.cc,file
re2_test.cc,file
regexp.cc,file
regexp.h,file
regexp_benchmark.cc,file
regexp_generator.cc,file
regexp_generator.h,file
regexp_test.cc,file
required_prefix_test.cc,file
rune.cc,file
runtests,file
search_test.cc,file
set.cc,file
set.h,file
set_test.cc,file
simplify.cc,file
simplify_test.cc,file
sparse_array.h,file
sparse_array_test.cc,file
sparse_set.h,file
string_generator.cc,file
string_generator.h,file
string_generator_test.cc,file
stringpiece.cc,file
stringpiece.h,file
stringprintf.cc,file
strutil.cc,file
syntax.html,file
syntax.txt,file
test.cc,file
test.h,file
tester.cc,file
tester.h,file
testing,dir
testinstall.cc,file
thread.cc,file
thread.h,file
tostring.cc,file
ucs2.diff,file
unicode.py,file
unicode_casefold.cc,file
unicode_casefold.h,file
unicode_groups.cc,file
unicode_groups.h,file
unicode_test.py,file
utf.h,file
util,dir
util.h,file
valgrind.cc,file
valgrind.h,file
variadic_function.h,file
walker-inl.h,file
xkcd.png,file
