name,type
.classpath,file
.gitignore,file
.project,file
.settings,dir
2partUpdate.png,file
2partUpdate2.png,file
ACRA.java,file
ACRAConfiguration.java,file
ACRAConfigurationException.java,file
ACRAConstants.java,file
ACRALog.java,file
ActivityLifecycleCallbacksAdapter.java,file
ActivityLifecycleCallbacksCompat.java,file
ActivityLifecycleCallbacksWrapper.java,file
AndroidLogDelegate.java,file
ApplicationHelper.java,file
BoundedLinkedList.java,file
Compatibility.java,file
ConfigurationCollector.java,file
CrashReportData.java,file
CrashReportDataFactory.java,file
CrashReportDialog.java,file
CrashReportFileNameParser.java,file
CrashReportFinder.java,file
CrashReportPersister.java,file
CrashReports-Template.csv,file
DefaultHttpsSocketFactoryFactory.java,file
DeviceFeaturesCollector.java,file
DisplayManagerCollector.java,file
DropBoxCollector.java,file
DumpSysCollector.java,file
EmailIntentSender.java,file
ErrorReporter.java,file
ExceptionHandlerInitializer.java,file
FakeSocketFactory.java,file
HttpRequest.java,file
HttpRequestTest.java,file
HttpSender.java,file
HttpsSocketFactoryFactory.java,file
Installation.java,file
JSONReportBuilder.java,file
LICENSE,file
LogCatCollector.java,file
LogFileCollector.java,file
MainLifecycleDispatcher.java,file
MediaCodecListCollector.java,file
NOTICE,file
NaiveTrustManager.java,file
NonAndroidLog.java,file
PackageManagerWrapper.java,file
README.md,file
ReflectionCollector.java,file
ReflectionException.java,file
ReflectionHelper.java,file
ReportField.java,file
ReportSender.java,file
ReportSenderException.java,file
ReportUtils.java,file
ReportingInteractionMode.java,file
ReportsCrashes.java,file
SendWorker.java,file
SettingsCollector.java,file
SharedPreferencesCollector.java,file
ThreadCollector.java,file
ToastSender.java,file
acra,dir
activitylifecyclecallbackscompat,dir
android,dir
annotation,dir
applicationLifeCycles.uml,file
assembly,dir
build-config,dir
captures,dir
collector,dir
distribution.xml,file
doc,dir
formkey.psd,file
java,dir
jraf,dir
log,dir
main,dir
model,dir
notif.png,file
notif_dialog_full.png,file
notif_dialog_min.png,file
notif_ticker.png,file
notif_toast.png,file
org,dir
org.eclipse.core.resources.prefs,file
org.eclipse.jdt.core.prefs,file
org.eclipse.m2e.core.prefs,file
pom.xml,file
sender,dir
src,dir
sun_checks-modified.xml,file
test,dir
update,dir
util,dir
