name,type
.bzrignore,file
.gitignore,file
.hgeol,file
.hgignore,file
.hgtags,file
.hgtouch,file
185test.db,file
2.0.rst,file
2.1.rst,file
2.2.rst,file
2.3.rst,file
2.4.rst,file
2.5.rst,file
2.6.rst,file
2.7.rst,file
2to3,file
2to3.rst,file
3.0.rst,file
3.1.rst,file
3.2.rst,file
3.3.rst,file
3.4.rst,file
3.5.rst,file
4e1295a3.0,file
5ed36f99.0,file
6e88d7b8.0,file
99d0fa06.0,file
ACKS,file
Activate.ps1,file
Arithmetic.py,file
AutoComplete.py,file
AutoCompleteWindow.py,file
AutoExpand.py,file
Bindings.py,file
BuildScript,dir
CDIO.py,file
CDROM.py,file
COPYING,file
CP1140.TXT,file
CP273.TXT,file
CREDITS.txt,file
CallTipWindow.py,file
CallTips.py,file
Calls.py,file
ChangeLog,file
ChangeLog.libffi,file
ChangeLog.libffi-3.1,file
ChangeLog.libgcj,file
ChangeLog.v1,file
ChipViewer.py,file
ClassBrowser.py,file
CodeContext.py,file
ColorDB.py,file
ColorDelegator.py,file
CommandLine.py,file
Constructs.py,file
Contents,dir
Credits.rtf,file
DLFCN.py,file
Debugger.py,file
Delegator.py,file
DetailsViewer.py,file
Dict.py,file
Disk Image.icns,file
Doc,dir
EditorWindow.py,file
ElementInclude.py,file
ElementPath.py,file
ElementTree.py,file
English.lproj,dir
Exceptions.py,file
Extras.install.py,file
FAQ,file
FileList.py,file
FileSettings.h,file
FileSettings.m,file
FormatParagraph.py,file
Grammar,dir
Grammar,file
Grammar.txt,file
GrepDialog.py,file
HISTORY,file
HISTORY.txt,file
HyperParser.py,file
IDE.psd,file
IDLE,dir
IDLE,file
IDLE.app,dir
IDLE.icns,file
IN.py,file
INDEX,file
IOBinding.py,file
Icons,dir
IdleHistory.py,file
Imports.py,file
Include,dir
Info.plist,file
Info.plist.in,file
Instances.py,file
KOI8-U.TXT,file
LICENSE,file
Lib,dir
License.rtf,file
ListViewer.py,file
Lists.py,file
Lookups.py,file
Mac,dir
MacOS,dir
Main.py,file
MainMenu.nib,dir
Makefile,file
Makefile.am,file
Makefile.in,file
Makefile.pre.in,file
Misc,dir
Modules,dir
MultiCall.py,file
MultiStatusBar.py,file
MyAppDelegate.h,file
MyAppDelegate.m,file
MyDocument.h,file
MyDocument.m,file
MyDocument.nib,dir
NEWS,file
NEWS.txt,file
NewInstances.py,file
NodeFilter.py,file
Numbers.py,file
ObjectBrowser.py,file
Objects,dir
OutputWindow.py,file
PC,dir
PCbuild,dir
PackageManager.psd,file
ParenMatch.py,file
Parser,dir
PathBrowser.py,file
PatternGrammar.txt,file
Percolator.py,file
PkgInfo,file
Porting,file
PreferenceWindow.nib,dir
PreferencesWindowController.h,file
PreferencesWindowController.m,file
Programs,dir
PyBanner048.gif,file
PyParse.py,file
PyShell.py,file
PyncheWidget.py,file
Python,dir
Python Folder.icns,file
Python-ast.c,file
Python-ast.h,file
Python.asdl,file
Python.h,file
PythonApplet.icns,file
PythonApplet.psd,file
PythonCompiled.icns,file
PythonCompiled.psd,file
PythonIcon.psd,file
PythonInterpreter.icns,file
PythonLauncher,dir
PythonLauncher.icns,file
PythonPowered.bmp,file
PythonSource.icns,file
PythonSource.psd,file
PythonWSource.psd,file
README,file
README.AIX,file
README.coverity,file
README.ctypes,file
README.pyobjc,file
README.txt,file
README.valgrind,file
REFERENCES.txt,file
RPM,dir
ReadMe.rtf,file
ReadMe.txt,file
RemoteDebugger.py,file
RemoteObjectBrowser.py,file
ReplaceDialog.py,file
Resources,dir
RstripExtension.py,file
STROPTS.py,file
ScriptBinding.py,file
ScrolledList.py,file
SearchDialog.py,file
SearchDialogBase.py,file
SearchEngine.py,file
Setup.config.in,file
Setup.dist,file
Setup.py,file
Setup.sample,file
Sine-1000Hz-300ms.aif,file
SpecialBuilds.txt,file
StackViewer.py,file
Strings.py,file
StripViewer.py,file
Switchboard.py,file
TIS-620.TXT,file
TODO.txt,file
TYPES.py,file
TextViewer.py,file
ToolTip.py,file
Tools,dir
TreeWidget.py,file
Tuples.py,file
TypeinViewer.py,file
UndoDelegator.py,file
Unicode.py,file
Welcome.rtf,file
WidgetRedirector.py,file
WinMain.c,file
WindowList.py,file
With.py,file
X,dir
ZoomHeight.py,file
__future__.py,file
__future__.rst,file
__init__.py,file
__main__.py,file
__main__.rst,file
__phello__.foo.py,file
_base.py,file
_bisectmodule.c,file
_bootlocale.py,file
_bootstrap.py,file
_bundled,dir
_bz2.vcxproj,file
_bz2.vcxproj.filters,file
_bz2module.c,file
_bz2module.c.h,file
_codecs_cn.c,file
_codecs_hk.c,file
_codecs_iso2022.c,file
_codecs_jp.c,file
_codecs_kr.c,file
_codecs_tw.c,file
_codecsmodule.c,file
_collections_abc.py,file
_collectionsmodule.c,file
_compat_pickle.py,file
_cryptmodule.c,file
_csv.c,file
_ctypes,dir
_ctypes.c,file
_ctypes.vcxproj,file
_ctypes.vcxproj.filters,file
_ctypes_test.c,file
_ctypes_test.h,file
_ctypes_test.vcxproj,file
_ctypes_test.vcxproj.filters,file
_curses_panel.c,file
_cursesmodule.c,file
_datetimemodule.c,file
_dbmmodule.c,file
_decimal,dir
_decimal.c,file
_decimal.vcxproj,file
_decimal.vcxproj.filters,file
_dummy_thread.py,file
_dummy_thread.rst,file
_elementtree.c,file
_elementtree.vcxproj,file
_elementtree.vcxproj.filters,file
_encoded_words.py,file
_endian.py,file
_exceptions.py,file
_fix.py,file
_freeze_importlib.c,file
_freeze_importlib.vcxproj,file
_freeze_importlib.vcxproj.filters,file
_functoolsmodule.c,file
_gdbmmodule.c,file
_hashlib.vcxproj,file
_hashlib.vcxproj.filters,file
_hashopenssl.c,file
_header_value_parser.py,file
_heapqmodule.c,file
_io,dir
_iomodule.c,file
_iomodule.h,file
_json.c,file
_localemodule.c,file
_lsprof.c,file
_lzma.vcxproj,file
_lzma.vcxproj.filters,file
_lzmamodule.c,file
_lzmamodule.c.h,file
_markupbase.py,file
_math.c,file
_math.h,file
