name,type
.gitignore,file
2-up.py,file
AutoCad_Diagram.pdf,file
AutoCad_Simple.pdf,file
CHANGELOG,file
LICENSE,file
MANIFEST.in,file
PDF_Samples,dir
PyPDF2,dir
README.md,file
README.txt,file
SF424_page2.pdf,file
Sample_Code,dir
Scripts,dir
__init__.py,file
_version.py,file
basic_features.py,file
basic_merging.py,file
filters.py,file
generic.py,file
makesimple.py,file
makesimple.sh,file
merger.py,file
pagerange.py,file
pdf.py,file
pdfcat,file
setup.py,file
utils.py,file
xmp.py,file
