name,type
.buildscript,dir
.gitignore,file
.travis.yml,file
AndroidApacheClient.java,file
AndroidLog.java,file
AndroidMockValuePersistence.java,file
ApacheClient.java,file
ApacheClientTest.java,file
Body.java,file
CHANGELOG.md,file
CONTRIBUTING.md,file
Callback.java,file
CallbackRunnable.java,file
CallbackRunnableTest.java,file
Client.java,file
ClientIntegrationTest.java,file
ConversionException.java,file
Converter.java,file
DELETE.java,file
Defaults.java,file
DummyHttpUrlConnection.java,file
Endpoint.java,file
Endpoints.java,file
EndpointsTest.java,file
ErrorHandler.java,file
ErrorHandlerTest.java,file
ExceptionCatchingTypedInput.java,file
Field.java,file
FieldMap.java,file
FormUrlEncoded.java,file
FormUrlEncodedTypedOutput.java,file
FormUrlEncodingTypedOutputTest.java,file
GET.java,file
GitHubClient.java,file
GsonConverter.java,file
HEAD.java,file
Header.java,file
Headers.java,file
JacksonConverter.java,file
JacksonConverterTest.java,file
LICENSE.txt,file
MainThreadExecutor.java,file
MimeHelper.java,file
MimeUtil.java,file
MimeUtilTest.java,file
MockHttpException.java,file
MockHttpRetrofitError.java,file
MockRestAdapter.java,file
MockRestAdapterTest.java,file
MockTypedInput.java,file
Multipart.java,file
MultipartTypedOutput.java,file
MultipartTypedOutputTest.java,file
OkClient.java,file
OkClientTest.java,file
PATCH.java,file
POST.java,file
PUT.java,file
Part.java,file
PartMap.java,file
Path.java,file
Person.java,file
PhoneProtos.java,file
Platform.java,file
ProtoConverter.java,file
ProtoConverterTest.java,file
Query.java,file
QueryMap.java,file
README.md,file
Request.java,file
RequestBuilder.java,file
RequestBuilderTest.java,file
RequestInterceptor.java,file
RequestInterceptorTape.java,file
Response.java,file
ResponseWrapper.java,file
RestAdapter.java,file
RestAdapterTest.java,file
RestMethod.java,file
RestMethodInfo.java,file
RestMethodInfoTest.java,file
RetrofitError.java,file
RxSupport.java,file
RxSupportTest.java,file
SimpleXMLConverter.java,file
SimpleXMLConverterTest.java,file
Streaming.java,file
TestingUtils.java,file
TypedByteArray.java,file
TypedByteArrayTest.java,file
TypedFile.java,file
TypedFileTest.java,file
TypedInput.java,file
TypedOutput.java,file
TypedString.java,file
Types.java,file
UrlConnectionClient.java,file
UrlConnectionClientTest.java,file
UrlFetchClient.java,file
UrlFetchClientTest.java,file
Utils.java,file
WireConverter.java,file
WireConverterTest.java,file
android,dir
app-theme.css,file
app.css,file
appengine,dir
bootstrap-combined.min.css,file
bootstrap.min.js,file
checkstyle.xml,file
client,dir
com,dir
converter,dir
deploy_snapshot.sh,file
deploy_website.sh,file
example,dir
gen-protos.sh,file
github-client,dir
html5shiv.min.js,file
http,dir
icon-github.png,file
icon-square.png,file
index.html,file
jackson,dir
java,dir
jquery-maven-artifact.min.js,file
jquery.smooth-scroll.min.js,file
logo-square.png,file
main,dir
mime,dir
mock-github-client,dir
package-info.java,file
phone.proto,file
pom.xml,file
prettify.js,file
protobuf,dir
protos,dir
retrofit,dir
retrofit-appengine,dir
retrofit-converters,dir
retrofit-mock,dir
samples,dir
settings.xml,file
simplexml,dir
src,dir
static,dir
test,dir
website,dir
wire,dir
