name,type
.gitconfig,file
.gitignore,file
185test.db,file
3Dwalker.css,file
3Dwalker.html,file
3d-column-interactive,dir
4e1295a3.0,file
5ed36f99.0,file
6e88d7b8.0,file
99d0fa06.0,file
DerivedCoreProperties.txt,file
ElementInclude.py,file
ElementPath.py,file
ElementTree.py,file
HTMLTestRunner.py,file
LICENCE.txt,file
Lib,dir
Makefile,file
NodeFilter.py,file
PyBanner048.gif,file
README,file
README.md,file
README.txt,file
Rect.py,file
Sine-1000Hz-300ms.aif,file
Surface.py,file
VFS_import.py,file
__init__.py,file
__main__.py,file
__random.js,file
_abcoll.py,file
_ajax.js,file
_bootstrap.py,file
_browser.js,file
_codecs.py,file
_collections.py,file
_csv.py,file
_dummy_thread.py,file
_exceptions.py,file
_functools.py,file
_html.js,file
_imp.py,file
_io.js,file
_io.py,file
_jsre.js,file
_markupbase.py,file
_multiprocessing.js,file
_os.js,file
_posixsubprocess.js,file
_pydoc.css,file
_random.py,file
_socket.py,file
_sre.py,file
_string.py,file
_strptime.py,file
_struct.py,file
_svg.js,file
_sys.js,file
_sysconfigdata.py,file
_test_warnings.py,file
_testcapi.py,file
_thread.py,file
_threading_local.py,file
_timer.js,file
_warnings.py,file
_weakref.py,file
_weakrefset.py,file
_websocket.js,file
a.py,file
a_test,dir
a_test.py,file
abc.py,file
abs.decTest,file
access.md,file
ace,dir
ace.js,file
add.decTest,file
add.md,file
add1.html,file
add2.html,file
addClass.md,file
addClass1.html,file
aes.js,file
after.md,file
after1.html,file
after2.html,file
ajax.html,file
ajax.md,file
ajax.py,file
ajax_data.txt,file
aliases.py,file
and.decTest,file
animated-overlay.gif,file
antigravity.py,file
append.md,file
append1.html,file
append2.html,file
area-stacked,dir
atexit.py,file
attr.md,file
attributes.md,file
audiodata,dir
audiotest.au,file
audiotests.py,file
autotest.py,file
b.py,file
bad_coding.py,file
bad_coding2.py,file
badcert.pem,file
badkey.pem,file
badsyntax_3131.py,file
badsyntax_future3.py,file
badsyntax_future4.py,file
badsyntax_future5.py,file
badsyntax_future6.py,file
badsyntax_future7.py,file
badsyntax_future8.py,file
badsyntax_future9.py,file
badsyntax_pep3120.py,file
bar-stacked,dir
barcode.html,file
base.decTest,file
base64.py,file
basic.html,file
basic_markup.md,file
battery.html,file
before.md,file
before1.html,file
before2.html,file
bench1.png,file
bench2.png,file
benchmarks,dir
bg.png,file
big5-utf8.txt,file
big5.txt,file
big5hkscs-utf8.txt,file
big5hkscs.txt,file
binascii.py,file
bind_unbind.md,file
bisect.py,file
blanket.min.js,file
bm_ai.py,file
bm_call_simple.py,file
bm_html5lib.py,file
bm_nbody.py,file
bm_regex_compile.py,file
bm_regex_effbot.py,file
bm_regex_v8.py,file
bogus_code_obj.py,file
both_portions,dir
browser,dir
browser.md,file
brython.css,file
brython.js,file
brython.png,file
brython.svg,file
brython_builtins.js,file
brython_white.png,file
buffer_tests.py,file
builtin,dir
builtins.js,file
c.py,file
cElementTree.py,file
calendar.py,file
canvas-tools.js,file
canvas_plot.html,file
capath,dir
case.py,file
cfgparser.1,file
cfgparser.2,file
cfgparser.3,file
cgi-bin,dir
chart.py,file
check_soundcard.vbs,file
child,dir
cjkencodings,dir
clamp.decTest,file
class.decTest,file
classes_tests.py,file
clock.html,file
clock1.html,file
code_coverage,dir
codecs.py,file
collections,dir
colorpicker.js,file
colorsys.py,file
colorwheel.js,file
compare.decTest,file
comparetotal.decTest,file
comparetotmag.decTest,file
compass.html,file
compass.svg,file
compile.py,file
config.py,file
configparser.py,file
connection.py,file
console.css,file
console.html,file
console.png,file
console.py,file
content_in_div.md,file
contextlib.py,file
cookbook,dir
cookies.py,file
copy.decTest,file
copy.py,file
copyabs.decTest,file
copynegate.decTest,file
copyreg.py,file
copysign.decTest,file
cp1250.js,file
cp949-utf8.txt,file
cp949.txt,file
crashers,dir
create.md,file
crypto_js,dir
css,dir
csv.py,file
curses_tests.py,file
data,dir
data.js,file
datetime.py,file
datetimetester.py,file
ddAbs.decTest,file
ddAdd.decTest,file
ddAnd.decTest,file
ddBase.decTest,file
ddCanonical.decTest,file
ddClass.decTest,file
ddCompare.decTest,file
ddCompareSig.decTest,file
ddCompareTotal.decTest,file
ddCompareTotalMag.decTest,file
ddCopy.decTest,file
ddCopyAbs.decTest,file
ddCopyNegate.decTest,file
ddCopySign.decTest,file
ddDivide.decTest,file
ddDivideInt.decTest,file
ddEncode.decTest,file
ddFMA.decTest,file
ddInvert.decTest,file
ddLogB.decTest,file
ddMax.decTest,file
ddMaxMag.decTest,file
ddMin.decTest,file
ddMinMag.decTest,file
ddMinus.decTest,file
ddMultiply.decTest,file
ddNextMinus.decTest,file
ddNextPlus.decTest,file
ddNextToward.decTest,file
ddOr.decTest,file
ddPlus.decTest,file
ddQuantize.decTest,file
ddReduce.decTest,file
ddRemainder.decTest,file
ddRemainderNear.decTest,file
ddRotate.decTest,file
ddSameQuantum.decTest,file
ddScaleB.decTest,file
ddShift.decTest,file
ddSubtract.decTest,file
ddToIntegral.decTest,file
ddXor.decTest,file
decDouble.decTest,file
decQuad.decTest,file
decSingle.decTest,file
decimal.py,file
decimaltestdata,dir
default.css,file
delegator.py,file
demo-print.css,file
demo.css,file
deploy.md,file
dev_env.md,file
dh512.pem,file
dialog.html,file
dialog.py,file
difflib.py,file
dis.js,file
dis_module.py,file
display.py,file
divide.decTest,file
divideint.decTest,file
doc,dir
doc_brython.css,file
docs.py,file
doctest_aliases.py,file
dom,dir
dom_api.md,file
dom_objects.py,file
domreg.py,file
done.png,file
double_const.py,file
dqAbs.decTest,file
dqAdd.decTest,file
dqAnd.decTest,file
dqBase.decTest,file
dqCanonical.decTest,file
dqClass.decTest,file
dqCompare.decTest,file
dqCompareSig.decTest,file
dqCompareTotal.decTest,file
dqCompareTotalMag.decTest,file
dqCopy.decTest,file
dqCopyAbs.decTest,file
dqCopyNegate.decTest,file
dqCopySign.decTest,file
dqDivide.decTest,file
dqDivideInt.decTest,file
dqEncode.decTest,file
dqFMA.decTest,file
dqInvert.decTest,file
dqLogB.decTest,file
dqMax.decTest,file
dqMaxMag.decTest,file
dqMin.decTest,file
dqMinMag.decTest,file
dqMinus.decTest,file
dqMultiply.decTest,file
dqNextMinus.decTest,file
dqNextPlus.decTest,file
dqNextToward.decTest,file
dqOr.decTest,file
dqPlus.decTest,file
dqQuantize.decTest,file
dqReduce.decTest,file
dqRemainder.decTest,file
dqRemainderNear.decTest,file
dqRotate.decTest,file
dqSameQuantum.decTest,file
dqScaleB.decTest,file
dqShift.decTest,file
dqSubtract.decTest,file
dqToIntegral.decTest,file
dqXor.decTest,file
drag_drop.md,file
drag_events.md,file
draw.py,file
drilldown.js,file
drop_files.html,file
dsBase.decTest,file
dsEncode.decTest,file
dummy,dir
dummy.py,file
echo.html,file
editor.html,file
editor.png,file
editor.py,file
empty,file
empty.vbs,file
en,dir
encoded_modules,dir
encodings,dir
entities.py,file
errno.py,file
es,dir
etree,dir
euc_jisx0213-utf8.txt,file
euc_jisx0213.txt,file
euc_jp-utf8.txt,file
euc_jp.txt,file
euc_kr-utf8.txt,file
euc_kr.txt,file
europa.gif,file
europe.html,file
event.py,file
events.md,file
examples,dir
exp.decTest,file
expat.py,file
expatbuilder.py,file
expatreader.py,file
exporting.js,file
ext-language_tools.js,file
extension,dir
external_import.py,file
extra.decTest,file
faq.md,file
fd_status.py,file
file.html,file
file.txt,file
firefox_os_intro.md,file
firefox_os_tuto1.md,file
firefox_os_tuto2.md,file
floor.png,file
fma.decTest,file
fnmatch.py,file
focus_events.md,file
font.py,file
foo,dir
fork_wait.py,file
formatter.py,file
fr,dir
fractions.py,file
from_import_test,dir
frozen,dir
functools.py,file
funnel.js,file
future_test1.py,file
future_test2.py,file
gallery,dir
gallery.png,file
gallery_en.html,file
gallery_es.html,file
gallery_fr.html,file
gallery_pt.html,file
gauge-clock,dir
gb18030-utf8.txt,file
gb18030.txt,file
gb2312-utf8.txt,file
