name,type
.gitignore,file
00-slides,dir
01-arrays,dir
01-goroutines,dir
01-language_syntax,dir
01-logging,dir
01-methods,dir
01-variables,dir
02-array_slices_maps,dir
02-encoding,dir
02-interfaces,dir
02-race_conditions,dir
02-slices,dir
02-struct_types,dir
03-channels,dir
03-embedding,dir
03-maps,dir
03-methods_interfaces_embedding,dir
03-pointers,dir
03-writers_readers,dir
04-constants,dir
04-packaging_exporting,dir
05-error_handling,dir
05-type_conversions,dir
06-concurrency_channels,dir
06-functions,dir
07-concurrency_patterns,dir
08-testing,dir
09-standard_library,dir
10-reflection,dir
LICENSE,file
README.md,file
advanced,dir
animals,dir
animals.go,file
architecture.png,file
ardan_logo.png,file
basic-layout.html,file
bench_test.go,file
bing.go,file
blekko.go,file
buffered.png,file
buoy,dir
buoy.go,file
channels.md,file
chat,dir
chat.go,file
client_image.png,file
counters,dir
counters.go,file
css,dir
curl.sh,file
data,dir
data.json,file
day1,dir
day_1_training.md,file
day_2_training.md,file
day_3_training.md,file
day_4_training.md,file
day_5_training.md,file
default.go,file
documentation,dir
editors,dir
endpoint_test.go,file
example1,dir
example1.go,file
example1_bench_test.go,file
example1_table_test.go,file
example1_test.go,file
example2,dir
example2.go,file
example3,dir
example3.go,file
example4,dir
example4.go,file
example5,dir
example5.go,file
example6,dir
example6.go,file
exercise1,dir
exercise1.go,file
exercise2,dir
exercise2.go,file
exercises,dir
feed.go,file
feed_app,dir
ggb_logo.png,file
ggt_logo.png,file
google.go,file
hello,dir
hello.go,file
helloHTTP,dir
helloHTTP.go,file
hour_1_training.md,file
hour_2_training.md,file
images,dir
index.go,file
index.html,file
interfaces.md,file
main,dir
main.css,file
main.go,file
match.go,file
matchers,dir
mongodb,dir
mongodb.go,file
opening,dir
parallel.png,file
pool,dir
pool.go,file
pprof.md,file
quick,dir
race_condition.md,file
race_condition.png,file
readme.md,file
results.html,file
rss.go,file
sample,dir
scheduler.md,file
scheduler.png,file
search,dir
search.go,file
search_test.go,file
searchers.go,file
service,dir
service.go,file
slide1.md,file
slide2.md,file
slide3.md,file
slide4.md,file
static,dir
sublime.json,file
template1,dir
template1.go,file
template2,dir
template2.go,file
templates.go,file
tests,dir
toy,dir
toy.go,file
unbuffered.png,file
views,dir
web_app,dir
work,dir
work.go,file
