name,type
.github,dir
0001_city.sql,file
0002_venue.sql,file
0003_add_column.sql,file
FUNDING.yml,file
LICENSE,file
Makefile,file
README.md,file
alter_table.md,file
any.md,file
arrays.md,file
build.go,file
build_test.go,file
catalog,dir
catalog.go,file
checks.go,file
checks_test.go,file
ci.yml,file
city.sql,file
city.sql.go,file
cmd,dir
cmd.go,file
config.go,file
config_test.go,file
db.go,file
db_test.go,file
delete.md,file
dinosql,dir
enums.md,file
equinox.pub,file
equinox.yml,file
errors.go,file
examples,dir
examples_test.go,file
funcs,dir
functions_admin.go,file
functions_string.go,file
gen.go,file
gen_test.go,file
go.mod,file
go.sum,file
insert.md,file
internal,dir
json_tags.md,file
main.go,file
math.sql,file
migrations.go,file
migrations.md,file
migrations_test.go,file
models.go,file
null.md,file
ondeck,dir
parser.go,file
parser_test.go,file
pg,dir
pg_catalog.go,file
postgres,dir
prepared,dir
prepared_query.md,file
query,dir
query_count.md,file
query_one.md,file
query_test.go,file
returning.md,file
schema,dir
schema.go,file
soup.go,file
sqlc,dir
sqlc.json,file
table.md,file
testdata,dir
time.md,file
transactions.md,file
types.go,file
update.md,file
uuid.md,file
venue.sql,file
venue.sql.go,file
workflows,dir
