name,type
.circleci,dir
.firebaserc,file
.github,dir
.gitignore,file
.gitkeep,file
.npmignore,file
.npmkeep,file
.swift-version,file
.vscode,dir
Accessibility.java,file
Accessibility.swift,file
AndroidManifest.xml,file
AndroidProtocolHandler.java,file
App,dir
App.java,file
App.swift,file
App.xcodeproj,dir
App.xcworkspace,dir
AppDelegate.h,file
AppDelegate.m,file
AppDelegate.swift,file
AppIcon-1.appiconset,dir
AppIcon-20x20@1x.png,file
AppIcon-20x20@2x-1.png,file
AppIcon-20x20@2x.png,file
AppIcon-20x20@3x.png,file
AppIcon-29x29@1x.png,file
AppIcon-29x29@2x-1.png,file
AppIcon-29x29@2x.png,file
AppIcon-29x29@3x.png,file
AppIcon-40x40@1x.png,file
AppIcon-40x40@2x-1.png,file
AppIcon-40x40@2x.png,file
AppIcon-40x40@3x.png,file
AppIcon-512@2x.png,file
AppIcon-60x60@2x.png,file
AppIcon-60x60@3x.png,file
AppIcon-76x76@1x.png,file
AppIcon-76x76@2x.png,file
AppIcon-83.5x83.5@2x.png,file
AppIcon.appiconset,dir
AssetUtil.java,file
Assets.xcassets,dir
BackgroundTask.java,file
BackgroundTask.swift,file
BackgroundTaskService.java,file
Base.lproj,dir
Bridge.java,file
BridgeActivity.java,file
BridgeWebChromeClient.java,file
Browser.java,file
Browser.swift,file
CAPAppDelegate.swift,file
CAPAssetHandler.swift,file
CAPBridge.swift,file
CAPBridgeDelegate.swift,file
CAPBridgeViewController.swift,file
CAPBridgedPlugin.h,file
CAPConfig.swift,file
CAPFile.swift,file
CAPLog.swift,file
CAPNotifications.swift,file
CAPPlugin.h,file
CAPPlugin.m,file
CAPPluginCall.h,file
CAPPluginCall.m,file
CAPPluginCall.swift,file
CAPPluginMethod.h,file
CAPPluginMethod.m,file
CAPUNUserNotificationCenterDelegate.swift,file
CDV.h,file
CDVAvailability.h,file
CDVCommandDelegate.h,file
CDVCommandDelegateImpl.h,file
CDVCommandDelegateImpl.m,file
CDVConfigParser.h,file
CDVConfigParser.m,file
