name,type
.github,dir
.gitignore,file
.swiftlint.yml,file
.travis.yml,file
AppDelegate.swift,file
AppIcon.appiconset,dir
Apu_Nahasapeemapetilon.imageset,dir
Apu_Nahasapeemapetilon.png,file
Assets.xcassets,dir
BarExampleViewController.swift,file
BarPagerTabStripViewController.swift,file
BarView.swift,file
Bart_Simpsons.imageset,dir
Bart_Simpsons.png,file
Base.lproj,dir
BaseButtonBarPagerTabStripViewController.swift,file
ButtonBarExampleViewController.swift,file
ButtonBarPagerTabStripViewController.swift,file
ButtonBarView.swift,file
ButtonBarViewCell.swift,file
ButtonCell.xib,file
CHANGELOG.md,file
CONTRIBUTING.md,file
Cartfile.private,file
ChildControllers,dir
ChildExampleViewController.swift,file
Contents.json,file
Contents.swift,file
DataProvider.swift,file
Example,dir
Example.xcodeproj,dir
ExampleUITests,dir
ExampleUITests.swift,file
FXPageControl.h,file
FXPageControl.m,file
Helpers,dir
Homer_Simpsons.imageset,dir
Homer_Simpsons.png,file
IDEWorkspaceChecks.plist,file
ISSUE_TEMPLATE.md,file
IndicatorInfo.swift,file
Info.plist,file
Instagram,dir
InstagramExampleViewController.swift,file
LICENSE,file
LaunchScreen.storyboard,file
Lisa_Simpsons.imageset,dir
Lisa_Simpsons.png,file
Maggie_Simpsons.imageset,dir
Maggie_Simpsons.png,file
Marge_Simpsons.imageset,dir
Marge_Simpsons.png,file
Migration.md,file
Montgomery_Burns.imageset,dir
Montgomery_Burns.png,file
NavButtonBarExampleViewController.swift,file
Ned_Flanders.imageset,dir
Ned_Flanders.png,file
Otto_Mann.imageset,dir
Otto_Mann.png,file
PULL_REQUEST_TEMPLATE.md,file
PagerTabStripBehaviour.swift,file
PagerTabStripError.swift,file
PagerTabStripViewController.swift,file
Playground.playground,dir
PostCell.swift,file
PostCell.xib,file
README.md,file
ReloadExampleViewController.swift,file
SegmentedExampleViewController.swift,file
SegmentedPagerTabStripViewController.swift,file
Simpsons,dir
Sources,dir
Spotify,dir
SpotifyExampleViewController.swift,file
Storyboard.storyboard,file
SwipeDirection.swift,file
TabBar,dir
TableChildExampleViewController.swift,file
Tests,dir
TwitterExampleViewController.swift,file
TwitterPagerTabStripViewController.swift,file
XLPagerTabStrip,dir
XLPagerTabStrip.h,file
XLPagerTabStrip.podspec,file
XLPagerTabStrip.xcodeproj,dir
XLPagerTabStrip.xcscheme,file
XLPagerTabStrip.xcworkspace,dir
XLPagerTabStripTests.swift,file
Youtube,dir
YoutubeExampleViewController.swift,file
YoutubeIconCell.swift,file
YoutubeIconCell.xib,file
YoutubeIconWithLabelCell.swift,file
YoutubeIconWithLabelCell.xib,file
YoutubeWithLabel,dir
YoutubeWithLabelExampleViewController.swift,file
a_bar.png,file
a_bar@2x.png,file
a_button.png,file
a_button@2x.png,file
a_segmented.png,file
a_segmented@2x.png,file
a_twitter.png,file
a_twitter@2x.png,file
bar.gif,file
barButton.gif,file
contents.xcplayground,file
contents.xcworkspacedata,file
default-avatar.imageset,dir
default-avatar@2x.png,file
home.imageset,dir
home@2x.png,file
icon_bar.imageset,dir
icon_button.imageset,dir
icon_segmented.imageset,dir
icon_twitter.imageset,dir
instagram.gif,file
more_options.imageset,dir
more_options@2x.png,file
more_options@3x.png,file
navBarButton.gif,file
pagerTabStripTypes.gif,file
profile.imageset,dir
profile@2x.png,file
project.pbxproj,file
project.xcworkspace,dir
search.imageset,dir
search@2x-1.png,file
search@2x.png,file
segmented.gif,file
spotify.gif,file
trending.imageset,dir
trending@2x.png,file
twitter.gif,file
xcschemes,dir
xcshareddata,dir
youtube.gif,file
