name,type
.gitattributes,file
.github,dir
.gitignore,file
.travis.yml,file
CHANGELOG.md,file
CONTRIBUTING.md,file
Chart.bundle.js,file
Contributing.md,file
Docker.md,file
Gemfile,file
Heroku.md,file
ISSUE_TEMPLATE.md,file
LICENSE.txt,file
Linux.md,file
Permissions.md,file
Query-Stats.md,file
README.md,file
Rails.md,file
Rakefile,file
Suggested-Indexes.md,file
_connections_table.html.erb,file
_live_queries_table.html.erb,file
_queries_table.html.erb,file
_query_stats_slider.html.erb,file
_suggested_index.html.erb,file
activerecord50.gemfile,file
activerecord51.gemfile,file
activerecord52.gemfile,file
app,dir
application.css,file
application.html.erb,file
application.js,file
arduino-light.css,file
assets,dir
basic.rb,file
basic_test.rb,file
best_index_test.rb,file
chartkick.js,file
config,dir
config.yml.tt,file
config_generator.rb,file
connection.rb,file
connections.html.erb,file
connections.rb,file
constraints.rb,file
controllers,dir
database.rb,file
engine.rb,file
explain.html.erb,file
explain.rb,file
favicon.png,file
gemfiles,dir
generators,dir
guides,dir
helpers,dir
highlight.pack.js,file
home,dir
home_controller.rb,file
home_helper.rb,file
images,dir
index.html.erb,file
index_bloat.html.erb,file
indexes.rb,file
javascripts,dir
jquery.js,file
kill.rb,file
layouts,dir
lib,dir
live_queries.html.erb,file
maintenance.html.erb,file
maintenance.rb,file
methods,dir
nouislider.css,file
nouislider.js,file
pg_hero,dir
pghero,dir
pghero.gemspec,file
pghero.rake,file
pghero.rb,file
queries.html.erb,file
queries.rb,file
query_stats.rb,file
query_stats.rb.tt,file
query_stats_generator.rb,file
relation_space.html.erb,file
replication.rb,file
routes.rb,file
sequences.rb,file
settings.rb,file
show_query.html.erb,file
space.html.erb,file
space.rb,file
space_stats.rb,file
space_stats.rb.tt,file
space_stats_generator.rb,file
stats.rb,file
stylesheets,dir
suggested_indexes.rb,file
suggested_indexes_test.rb,file
system.html.erb,file
system.rb,file
tables.rb,file
tasks,dir
templates,dir
test,dir
test_helper.rb,file
tune.html.erb,file
users.rb,file
version.rb,file
views,dir
