name,type
.formatter.exs,file
.github,dir
.gitignore,file
CHANGELOG.md,file
ISSUE_TEMPLATE,dir
LICENSE.md,file
README.md,file
application.ex,file
assets,dir
assign_new_test.exs,file
babel.config.js,file
browser_test.js,file
bug_report.md,file
channel.ex,file
ci.yml,file
client_proxy.ex,file
components_test.exs,file
config,dir
config.exs,file
controller.ex,file
controller_test.exs,file
css,dir
dead_with_live.html.eex,file
debounce_test.js,file
diff.ex,file
diff_test.exs,file
dom.ex,file
dom_test.exs,file
endpoint.ex,file
engine.ex,file
engine_test.exs,file
fixtures,dir
flash.ex,file
guides,dir
inner_dead.html.eex,file
inner_live.html.leex,file
installation.md,file
integrations,dir
introduction,dir
js,dir
layout_view.ex,file
lib,dir
live_socket_test.js,file
live_view.css,file
live_view_test.ex,file
live_view_test.exs,file
live_views.ex,file
live_with_comprehension.html.leex,file
live_with_dead.html.leex,file
live_with_live.html.leex,file
mix.exs,file
mix.lock,file
package-lock.json,file
package.json,file
params_test.exs,file
phoenix_live_component.ex,file
phoenix_live_view,dir
phoenix_live_view.ex,file
phoenix_live_view.js,file
phoenix_live_view_test.exs,file
plug.ex,file
plug_test.exs,file
priv,dir
rendered_test.js,file
router.ex,file
router_test.exs,file
socket.ex,file
static,dir
static.ex,file
support,dir
templates,dir
test,dir
test_helper.exs,file
update_test.exs,file
utils.ex,file
view.ex,file
view_test.js,file
webpack.config.js,file
workflows,dir
