name,type
.clang-format,file
.gitignore,file
.gitkeep,file
.gitmodules,file
.style.yapf,file
.travis.yml,file
AddCompilerFlag.cmake,file
CMakeLists.txt,file
CheckCXXCompilerFlag.cmake,file
Dockerfile,file
DomainTransform,dir
DomainTransformKernels.cu,file
DomainTransformKernels.cuh,file
DomainTransformer.cpp,file
DomainTransformer.cu,file
DomainTransformer.cuh,file
ExplicitTimeIntegrator.cu,file
G2PKernels.cu,file
G2PKernels.cuh,file
Grid,dir
GridDomain.cpp,file
GridDomain.cuh,file
GridKernels.cu,file
GridKernels.cuh,file
GridUpdateKernels.cu,file
GridUpdateKernels.cuh,file
Jenkinsfile,file
LICENSE,file
LICENSE.txt,file
MANIFEST.in,file
MPM,dir
MPMComputationKernels.cu,file
MPMComputationKernels.cuh,file
MPMTimeIntegrator.cu,file
Material,dir
Material.cpp,file
Material.h,file
Model,dir
Model.cuh,file
ModelInitSchemes.hpp,file
OptimizeForArchitecture.cmake,file
P2GKernels.cu,file
P2GKernels.cuh,file
Particle,dir
ParticleDomain.cpp,file
ParticleDomain.cu,file
ParticleDomain.cuh,file
ParticleKernels.cu,file
ParticleKernels.cuh,file
PythonNumpyPybind11.cmake,file
README.md,file
Simulator.cpp,file
Simulator.cu,file
Simulator.h,file
SimulatorBuilder.cpp,file
SimulatorBuilder.h,file
SimulatorKernels.cu,file
SimulatorKernels.cuh,file
TaichiCXXFlags.cmake,file
TaichiCore.cmake,file
TaichiMain.cmake,file
TimeIntegrator,dir
TimeIntegrator.cuh,file
__init__.py,file
__main__.py,file
_static,dir
acknowledgments.rst,file
add_copyright.py,file
allocator.cpp,file
amal_base64.cpp,file
amalgamate.py,file
analysis,dir
android_sink.h,file
ansicolor_sink.h,file
appveyor.yml,file
arithmetics.h,file
array.h,file
array_1d.h,file
array_2d.h,file
array_3d.h,file
array_fwd.h,file
assert.cu,file
asset_manager.cpp,file
asset_manager.h,file
async_log_helper.h,file
async_logger.h,file
async_logger_impl.h,file
atomic.h,file
atomics.cpp,file
backends,dir
bandwidth.cu,file
base.cpp,file
base.h,file
base64.h,file
base_sink.h,file
baselines,dir
benchmark.h,file
benchmark_compile.py,file
benchmark_tensor_access.py,file
benchmarks,dir
binary_stream.h,file
bit.cpp,file
bit.h,file
build.py,file
bundled,dir
catch.hpp,file
cmake,dir
cnn.cpp,file
cnn_compare,dir
cocoa.cpp,file
codegen_cuda.cpp,file
codegen_cuda.h,file
codegen_llvm.h,file
codegen_llvm_ptx.cpp,file
codegen_llvm_x86.cpp,file
codegen_x86.cpp,file
codegen_x86.h,file
common,dir
common.cpp,file
common.h,file
compilation.rst,file
compiler_basics.cpp,file
conf.py,file
constant_fold.cpp,file
constants.cpp,file
constants.h,file
context.h,file
contributor_guide.rst,file
core,dir
core.cpp,file
core.py,file
cpp,dir
cuda_context.h,file
cuda_utils.h,file
data_layout.rst,file
deadlock.txt,file
