name,type
.babelrc,file
.bowerrc,file
.circleci,dir
.dockerignore,file
.dojorc,file
.editorconfig,file
.ember-cli,file
.eslintignore,file
.eslintrc.js,file
.eslintrc.yml,file
.gitignore,file
.gitkeep,file
.jshintrc,file
.simi.toml,file
.template-lintrc.js,file
.travis.yml,file
.vscode,dir
.watchmanconfig,file
.yo-rc.json,file
1.js,file
9514be0dfb95a4ff4996.module.wasm,file
App.css,file
App.js,file
App.ts,file
App.tsx,file
App.vue,file
Benchmark.js,file
BsButton,dir
Button.re,file
Button.ts,file
Buttons.ts,file
CHANGELOG.md,file
Cargo.toml,file
Common.tsx,file
Dockerfile,file
DropDown.tsx,file
DropDownContents.tsx,file
Glimmer,dir
Gruntfile.js,file
HOW_TO_UPDATE.txt,file
Index.re,file
Jumbotron.re,file
LICENSE,file
Main.elm,file
Main.hs,file
Main.js,file
Main.jsx,file
Main.purs,file
Main.re,file
Main.scala,file
Main.svelte,file
Main.tsx,file
PerformantEach,dir
README.md,file
README.txt,file
ResultTable.tsx,file
Row.jsx,file
Row.re,file
Row.ts,file
Row.tsx,file
RowState.es6.js,file
SelectBar.tsx,file
SelectBarBenchmarks.tsx,file
SelectBarFrameworks.tsx,file
Store.es6.js,file
Store.js,file
Store.scala,file
Store.ts,file
TBody.tsx,file
Table,dir
Util.re,file
_webpack.config.js,file
accca9b65c226d0a493c.module.wasm,file
affix.js,file
alert.js,file
alerts.less,file
all.js,file
all.js.externs,file
all.min.js,file
angular,dir
angular-ivy,dir
angular-noopzone,dir
angular-optimized,dir
angularjs,dir
app,dir
app-ui,dir
app-ui.html,file
app-ui.js,file
app.css,file
app.html,file
app.js,file
app.old.js,file
app.riot,file
app.ts,file
app.tsx,file
appStore.js,file
apprun,dir
assets,dir
attodom,dir
attribute.js,file
attribute.json,file
aurelia,dir
aurelia-polyfills.js,file
aurelia.json,file
aurelia_project,dir
background-variant.less,file
badges.less,file
bench.js,file
benchmark,dir
benchmark-helpers.js,file
benchmark-helpers.ts,file
benchmarkRunner.ts,file
benchmarks.ts,file
binding,dir
binding-behavior.js,file
binding-behavior.json,file
binding.scala,dir
bobril,dir
bootstrap,dir
bootstrap-reboot.css,file
bootstrap-theme.css,file
bootstrap-theme.css.map,file
bootstrap-theme.min.css,file
bootstrap-theme.min.css.map,file
bootstrap.css,file
bootstrap.css.map,file
bootstrap.js,file
bootstrap.less,file
bootstrap.min.css,file
bootstrap.min.css.map,file
bootstrap.min.js,file
border-radius.less,file
bower.json,file
breadcrumbs.less,file
bs-button.hbs,file
bs-commonjs-generator.js,file
bs-glyphicons-data-generator.js,file
bs-lessdoc-parser.js,file
bs-raw-files-generator.js,file
bsconfig.json,file
build.js,file
build.json,file
build.properties,file
build.sbt,file
build.sh,file
buildData.js,file
buildDev.bat,file
buildDockerFrameworks.ts,file
buildProd.bat,file
bundled-dist,dir
button-groups.less,file
button.js,file
buttons.less,file
cabal.config,file
carousel.js,file
carousel.less,file
center-block.less,file
check.dot,file
choo,dir
chromePreferences.json,file
cleanup.js,file
clearfix.less,file
client.js,file
close.less,file
closure.conf,file
code.less,file
collapse.js,file
com,dir
common.ts,file
component-animations.less,file
component-test.js,file
component-test.ts,file
component.js,file
component.json,file
component.ts,file
components,dir
config,dir
config.yml,file
configBridge.json,file
configureStyles.js,file
controller.jsx,file
controllers,dir
copy-files.js,file
copy.js,file
createIndex.ts,file
createResultJS.ts,file
crossdomain.xml,file
crui,dir
css,dir
currentStyle.css,file
cyclejs-dom,dir
data.js,file
data.ts,file
datum,dir
default.nix,file
delegate.js,file
demo,dir
destroy-app.js,file
dev.js,file
diff.js,file
dist,dir
dist-bundle,dir
docker-rebuild.js,file
dojo,dir
domc,dir
domdiff,dir
dominator,dir
domvm,dir
dropdown.js,file
dropdowns.less,file
dyo,dir
element.js,file
element.json,file
elements.js,file
elm,dir
elm.json,file
ember,dir
ember-cli-build.js,file
ember-sparkles,dir
endorphin,dir
entry,dir
environment.js,file
environments,dir
eq.js,file
etch,dir
faster-dom,dir
favicon.ico,file
fidan,dir
firstRun.png,file
fntags,dir
fonts,dir
forkedBenchmarkRunner.ts,file
forms.less,file
frameworks,dir
ganic,dir
generator.js,file
generator.json,file
generators,dir
github-markdown.css,file
glasgow,dir
glimmer,dir
glyphicons-halflings-regular.eot,file
glyphicons-halflings-regular.svg,file
glyphicons-halflings-regular.ttf,file
glyphicons-halflings-regular.woff,file
glyphicons-halflings-regular.woff2,file
glyphicons.less,file
gradients.less,file
grid-framework.less,file
grid.less,file
grunt,dir
gruu,dir
halogen,dir
helpers,dir
heresy,dir
hide-text.less,file
home.controller.js,file
home.template.html,file
hullo,dir
hyperapp,dir
hyperhtml,dir
hyperoop,dir
image.less,file
images,dir
imba,dir
index.dot,file
index.hbs,file
index.html,file
index.js,file
index.jsx,file
index.marko,file
index.png,file
index.ts,file
index.tsx,file
indexDev.html,file
inferno,dir
input-groups.less,file
install.sh,file
install_rust.sh,file
integration,dir
isKeyed.ts,file
item.html,file
ivi,dir
js,dir
js-framework-benchmark-stdweb.js,file
js-framework-benchmark-stdweb.wasm,file
js-framework-benchmark-yew.js,file
js-framework-benchmark-yew.wasm,file
js_framework_benchmark_simi.js,file
js_framework_benchmark_simi_bg.js,file
js_framework_benchmark_simi_bg.wasm,file
jsconfig.json,file
jumbotron.js,file
jumbotron.less,file
jumbotron.ts,file
keyed,dir
knockout,dir
ko-jsx,dir
labels.less,file
less,dir
lib.js,file
lib.rs,file
lighterhtml,dir
lighthouseConfig.ts,file
lint.js,file
list-group.less,file
lit-html,dir
lite-html,dir
literaljs,dir
logPerf.js,file
main,dir
main-app.js,file
main-element.html,file
main.cljs,file
main.css,file
main.es6.js,file
main.es6.jsx,file
main.imba,file
main.js,file
main.jsx,file
main.ractive.html,file
main.rs,file
main.ts,file
main.tsx,file
maquette,dir
marionette,dir
marionette-jquery,dir
marko,dir
measure.ts,file
media.less,file
mikado,dir
mimbl,dir
miso,dir
miso-benchmark-keyed.cabal,file
miso-benchmark-non-keyed.cabal,file
misojs,dir
mithril,dir
mixins,dir
mixins.less,file
mn-domapi.js,file
mn-morphdom-renderer.js,file
mn-native-view.js,file
mobx-jsx,dir
modal.js,file
modals.less,file
module-for-acceptance.js,file
module-map.d.ts,file
moon,dir
my-table.hbs,file
my-table.js,file
naiv,dir
nav-divider.less,file
nav-vertical-align.less,file
navbar.less,file
navs.less,file
nervjs,dir
neverland,dir
non-keyed,dir
normalize.less,file
npm.js,file
opacity.less,file
optional-features.json,file
out.frefs.js,file
out.frefs.json,file
out.js,file
package.json,file
pager.less,file
pagination.less,file
panels.less,file
performant-each,dir
petit-dom,dir
plastiq,dir
plugins.sbt,file
polymer,dir
polymer-temp_test.html,file
polymer.json,file
popover.js,file
popovers.less,file
preact,dir
print.less,file
process-css.js,file
process-markup.js,file
prod.js,file
progress-bar.less,file
progress-bars.less,file
project,dir
project.clj,file
public,dir
push_results.sh,file
pux,dir
ractive,dir
randomSentence.js,file
rawact,dir
rax,dir
react,dir
react-djinn,dir
react-easy-state,dir
react-hooks,dir
react-lite,dir
react-mobX,dir
react-redux,dir
react-redux-combiner,dir
react-redux-hooks,dir
readme.md,file
reagent,dir
reason-react,dir
rebuild.ts,file
redom,dir
reflex-dom,dir
reset-filter.less,file
reset-text.less,file
resize.less,file
resolver-configuration.d.ts,file
resolver.js,file
responsive-embed.less,file
responsive-utilities.less,file
responsive-visibility.less,file
results-ui,dir
results.json,file
results.png,file
results.ts,file
riot,dir
robots.txt,file
rollup.config.dev.js,file
rollup.config.js,file
router.js,file
routes,dir
row.hbs,file
row.js,file
row.marko,file
row.tpl.js,file
rowsView.js,file
rowsView.tsx,file
rowtemplate.js,file
rts.js,file
run.js,file
run.json,file
runmain.js,file
san,dir
sauce_browsers.yml,file
scaffolding.less,file
scala,dir
scarletsframe,dir
screenshot.png,file
scrollspy.js,file
settings.json,file
shared-styles.html,file
sifrr,dir
simi,dir
simulacra,dir
sinuous,dir
size.less,file
slim-js,dir
slim.js,file
solid,dir
solid-signals,dir
src,dir
stage.js,file
stage0,dir
start-app.js,file
static,dir
staticResults.png,file
stdweb,dir
stem,dir
store.es6.js,file
store.js,file
store.ts,file
style.css,file
styles,dir
surplus,dir
svelte,dir
tab-focus.less,file
tab.js,file
table-row,dir
table-row.less,file
table.dot,file
table.html,file
table.js,file
table.ts,file
table_bootstrap.html,file
table_minimal.html,file
table_trackby.html,file
tables.less,file
targets.js,file
task,dir
task.js,file
task.json,file
tasks,dir
template,dir
template.hbs,file
template.html,file
template.jsx,file
templates,dir
test,dir
test-helper.js,file
test-helper.ts,file
test-helpers,dir
testem.js,file
testem.json,file
tests,dir
text-emphasis.less,file
text-overflow.less,file
theme.less,file
thermite,dir
thoughtworks,dir
thumbnails.less,file
tooltip.js,file
tooltip.less,file
transition.js,file
transpile.js,file
tsconfig.json,file
tslint.json,file
type.less,file
ui,dir
ui.js,file
unit,dir
updateFrameworks.ts,file
useMinimalCss.css,file
useOriginalBootstrap.css,file
useStore.js,file
utilities.less,file
utils,dir
utils.cljs,file
utils.js,file
utils.ts,file
value-converter.js,file
value-converter.json,file
vanilla-dom-framework,dir
vanillajs,dir
vanillajs-1,dir
vanillajs-wc,dir
variables.less,file
vendor,dir
vendor-prefixes.less,file
vidom,dir
view.js,file
view.tsx,file
vue,dir
vuera,dir
wasm-bindgen,dir
watch.js,file
webdriver-ts,dir
webdriver-ts-results,dir
webdriverAccess.ts,file
webpack.config.js,file
wells.less,file
yew,dir
