name,type
.gitee,dir
.github,dir
.gitignore,file
.image,dir
01.png,file
02.png,file
03.png,file
04.png,file
05.png,file
06.png,file
07.png,file
08.png,file
09.png,file
1.png,file
10.png,file
11,dir
11.png,file
12.png,file
13.png,file
14.png,file
15.png,file
16.png,file
17.png,file
18.png,file
19.png,file
1_create_user.sql,file
2.png,file
2_create_schema.sh,file
3.png,file
4.png,file
8.png,file
9.png,file
AbstractAlipayClientTest.java,file
AbstractAlipayPayClient.java,file
AbstractBpmTaskCandidateDeptLeaderStrategy.java,file
AbstractEngineConfiguration.java,file
AbstractFileClient.java,file
AbstractIotModbusPollScheduler.java,file
AbstractIotProtocolDownstreamSubscriber.java,file
AbstractPayClient.java,file
AbstractRedisChannelMessage.java,file
AbstractRedisChannelMessageListener.java,file
AbstractRedisMessage.java,file
AbstractRedisStreamMessage.java,file
AbstractRedisStreamMessageListener.java,file
AbstractRegexDesensitizationHandler.java,file
AbstractSliderDesensitizationHandler.java,file
AbstractSmsClient.java,file
AbstractWebSocketMessageSender.java,file
AbstractWxPayClient.java,file
AccessDeniedHandlerImpl.java,file
AccessLogCleanJob.java,file
Address.java,file
AddressBaseVO.java,file
AddressController.java,file
AddressConvert.java,file
AddressHandler.java,file
AddressRespVO.java,file
AddressService.java,file
AddressServiceImpl.java,file
AdminAuthService.java,file
AdminAuthServiceImpl.java,file
AdminAuthServiceImplTest.java,file
AdminServerConfiguration.java,file
AdminUserApi.java,file
AdminUserApiImpl.java,file
AdminUserDO.java,file
AdminUserMapper.java,file
AdminUserParseFunction.java,file
AdminUserProducer.java,file
AdminUserProfileUpdateConsumer.java,file
AdminUserProfileUpdateMessage.java,file
AdminUserRespDTO.java,file
AdminUserService.java,file
AdminUserServiceImpl.java,file
AdminUserServiceImplTest.java,file
AfterSaleBaseVO.java,file
AfterSaleController.java,file
AfterSaleConvert.java,file
AfterSaleDO.java,file
AfterSaleDetailRespVO.java,file
AfterSaleDisagreeReqVO.java,file
AfterSaleLog.java,file
AfterSaleLogAspect.java,file
AfterSaleLogConfiguration.java,file
AfterSaleLogConvert.java,file
AfterSaleLogCreateReqBO.java,file
AfterSaleLogDO.java,file
AfterSaleLogMapper.java,file
AfterSaleLogRespVO.java,file
AfterSaleLogService.java,file
AfterSaleLogServiceImpl.java,file
AfterSaleLogUtils.java,file
AfterSaleMapper.java,file
AfterSaleOperateTypeEnum.java,file
AfterSalePageReqVO.java,file
AfterSaleRefuseReqVO.java,file
AfterSaleRespPageItemVO.java,file
AfterSaleService.java,file
AfterSaleServiceImpl.java,file
AfterSaleServiceTest.java,file
AfterSaleStatisticsMapper.java,file
AfterSaleStatisticsMapper.xml,file
AfterSaleStatisticsService.java,file
AfterSaleStatisticsServiceImpl.java,file
AfterSaleStatusEnum.java,file
AfterSaleSummaryRespBO.java,file
AfterSaleTypeEnum.java,file
AfterSaleWayEnum.java,file
AiApiKeyController.java,file
AiApiKeyDO.java,file
AiApiKeyMapper.java,file
AiApiKeyPageReqVO.java,file
AiApiKeyRespVO.java,file
AiApiKeySaveReqVO.java,file
AiApiKeyService.java,file
AiApiKeyServiceImpl.java,file
AiAutoConfiguration.java,file
AiBoChaWebSearchClient.java,file
AiBoChaWebSearchClientTest.java,file
AiChatConversationController.java,file
AiChatConversationCreateMyReqVO.java,file
AiChatConversationDO.java,file
AiChatConversationMapper.java,file
AiChatConversationPageReqVO.java,file
AiChatConversationRespVO.java,file
AiChatConversationService.java,file
AiChatConversationServiceImpl.java,file
AiChatConversationUpdateMyReqVO.java,file
AiChatMapper.java,file
AiChatMessageController.http,file
AiChatMessageController.java,file
AiChatMessageDO.java,file
AiChatMessageMapper.java,file
AiChatMessagePageReqVO.java,file
AiChatMessageRespVO.java,file
AiChatMessageSendReqVO.java,file
AiChatMessageSendRespVO.java,file
AiChatMessageService.java,file
AiChatMessageServiceImpl.java,file
AiChatRoleController.java,file
AiChatRoleDO.java,file
AiChatRoleEnum.java,file
AiChatRoleMapper.java,file
AiChatRolePageReqVO.java,file
AiChatRoleRespVO.java,file
AiChatRoleSaveMyReqVO.java,file
AiChatRoleSaveReqVO.java,file
AiChatRoleService.java,file
AiChatRoleServiceImpl.java,file
AiDocumentSplitStrategyEnum.java,file
AiImageController.http,file
AiImageController.java,file
AiImageDO.java,file
AiImageDrawReqVO.java,file
AiImageMapper.java,file
AiImagePageReqVO.java,file
AiImagePublicPageReqVO.java,file
AiImageRespVO.java,file
AiImageService.java,file
AiImageServiceImpl.java,file
AiImageStatusEnum.java,file
AiImageUpdateReqVO.java,file
AiKnowledgeController.http,file
AiKnowledgeController.java,file
AiKnowledgeDO.java,file
AiKnowledgeDocumentController.http,file
AiKnowledgeDocumentController.java,file
AiKnowledgeDocumentCreateListReqVO.java,file
AiKnowledgeDocumentCreateReqVO.java,file
AiKnowledgeDocumentDO.java,file
AiKnowledgeDocumentMapper.java,file
AiKnowledgeDocumentPageReqVO.java,file
AiKnowledgeDocumentRespVO.java,file
AiKnowledgeDocumentService.java,file
AiKnowledgeDocumentServiceImpl.java,file
AiKnowledgeDocumentUpdateReqVO.java,file
AiKnowledgeDocumentUpdateStatusReqVO.java,file
AiKnowledgeMapper.java,file
AiKnowledgePageReqVO.java,file
AiKnowledgeRespVO.java,file
AiKnowledgeSaveReqVO.java,file
AiKnowledgeSegmentController.http,file
AiKnowledgeSegmentController.java,file
AiKnowledgeSegmentDO.java,file
AiKnowledgeSegmentMapper.java,file
AiKnowledgeSegmentPageReqVO.java,file
AiKnowledgeSegmentProcessRespVO.java,file
AiKnowledgeSegmentRespVO.java,file
AiKnowledgeSegmentSaveReqVO.java,file
AiKnowledgeSegmentSearchReqBO.java,file
AiKnowledgeSegmentSearchReqVO.java,file
AiKnowledgeSegmentSearchRespBO.java,file
AiKnowledgeSegmentSearchRespVO.java,file
AiKnowledgeSegmentService.java,file
AiKnowledgeSegmentServiceImpl.java,file
AiKnowledgeSegmentUpdateStatusReqVO.java,file
AiKnowledgeService.java,file
AiKnowledgeServiceImpl.java,file
AiMidjourneyActionReqVO.java,file
AiMidjourneyImagineReqVO.java,file
AiMidjourneySyncJob.java,file
AiMindMapController.java,file
AiMindMapDO.java,file
AiMindMapGenerateReqVO.java,file
AiMindMapMapper.java,file
AiMindMapPageReqVO.java,file
AiMindMapRespVO.java,file
AiMindMapService.java,file
AiMindMapServiceImpl.java,file
AiModelController.java,file
AiModelDO.java,file
AiModelFactory.java,file
AiModelFactoryImpl.java,file
AiModelPageReqVO.java,file
AiModelRespVO.java,file
AiModelSaveReqVO.java,file
AiModelService.java,file
AiModelServiceImpl.java,file
AiModelTypeEnum.java,file
AiMusicController.http,file
AiMusicController.java,file
AiMusicDO.java,file
AiMusicGenerateModeEnum.java,file
AiMusicMapper.java,file
AiMusicPageReqVO.java,file
AiMusicRespVO.java,file
AiMusicService.java,file
AiMusicServiceImpl.java,file
AiMusicStatusEnum.java,file
AiMusicUpdateMyReqVO.java,file
AiMusicUpdateReqVO.java,file
AiPlatformEnum.java,file
AiSunoGenerateReqVO.java,file
AiSunoSyncJob.java,file
AiToolController.java,file
AiToolDO.java,file
AiToolMapper.java,file
AiToolPageReqVO.java,file
AiToolRespVO.java,file
AiToolSaveReqVO.java,file
AiToolService.java,file
AiToolServiceImpl.java,file
AiUtils.java,file
AiWebConfiguration.java,file
AiWebSearchClient.java,file
AiWebSearchRequest.java,file
AiWebSearchResponse.java,file
AiWorkflowController.http,file
AiWorkflowController.java,file
AiWorkflowDO.java,file
AiWorkflowMapper.java,file
AiWorkflowPageReqVO.java,file
AiWorkflowRespVO.java,file
AiWorkflowSaveReqVO.java,file
AiWorkflowService.java,file
AiWorkflowServiceImpl.java,file
AiWorkflowTestReqVO.java,file
AiWriteController.java,file
AiWriteDO.java,file
AiWriteGenerateReqVO.java,file
AiWriteMapper.java,file
AiWritePageReqVO.java,file
AiWriteRespVO.java,file
AiWriteService.java,file
AiWriteServiceImpl.java,file
AiWriteTypeEnum.java,file
AlipayAppPayClient.java,file
AlipayBarPayClient.java,file
AlipayBarPayClientTest.java,file
AlipayLitePayClient.java,file
AlipayLitePayClientTest.java,file
AlipayPayClientConfig.java,file
AlipayPcPayClient.java,file
AlipayPcPayClientTest.java,file
AlipayQrPayClient.java,file
AlipayQrPayClientTest.java,file
AlipayWapPayClient.java,file
AlipayWapPayClientTest.java,file
AliyunSmsClient.java,file
AliyunSmsClientTest.java,file
AnthropicChatModelTest.java,file
ApiAccessLog.java,file
ApiAccessLogApiImpl.java,file
ApiAccessLogCommonApi.java,file
ApiAccessLogController.java,file
ApiAccessLogCreateReqDTO.java,file
ApiAccessLogDO.java,file
ApiAccessLogFilter.java,file
ApiAccessLogInterceptor.java,file
ApiAccessLogMapper.java,file
ApiAccessLogPageReqVO.java,file
ApiAccessLogRespVO.java,file
ApiAccessLogService.java,file
ApiAccessLogServiceImpl.java,file
ApiAccessLogServiceImplTest.java,file
ApiAccessLogStatisticsMapper.java,file
ApiAccessLogStatisticsMapper.xml,file
ApiAccessLogStatisticsService.java,file
ApiAccessLogStatisticsServiceImpl.java,file
ApiDecryptRequestWrapper.java,file
ApiEncrypt.java,file
ApiEncryptFilter.java,file
ApiEncryptProperties.java,file
ApiEncryptResponseWrapper.java,file
ApiEncryptTest.java,file
ApiErrorLogApiImpl.java,file
ApiErrorLogCommonApi.java,file
ApiErrorLogController.java,file
ApiErrorLogCreateReqDTO.java,file
ApiErrorLogDO.java,file
ApiErrorLogMapper.java,file
ApiErrorLogPageReqVO.java,file
ApiErrorLogProcessStatusEnum.java,file
ApiErrorLogRespVO.java,file
ApiErrorLogService.java,file
ApiErrorLogServiceImpl.java,file
ApiErrorLogServiceImplTest.java,file
ApiRequestFilter.java,file
ApiSignature.java,file
ApiSignatureAspect.java,file
ApiSignatureRedisDAO.java,file
ApiSignatureTest.java,file
AppActivityController.http,file
AppActivityController.java,file
AppActivityRespVO.java,file
AppAddressBaseVO.java,file
AppAddressController.http,file
AppAddressController.java,file
AppAddressCreateReqVO.java,file
AppAddressRespVO.java,file
AppAddressUpdateReqVO.java,file
AppAfterSaleController.java,file
AppAfterSaleCreateReqVO.java,file
AppAfterSaleDeliveryReqVO.java,file
AppAfterSaleLogController.java,file
AppAfterSaleLogRespVO.java,file
AppAfterSalePageReqVO.java,file
AppAfterSaleRespVO.java,file
AppAreaController.java,file
AppAreaNodeRespVO.java,file
AppArticleCategoryController.java,file
AppArticleCategoryRespVO.java,file
AppArticleController.java,file
AppArticlePageReqVO.java,file
AppArticleRespVO.java,file
AppAuthCheckCodeReqVO.java,file
AppAuthController.http,file
AppAuthController.java,file
AppAuthLoginReqVO.java,file
AppAuthLoginRespVO.java,file
AppAuthSmsLoginReqVO.java,file
AppAuthSmsSendReqVO.java,file
AppAuthSmsValidateReqVO.java,file
AppAuthSocialLoginReqVO.java,file
AppAuthWeixinMiniAppLoginReqVO.java,file
AppBannerController.java,file
AppBannerRespVO.java,file
AppBargainActivityController.java,file
AppBargainActivityDetailRespVO.java,file
AppBargainActivityRespVO.java,file
AppBargainHelpController.http,file
AppBargainHelpController.java,file
AppBargainHelpCreateReqVO.java,file
AppBargainHelpRespVO.java,file
AppBargainRecordController.http,file
AppBargainRecordController.java,file
AppBargainRecordCreateReqVO.java,file
AppBargainRecordDetailRespVO.java,file
AppBargainRecordRespVO.java,file
AppBargainRecordSummaryRespVO.java,file
AppBrokerageProductPriceRespVO.java,file
AppBrokerageRecordController.java,file
AppBrokerageRecordPageReqVO.java,file
AppBrokerageRecordRespVO.java,file
AppBrokerageUserBindReqVO.java,file
AppBrokerageUserChildSummaryPageReqVO.java,file
AppBrokerageUserChildSummaryRespVO.java,file
AppBrokerageUserController.java,file
AppBrokerageUserMySummaryRespVO.java,file
AppBrokerageUserRankByPriceRespVO.java,file
AppBrokerageUserRankByUserCountRespVO.java,file
AppBrokerageUserRankPageReqVO.java,file
AppBrokerageUserRespVO.java,file
AppBrokerageWithdrawController.java,file
AppBrokerageWithdrawCreateReqVO.java,file
AppBrokerageWithdrawPageReqVO.java,file
AppBrokerageWithdrawRespVO.java,file
AppCartAddReqVO.java,file
AppCartController.http,file
AppCartController.java,file
AppCartDetailRespVO.java,file
AppCartListRespVO.java,file
AppCartResetReqVO.java,file
AppCartUpdateCountReqVO.java,file
AppCartUpdateSelectedReqVO.java,file
AppCategoryController.java,file
AppCategoryRespVO.java,file
AppCombinationActivityController.java,file
AppCombinationActivityDetailRespVO.java,file
AppCombinationActivityRespVO.java,file
AppCombinationRecordController.java,file
AppCombinationRecordDetailRespVO.java,file
AppCombinationRecordPageReqVO.java,file
AppCombinationRecordRespVO.java,file
AppCombinationRecordSummaryRespVO.java,file
AppCommentController.http,file
AppCommentPageReqVO.java,file
AppCouponController.java,file
AppCouponPageReqVO.java,file
AppCouponRespVO.java,file
AppCouponTakeReqVO.java,file
AppCouponTemplateController.java,file
AppCouponTemplatePageReqVO.java,file
AppCouponTemplateRespVO.java,file
AppDeliverExpressController.java,file
AppDeliverPickUpStoreController.java,file
AppDeliveryConfigRespVO.java,file
AppDeliveryExpressRespVO.java,file
AppDeliveryPickUpStoreRespVO.java,file
AppDictDataController.java,file
AppDictDataRespVO.java,file
AppDiyPageController.java,file
AppDiyPagePropertyRespVO.java,file
AppDiyTemplateController.java,file
AppDiyTemplatePropertyRespVO.java,file
AppFavoriteBatchReqVO.java,file
AppFavoriteController.java,file
AppFavoritePageReqVO.java,file
AppFavoriteReqVO.java,file
AppFavoriteRespVO.java,file
AppFileController.java,file
AppFileUploadReqVO.java,file
AppKeFuMessageController.java,file
AppKeFuMessagePageReqVO.java,file
AppKeFuMessageSendReqVO.java,file
AppMemberExperienceRecordController.java,file
AppMemberExperienceRecordRespVO.java,file
AppMemberLevelController.java,file
AppMemberLevelRespVO.java,file
AppMemberPointRecordController.java,file
AppMemberPointRecordPageReqVO.java,file
AppMemberPointRecordRespVO.java,file
AppMemberSignInConfigController.java,file
AppMemberSignInConfigRespVO.java,file
AppMemberSignInRecordController.java,file
AppMemberSignInRecordRespVO.java,file
AppMemberSignInRecordSummaryRespVO.java,file
AppMemberUserController.http,file
AppMemberUserController.java,file
AppMemberUserInfoRespVO.java,file
AppMemberUserResetPasswordReqVO.java,file
AppMemberUserUpdateMobileByWeixinReqVO.java,file
AppMemberUserUpdateMobileReqVO.java,file
AppMemberUserUpdatePasswordReqVO.java,file
AppMemberUserUpdateReqVO.java,file
AppOrderExpressTrackRespDTO.java,file
AppPayChannelController.java,file
AppPayOrderController.http,file
AppPayOrderController.java,file
AppPayOrderSubmitReqVO.java,file
AppPayOrderSubmitRespVO.java,file
AppPayTransferController.java,file
AppPayWalletController.java,file
AppPayWalletPackageRespVO.java,file
AppPayWalletRechargeController.java,file
AppPayWalletRechargeCreateReqVO.java,file
AppPayWalletRechargeCreateRespVO.java,file
AppPayWalletRechargePackageController.java,file
AppPayWalletRechargeRespVO.java,file
AppPayWalletRespVO.java,file
AppPayWalletTransactionController.java,file
AppPayWalletTransactionPageReqVO.java,file
AppPayWalletTransactionRespVO.java,file
AppPayWalletTransactionSummaryRespVO.java,file
AppPointActivityController.java,file
AppPointActivityDetailRespVO.java,file
