name,type
.cache,dir
.claude,dir
.dot-folder,dir
.editorconfig,file
.env.local,file
.gitattributes,file
.github,dir
.gitignore,file
.npmrc,file
.should-be-excluded-from-coverage,dir
.tazerc.json,file
.vitepress,dir
.vscode,dir
1-first.test.ts,file
1.test.js,file
1_first.test.ts,file
1_mocked-on-watch-change.test.ts,file
1_test.test.ts,file
2-crash.test.ts,file
2.test.js,file
2_not-mocked-import.test.ts,file
2_test.test.ts,file
3-crash.test.ts,file
3.test.js,file
4-third.test.ts,file
4.test.js,file
5-exit.test.ts,file
@sinonjs__fake-timers@15.4.0.patch,file
@vitest,dir
@vueuse,dir
A.ts,file
AGENTS.md,file
Advanced.vue,file
AnnotationAttachmentImage.vue,file
App.css,file
App.module.css,file
App.vue,file
ArrowDown.vue,file
ArtifactTemplate.vue,file
Artifacts.vue,file
AsymmetricMatcher.ts,file
B.ts,file
Badge.vue,file
BaseSequencer.ts,file
BlogIndex.vue,file
Box.vue,file
BrowserIframe.vue,file
CLAUDE.md,file
CODE_OF_CONDUCT.md,file
CONTRIBUTING.md,file
CRoot.vue,file
ChangelogButton.vue,file
ClosedDetailsHeader.vue,file
CodeMirrorContainer.vue,file
ConnectionOverlay.vue,file
CopyPrompt.vue,file
Counter,dir
Counter.component.ts,file
Counter.vue,file
CourseLink.vue,file
Coverage.vue,file
DOMCollection.ts,file
DOMElement.ts,file
Dashboard.vue,file
DashboardEntry.spec.ts,file
DashboardEntry.vue,file
Defined.vue,file
Deprecated.vue,file
DetailsHeaderButtons.vue,file
Dockerfile,file
EXPORTS.md,file
ErrorEntry.vue,file
Experimental.vue,file
Explorer.vue,file
ExplorerItem.vue,file
FUNDING.json,file
FUNDING.yml,file
FailureScreenshot.vue,file
FeatureGrid.vue,file
FeaturesList.vue,file
FileDetails.vue,file
FileDetailsModuleGraph.vue,file
FilterStatus.vue,file
Hello.vue,file
Hero.vue,file
Home.vue,file
HomePage.vue,file
ISSUE_TEMPLATE,dir
IconAction.vue,file
IconButton.vue,file
Immutable.ts,file
Intro.vue,file
LICENSE,file
LICENSE.md,file
Link.tsx,file
ListItem.vue,file
Modal.vue,file
ModuleGraphImportBreakdown.vue,file
ModuleTransformResultView.vue,file
MoonPhase.vue,file
Navigation.vue,file
PULL_REQUEST_TEMPLATE.md,file
ProgressBar.vue,file
README.md,file
RandomSequencer.ts,file
ReactElement.ts,file
ReactTestComponent.ts,file
ResultsPanel.vue,file
SECURITY.md,file
SKILL.md,file
ScreenshotError.vue,file
SmallTabs.spec.ts,file
SmallTabs.vue,file
SmallTabsPane.vue,file
StatusIcon.vue,file
SupportedVersions.vue,file
TestFilesEntry.vue,file
TestsEntry.vue,file
TestsFilesContainer.vue,file
TraceArtifacts.vue,file
TraceView.vue,file
TraceViewPane.vue,file
USAGE.md,file
Version.vue,file
ViewConsoleOutput.vue,file
ViewConsoleOutputEntry.spec.ts,file
ViewConsoleOutputEntry.vue,file
ViewEditor.vue,file
ViewModuleGraph.vue,file
ViewReport.spec.ts,file
ViewReport.vue,file
ViewReportError.vue,file
ViewTestReport.vue,file
VisualRegression.spec.ts,file
VisualRegression.vue,file
VisualRegressionImage.vue,file
VisualRegressionImageContainer.vue,file
VisualRegressionSlider.spec.ts,file
VisualRegressionSlider.vue,file
Vue,dir
__image_snapshots__,dir
__mocks__,dir
__snapshots__,dir
_calculator.ts,file
_headers,file
_shared,dir
_typos.toml,file
a,dir
a+b.test.ts,file
a.js,file
a.test.js,file
a.test.ts,file
aa-first-file.test.ts,file
aaa-dual-id-probe.test.ts,file
acorn@8.11.3.patch,file
action.ts,file
action.yml,file
actions,dir
actions.test.ts,file
actions.ts,file
add-in-imba.test.imba,file
add-in-js.test.js,file
add-something-to-global.ts,file
add.test.ts,file
add.ts,file
add.wasm,file
advanced,dir
aerius.png,file
agent.test.ts,file
agents,dir
alias.md,file
alias.test.ts,file
aliased-mod.ts,file
all-passing-or-skipped.test.ts,file
