name,type
.co-op-translator.json,file
.devcontainer,dir
.eslintrc.cjs,file
.eslintrc.json,file
.gitattributes,file
.github,dir
.gitignore,file
.nojekyll,file
1-about-browsers,dir
1-data-types,dir
1-getting-started-lessons,dir
1-intro-to-html,dir
1-intro-to-programming-languages,dir
1-introduction,dir
1-template-route,dir
1-using-a-code-editor,dir
1.b6da8c1394b07491.webp,file
1.cc07a5cbe114ad1d.webp,file
1.png,file
10-ai-framework-project,dir
2-drawing-to-canvas,dir
2-forms,dir
2-forms-browsers-local-storage,dir
2-functions-methods,dir
2-github-basics,dir
2-intro-to-css,dir
2-js-basics,dir
2.1dae52ff08042246.webp,file
2.png,file
3-accessibility,dir
3-background-tasks-and-performance,dir
3-data,dir
3-intro-to-DOM-and-closures,dir
3-making-decisions,dir
3-moving-elements-around,dir
3-terrarium,dir
4-arrays-loops,dir
4-collision-detection,dir
4-state-management,dir
4-typing-game,dir
5-browser-extension,dir
5-keeping-score,dir
6-end-condition,dir
6-space-game,dir
7-bank-project,dir
8-code-editor,dir
9-chat-project,dir
AGENTS.md,file
AboutView.vue,file
App.vue,file
Background,dir
CODE_OF_CONDUCT.md,file
CONTRIBUTING.md,file
Git-Basics,dir
HomeView.vue,file
ISSUE_TEMPLATE,dir
IconCommunity.vue,file
IconDocumentation.vue,file
IconEcosystem.vue,file
IconSupport.vue,file
IconTooling.vue,file
LICENSE,file
MemoryGame.jsx,file
QuizComponent.vue,file
QuizGreeting.vue,file
QuizzesComponent.vue,file
README.es.md,file
README.fr.md,file
README.hi.md,file
README.it.md,file
README.ja.md,file
README.ko.md,file
README.md,file
README.ml.md,file
README.ms.md,file
README.pt.md,file
README.zh-tw.md,file
Roadmap.md,file
SECURITY.md,file
SUPPORT.md,file
_404.md,file
_navbar.md,file
_sidebar.md,file
after-codeswing-extension-pb.0ebddddcf73b5509.webp,file
after-codeswing-extension-pb.png,file
api,dir
api.http,file
api.py,file
app,dir
app-chat.py,file
app-tools.py,file
app.js,file
app.py,file
ar,dir
assets,dir
assignment.es.md,file
assignment.fr.md,file
assignment.hi.md,file
assignment.it.md,file
assignment.ja.md,file
assignment.ko.md,file
assignment.md,file
assignment.ms.md,file
assignment.nl.md,file
assignment.pt.md,file
assignment.zh-cn.md,file
assignment.zh-tw.md,file
azure-static-web-apps-ashy-river-0debb7803.yml,file
backend,dir
background.148a8d43afde5730.webp,file
background.js,file
background.png,file
backgroundColor.e19c3c60768150c8.webp,file
backgroundColor.png,file
base.css,file
bg,dir
bn,dir
browser-console.efaf0b51aaaf6778.webp,file
browser-console.png,file
browser.60317c9be8b7f84a.webp,file
browser.jpg,file
bug_report.md,file
canvas.fbd605ff8e5b8aff.webp,file
canvas.png,file
canvas_grid.5f209da785ded492.webp,file
canvas_grid.png,file
character.5c0dd8e067ffd693.webp,file
character.png,file
click-register.e89a30bf0d4bc9ca.webp,file
click-register.png,file
clone_repo.5085c48d666ead57.webp,file
clone_repo.6a202fb230ab6bdd.webp,file
clone_repo.png,file
code,dir
codespace.bcecbdf5d2747d3d.webp,file
codespace.png,file
components,dir
create-a-fork.297ab42b4bd0af99.webp,file
create-a-fork.png,file
create-new-file-pb.0797800d977ec3eb.webp,file
create-new-file-pb.png,file
create-new-file.2814e609c2af9aeb.webp,file
create-new-file.png,file
createcodespace.0238bbf4d7a8d955.webp,file
createcodespace.png,file
cs,dir
da,dir
daily-repo-status.lock.yml,file
daily-repo-status.md,file
data-flow.fa2354e0908fecc8.webp,file
data-flow.png,file
de,dir
default-vscode-dev.5d06881d65c1b323.webp,file
default-vscode-dev.png,file
demo.gif,file
devcontainer.json,file
dialog.93bba104afeb79f1.webp,file
dialog.png,file
dist,dir
docs,dir
docsifytopdf.js,file
dom-tree.7daf0e763cbbba92.webp,file
dom-tree.png,file
earlybrowsers.d984b711cdf3a42d.webp,file
earlybrowsers.jpg,file
edit-a-file-pb.263555922c14fc52.webp,file
edit-a-file-pb.png,file
edit-a-file.52c0ee665ef19f08.webp,file
edit-a-file.png,file
edit-vscode.dev.gif,file
el,dir
el.json,file
en,dir
en.json,file
enemyShip.035a46787bff658c.webp,file
enemyShip.1a1354d7988de290.webp,file
enemyShip.22cbee6ea27a5809.webp,file
enemyShip.321ecb1b4eb21f2c.webp,file
enemyShip.4fbf2889e6129db4.webp,file
enemyShip.5df2a822c16650c2.webp,file
enemyShip.62983ed4bfb2220f.webp,file
enemyShip.add7036e1c3c3014.webp,file
enemyShip.b39a140287683bf7.webp,file
enemyShip.b9626ed228a17a32.webp,file
enemyShip.deb0477a7312f54d.webp,file
enemyShip.png,file
enemyUFO.bf8585e4e8dcdb68.webp,file
enemyUFO.png,file
es,dir
es.json,file
eslint.config.mjs,file
et,dir
