name,type
.codecov.yml,file
.gitattributes,file
.github,dir
.gitignore,file
.mvn,dir
21,dir
A.java,file
AMapper.java,file
APrime.java,file
AbstractA.java,file
AbstractAnimal.java,file
AbstractBaseBuilder.java,file
AbstractBaseMapper.java,file
AbstractBuilder.java,file
AbstractBuilderTest.java,file
AbstractClassTest.java,file
AbstractDestinationClassNameMapper.java,file
AbstractDestinationPackageNameMapper.java,file
AbstractDto.java,file
AbstractElementUtilsDecorator.java,file
AbstractEntity.java,file
AbstractEntry.java,file
AbstractGenericTargetBuilderTest.java,file
AbstractHuman.java,file
AbstractIdHoldingTo.java,file
AbstractImmutableProduct.java,file
AbstractJavaTimeToStringConversion.java,file
AbstractJodaTypeToStringConversion.java,file
AbstractMapper.java,file
AbstractMappingMethodBuilder.java,file
AbstractNumberToStringConversion.java,file
AbstractParentSource.java,file
AbstractParentTarget.java,file
AbstractProductBuilder.java,file
AbstractReference.java,file
AbstractReferencedMapper.java,file
AbstractSourceTargetMapperPrivate.java,file
AbstractSourceTargetMapperPrivateImpl.java,file
AbstractSourceTargetMapperProtected.java,file
AbstractSuperClassTest.java,file
AbstractTo.java,file
AbstractToXmlGregorianCalendar.java,file
AbstractTypeUtilsDecorator.java,file
AbstractVehicle.java,file
AbstractVehicleDto.java,file
Accessibility.java,file
AccessibilityTest.java,file
Accessor.java,file
AccessorNamingStrategy.java,file
AccessorNamingUtils.java,file
AccessorType.java,file
Actor.java,file
ActorDto.java,file
ActorMapper.java,file
ActorMapperDecorator.java,file
AdderSourceTargetMapper.java,file
AdderTest.java,file
AdderUsageObserver.java,file
AdderWrapper.ftl,file
AdderWrapper.java,file
AdditionalAnnotationsBuilder.java,file
AdditionalFooSource.java,file
AdditionalMappingHelper.java,file
AdditionalSupportedOptionsProvider.java,file
AdditionalSupportedOptionsProviderTest.java,file
Address.java,file
AddressBean.java,file
AddressDTO.java,file
AddressDto.java,file
AddressMapper.java,file
AfterMapping.java,file
AfterMethod.java,file
AllDefaultsProperty.kt,file
AllDefaultsPropertyMapper.java,file
AllPresenceChecksPresenceCheck.ftl,file
AllPresenceChecksPresenceCheck.java,file
AlsoHasId.java,file
AmbiguousAnnotatedFactoryTest.java,file
AmbiguousBarFactory.java,file
AmbiguousMapperTest.java,file
Animal.java,file
AnimalDto.java,file
AnimalKey.java,file
AnimalMapper.java,file
AnimalTest.java,file
AnnotateBeanMappingMethodMapper.java,file
AnnotateIterableMappingMethodMapper.java,file
AnnotateMapMappingMethodMapper.java,file
AnnotateMapper.java,file
AnnotateMapperDecorator.java,file
AnnotateStreamMappingMethodMapper.java,file
AnnotateValueMappingMethodMapper.java,file
AnnotateWith.java,file
AnnotateWithEnum.java,file
AnnotateWithTest.java,file
AnnotateWiths.java,file
AnnotatedConstructor.ftl,file
AnnotatedConstructor.java,file
AnnotatedMapper.java,file
AnnotatedMapperDecorator.java,file
AnnotatedSetter.ftl,file
AnnotatedSetter.java,file
Annotation.ftl,file
Annotation.java,file
AnnotationBasedComponentModelProcessor.java,file
AnnotationElement.ftl,file
AnnotationElement.java,file
AnnotationMapperReference.ftl,file
AnnotationMapperReference.java,file
AnnotationNotFoundTest.java,file
AnnotationProcessingException.java,file
AnnotationProcessorContext.java,file
AnnotationWithRequiredParameter.java,file
AnnotationWithoutElementNameMapper.java,file
AnotherCar.java,file
AnotherOrderMapper.java,file
AnotherPersonMapper.java,file
AnotherPersonMapperDecorator.java,file
AnotherSourceTargetMapper.java,file
AnotherTag.java,file
AnotherTarget.java,file
AntonymsDictionary.java,file
AntonymsDictionaryDto.java,file
AnyPresenceChecksPresenceCheck.ftl,file
AnyPresenceChecksPresenceCheck.java,file
Apple.java,file
AppleDto.java,file
AppleFactory.java,file
AppleFamily.java,file
AppleFamilyDto.java,file
ArrayCopyWrapper.ftl,file
ArrayCopyWrapper.java,file
ArrayMappingTest.java,file
ArrayWrapper.java,file
Article.java,file
Artifact.java,file
ArtifactDto.java,file
Artist.java,file
ArtistToChartEntry.java,file
ArtistToChartEntryAdder.java,file
ArtistToChartEntryComposedReverse.java,file
ArtistToChartEntryConfig.java,file
ArtistToChartEntryErroneous.java,file
ArtistToChartEntryGetter.java,file
ArtistToChartEntryImpl.java,file
ArtistToChartEntryReverse.java,file
ArtistToChartEntryUpdateReverse.java,file
ArtistToChartEntryWithConfigReverse.java,file
ArtistToChartEntryWithFactoryReverse.java,file
ArtistToChartEntryWithIgnoresReverse.java,file
ArtistToChartEntryWithMappingReverse.java,file
Assignment.java,file
AssignmentWrapper.java,file
AstModifyingAnnotationProcessor.java,file
AstModifyingAnnotationProcessorSaysNo.java,file
AstModifyingProcessorSaysYes.java,file
Astronaut.java,file
AstronautDto.java,file
AstronautMapper.java,file
Attribute.java,file
AttributeDto.java,file
AttributeInheritanceTest.java,file
Auction.java,file
AuctionDto.java,file
