name,type
.editorconfig,file
.gitattributes,file
.github,dir
.gitignore,file
.jscsrc,file
.jshintignore,file
.jshintrc,file
01_bug_report.md,file
02_feature_request.md,file
CONTRIBUTING.md,file
FUNDING.yml,file
Gruntfile.js,file
ISSUE_TEMPLATE,dir
LICENSE.md,file
PULL_REQUEST_TEMPLATE.md,file
README.md,file
SECURITY.md,file
abaRoutingNumber.js,file
accept.js,file
additional,dir
additional.js,file
ajax.js,file
alphanumeric.js,file
aria.js,file
bankaccountNL.js,file
bankorgiroaccountNL.js,file
bic.js,file
bower.json,file
build,dir
changelog.md,file
ci.yml,file
cifES.js,file
cnhBR.js,file
cnpjBR.js,file
codeql-analysis.yml,file
config.yml,file
core.js,file
cpfBR.js,file
creditcard.js,file
creditcardtypes.js,file
currency.js,file
custom-elements.js,file
dateFA.js,file
dateITA.js,file
dateNL.js,file
error-placement.js,file
extension.js,file
giroaccountNL.js,file
greaterThan.js,file
greaterThanEqual.js,file
iban.js,file
index.html,file
integer.js,file
ipv4.js,file
ipv6.js,file
jquery-1.11.1.js,file
jquery-1.7.2.js,file
jquery-1.8.3.js,file
jquery-1.9.1.js,file
jquery-3.1.1.js,file
jquery-4.0.0.js,file
jquery.form.js,file
jquery.js,file
jquery.mockjax-1.5.3.js,file
jquery.mockjax-2.2.1.js,file
jquery.mockjax-2.7.0.js,file
jquery.mockjax.js,file
jquery.simulate.js,file
lessThan.js,file
lessThanEqual.js,file
lettersonly.js,file
letterswithbasicpunc.js,file
lib,dir
localization,dir
maxfiles.js,file
maxsize.js,file
maxsizetotal.js,file
messages.js,file
messages_ar.js,file
messages_az.js,file
messages_bg.js,file
messages_bn_BD.js,file
messages_ca.js,file
messages_cs.js,file
messages_da.js,file
messages_de.js,file
messages_el.js,file
messages_es.js,file
messages_es_AR.js,file
messages_es_PE.js,file
messages_et.js,file
messages_eu.js,file
messages_fa.js,file
messages_fi.js,file
messages_fr.js,file
messages_ge.js,file
messages_gl.js,file
messages_he.js,file
messages_hi.js,file
messages_hr.js,file
messages_hu.js,file
messages_hy_AM.js,file
messages_id.js,file
messages_is.js,file
messages_it.js,file
messages_ja.js,file
messages_ka.js,file
messages_kk.js,file
messages_ko.js,file
messages_lt.js,file
messages_lv.js,file
messages_mk.js,file
messages_my.js,file
messages_nl.js,file
messages_nn.js,file
messages_no.js,file
messages_pl.js,file
messages_pt_BR.js,file
messages_pt_PT.js,file
messages_ro.js,file
messages_ru.js,file
messages_sd.js,file
messages_si.js,file
messages_sk.js,file
messages_sl.js,file
messages_sr.js,file
messages_sr_lat.js,file
messages_sv.js,file
messages_th.js,file
messages_tj.js,file
messages_tr.js,file
messages_uk.js,file
messages_ur.js,file
messages_vi.js,file
messages_zh.js,file
messages_zh_TW.js,file
methods.js,file
methods_de.js,file
methods_es_CL.js,file
methods_fi.js,file
methods_it.js,file
methods_nl.js,file
methods_pt.js,file
mobileNL.js,file
mobileRU.js,file
mobileUK.js,file
netmask.js,file
nieES.js,file
nifES.js,file
nipPL.js,file
nisBR.js,file
notEqualTo.js,file
nowhitespace.js,file
package.json,file
pattern.js,file
phoneNL.js,file
phonePL.js,file
phoneUK.js,file
phoneUS.js,file
phonesUK.js,file
postalCodeCA.js,file
postalcodeBR.js,file
postalcodeIT.js,file
postalcodeNL.js,file
postcodeUK.js,file
release.js,file
require.js,file
require_from_group.js,file
rules.js,file
skip_or_fill_minimum.js,file
src,dir
stale.yml,file
statesUS.js,file
strippedminlength.js,file
test,dir
test.js,file
time.js,file
time12h.js,file
url2.js,file
validation.jquery.json,file
vinUS.js,file
workflows,dir
zipcodeUS.js,file
ziprange.js,file
