name,type
.editorconfig,file
.github,dir
.gitignore,file
.travis.yml,file
AGENTS.md,file
AUTHORS,file
Action.c,file
Action.h,file
Affinity.c,file
Affinity.h,file
AffinityPanel.c,file
AffinityPanel.h,file
AvailableColumnsPanel.c,file
AvailableColumnsPanel.h,file
AvailableMetersPanel.c,file
AvailableMetersPanel.h,file
BacktraceScreen.c,file
BacktraceScreen.h,file
BatteryMeter.c,file
BatteryMeter.h,file
CGroupUtils.c,file
CGroupUtils.h,file
CLAUDE.md,file
CODE_OF_CONDUCT.md,file
CONTRIBUTING.md,file
COPYING,file
CPUMeter.c,file
CPUMeter.h,file
CRT.c,file
CRT.h,file
CategoriesPanel.c,file
CategoriesPanel.h,file
ChangeLog,file
ColorsPanel.c,file
ColorsPanel.h,file
ColumnsPanel.c,file
ColumnsPanel.h,file
CommandLine.c,file
CommandLine.h,file
CommandScreen.c,file
CommandScreen.h,file
Compat.c,file
Compat.h,file
DarwinMachine.c,file
DarwinMachine.h,file
DarwinProcess.c,file
DarwinProcess.h,file
DarwinProcessTable.c,file
DarwinProcessTable.h,file
DateTimeMeter.c,file
DateTimeMeter.h,file
Debug.h,file
Demangle.c,file
Demangle.h,file
DiskIOMeter.c,file
DiskIOMeter.h,file
DisplayOptionsPanel.c,file
DisplayOptionsPanel.h,file
DragonFlyBSDMachine.c,file
DragonFlyBSDMachine.h,file
DragonFlyBSDProcess.c,file
DragonFlyBSDProcess.h,file
DragonFlyBSDProcessTable.c,file
DragonFlyBSDProcessTable.h,file
DynamicColumn.c,file
DynamicColumn.h,file
DynamicMeter.c,file
DynamicMeter.h,file
DynamicScreen.c,file
DynamicScreen.h,file
EnvScreen.c,file
EnvScreen.h,file
FUNDING.yml,file
FileDescriptorMeter.c,file
FileDescriptorMeter.h,file
FreeBSDMachine.c,file
FreeBSDMachine.h,file
FreeBSDProcess.c,file
FreeBSDProcess.h,file
FreeBSDProcessTable.c,file
FreeBSDProcessTable.h,file
FunctionBar.c,file
FunctionBar.h,file
GPU.c,file
GPU.h,file
GPUMeter.c,file
GPUMeter.h,file
Hashtable.c,file
Hashtable.h,file
Header.c,file
Header.h,file
HeaderLayout.h,file
HeaderOptionsPanel.c,file
HeaderOptionsPanel.h,file
History.c,file
History.h,file
HostnameMeter.c,file
HostnameMeter.h,file
HugePageMeter.c,file
HugePageMeter.h,file
IOPriority.h,file
IOPriorityPanel.c,file
IOPriorityPanel.h,file
InDomTable.c,file
InDomTable.h,file
IncSet.c,file
IncSet.h,file
InfoScreen.c,file
InfoScreen.h,file
Instance.c,file
Instance.h,file
LibNl.c,file
LibNl.h,file
LibSensors.c,file
LibSensors.h,file
LineEditor.c,file
LineEditor.h,file
LinuxMachine.c,file
LinuxMachine.h,file
LinuxProcess.c,file
LinuxProcess.h,file
LinuxProcessTable.c,file
LinuxProcessTable.h,file
ListItem.c,file
ListItem.h,file
LoadAverageMeter.c,file
LoadAverageMeter.h,file
Machine.c,file
Machine.h,file
Macros.h,file
MainPanel.c,file
MainPanel.h,file
Makefile.am,file
MemoryMeter.c,file
MemoryMeter.h,file
