name,type
.dockerignore,file
.env.example,file
.gitignore,file
Dockerfile,file
LICENSE,file
README.md,file
XianyuAgent.py,file
XianyuApis.py,file
__init__.py,file
alipay.jpg,file
classify_prompt_example.txt,file
context_manager.py,file
default_prompt_example.txt,file
demo1.png,file
demo2.png,file
demo3.png,file
docker-compose.yml,file
images,dir
log.png,file
main.py,file
price_prompt_example.txt,file
prompts,dir
requirements.txt,file
tech_prompt_example.txt,file
utils,dir
wechat_pay.jpg,file
wx_group.png,file
wx_group10-1.png,file
wx_group10.png,file
wx_group11-1.png,file
wx_group11-2.png,file
wx_group11.png,file
wx_group12-1.png,file
wx_group12-2.png,file
wx_group12-3.png,file
wx_group12.png,file
wx_group13-2.png,file
wx_group13-3.png,file
wx_group13.png,file
wx_group14-2.png,file
wx_group14-3.png,file
wx_group14.png,file
wx_group15-2.png,file
wx_group15.jpg,file
wx_group16.png,file
wx_group17.png,file
wx_group18.png,file
wx_group19.png,file
wx_group2.jpg,file
wx_group20.png,file
wx_group21.png,file
wx_group22.png,file
wx_group23.png,file
wx_group24.png,file
wx_group25-1.png,file
wx_group25.png,file
wx_group26.png,file
wx_group27.png,file
wx_group3.png,file
wx_group4.png,file
wx_group5.png,file
wx_group6-1.jpg,file
wx_group6.png,file
wx_group7.png,file
wx_group8.png,file
wx_group9-1.png,file
wx_group9.png,file
xianyu_utils.py,file
