name,type
.git-blame-ignore-revs,file
.github,dir
.gitignore,file
.pre-commit-config.yaml,file
.readthedocs.yaml,file
2pacalleyezonmelyrics.txt,file
CODEOWNERS,file
CODE_OF_CONDUCT.rst,file
CONTRIBUTING.rst,file
ISSUE_TEMPLATE,dir
LICENSE,file
Makefile,file
README.rst,file
README_kr.rst,file
SECURITY.md,file
Ttngchinchillalyrics.txt,file
__init__.py,file
__main__.py,file
_beet,file
_common.py,file
_static,dir
_templates,dir
_typing.py,file
_utils,dir
abbey-different.jpg,file
abbey-similar.jpg,file
abbey.jpg,file
absubmit.py,file
absubmit.rst,file
acousticbrainz,dir
acousticbrainz.py,file
acousticbrainz.rst,file
actions.py,file
advanced.rst,file
advancedrewrite.py,file
advancedrewrite.rst,file
album_info.json,file
albumtypes.py,file
albumtypes.rst,file
aliases.yaml,file
amarok.py,file
api,dir
api.py,file
api_types.py,file
archive.7z,file
archive.rar,file
art.py,file
artresizer.py,file
ascii_logo.txt,file
aura.py,file
aura.rst,file
autobpm.py,file
autobpm.rst,file
autosummary,dir
autotag,dir
autotagger.rst,file
backbone.js,file
badfiles.py,file
badfiles.rst,file
bareasc.py,file
bareasc.rst,file
base.rst,file
beatport.py,file
beatport.rst,file
beets,dir
beets.css,file
beets.js,file
beets.reg,file
beets_logo_nobg.png,file
beetsplug,dir
beetssong.txt,file
beetsweb.png,file
bench.py,file
bpd,dir
bpd.rst,file
bpm.mp3,file
bpm.py,file
bpm.rst,file
bpsync.py,file
bpsync.rst,file
bucket.py,file
bucket.rst,file
bug-report.md,file
changelog.rst,file
changelog_reminder.yaml,file
chroma.py,file
chroma.rst,file
ci.yaml,file
class.rst,file
cli.rst,file
client.py,file
code_of_conduct.rst,file
codecov.yml,file
color.py,file
commands,dir
commands.rst,file
completion.py,file
completion_base.sh,file
conf.py,file
config.py,file
config.rst,file
config.yml,file
config_default.yaml,file
conftest.py,file
context.py,file
contributing.rst,file
convert.py,file
convert.rst,file
convert_stub.py,file
copilot-instructions.md,file
coverart.ogg,file
data.json,file
database.rst,file
date.mp3,file
date_with_slashes.ogg,file
db.py,file
dbcore,dir
deezer.py,file
deezer.rst,file
deprecation.py,file
dev,dir
diff.py,file
discc.ogg,file
discogs,dir
discogs.py,file
discogs.rst,file
display.py,file
distance.py,file
docs,dir
duplicates.py,file
duplicates.rst,file
edit.py,file
edit.rst,file
embedart.py,file
embedart.rst,file
embyupdate.py,file
embyupdate.rst,file
empty.aiff,file
empty.alac.m4a,file
empty.ape,file
empty.dsf,file
empty.flac,file
empty.m4a,file
empty.mp3,file
empty.mpc,file
empty.ogg,file
empty.opus,file
empty.wma,file
empty.wv,file
emptylist.mp3,file
events.py,file
events.rst,file
examplecom,dir
exceptions.py,file
export.py,file
export.rst,file
extension.py,file
extensions,dir
extra,dir
factories,dir
faq.rst,file
feature-request.md,file
fetchart.py,file
fetchart.rst,file
fields.py,file
fields.rst,file
filefilter.py,file
filefilter.rst,file
fish.py,file
fish.rst,file
fixtures.py,file
freedesktop.py,file
freedesktop.rst,file
fromfilename.py,file
fromfilename.rst,file
ftintitle.py,file
ftintitle.rst,file
full.aiff,file
full.alac.m4a,file
full.ape,file
full.dsf,file
full.flac,file
full.m4a,file
full.mp3,file
full.mpc,file
full.ogg,file
full.opus,file
full.wma,file
full.wv,file
functemplate.py,file
fuzzy.py,file
fuzzy.rst,file
geniuscom,dir
genres-tree.yaml,file
genres.txt,file
gstplayer.py,file
guides,dir
help.py,file
helper.py,file
hidden.py,file
hook.py,file
hook.rst,file
hooks.py,file
id_extractors.py,file
ihate.py,file
ihate.rst,file
image-2x3.jpg,file
image-2x3.png,file
image-2x3.tiff,file
image-jpeg.mp3,file
image.ape,file
image.flac,file
image.m4a,file
image.mp3,file
image.ogg,file
image.wma,file
image_unknown_type.mp3,file
import.rst,file
import_,dir
importadded.py,file
importadded.rst,file
importer,dir
importer.rst,file
importfeeds.py,file
importfeeds.rst,file
importsource.py,file
importsource.rst,file
index.html,file
index.rst,file
info.py,file
info.rst,file
inline.py,file
inline.rst,file
installation.rst,file
integration_test.yaml,file
ipfs.py,file
ipfs.rst,file
itunes.py,file
itunes_library_unix.xml,file
itunes_library_windows.xml,file
japanese_track_request.json,file
jquery.js,file
keyfinder.py,file
keyfinder.rst,file
kodiupdate.py,file
kodiupdate.rst,file
label-issues.yaml,file
labeler.yaml,file
lastgenre,dir
lastgenre.rst,file
lastimport.py,file
lastimport.rst,file
layout.py,file
library,dir
library.py,file
library.rst,file
limit.py,file
limit.rst,file
lint.yaml,file
list.py,file
listenbrainz.py,file
listenbrainz.rst,file
loadext.py,file
loadext.rst,file
logging.py,file
logging.rst,file
lyrics,dir
lyrics.py,file
lyrics.rst,file
lyrics_pages.py,file
m3u.py,file
main.rst,file
make_release.yaml,file
match.py,file
mbcollection.py,file
mbcollection.rst,file
mbpseudo,dir
mbpseudo.py,file
mbpseudo.rst,file
mbsubmit.py,file
mbsubmit.rst,file
mbsync.py,file
mbsync.rst,file
mediafile.py,file
mediafile.rst,file
metadata_plugins.py,file
metasync,dir
metasync.rst,file
migrations.py,file
min.flac,file
min.m4a,file
min.mp3,file
missing.py,file
missing.rst,file
missing_request.json,file
modd.conf,file
models.py,file
modify.py,file
module.rst,file
move.py,file
mpdstats.py,file
mpdstats.rst,file
mpdupdate.py,file
mpdupdate.rst,file
mpeglayer3.wav,file
multiartist_album.json,file
multiartist_track.json,file
musicbrainz.py,file
musicbrainz.rst,file
namedtuple.rst,file
no_ext,file
no_ext_not_music,file
official_release.json,file
oldape.ape,file
only-magic-bytes.jpg,file
other,dir
parentwork.py,file
parentwork.rst,file
partial.flac,file
partial.m4a,file
partial.mp3,file
pathformat.rst,file
pathformats.py,file
paths.rst,file
pathutils.py,file
permissions.py,file
permissions.rst,file
piosenka24kgoldncityofangels1.txt,file
piosenkabaileybiggerblackeyedsusan.txt,file
piosenkabeethovenbeethovenpianosonata17tempestthe3rdmovement.txt,file
pipeline.py,file
play.py,file
play.rst,file
playcount.py,file
playlist.m3u,file
playlist.m3u8,file
playlist.py,file
playlist.rst,file
playlist_non_ext.m3u,file
playlist_windows.m3u8,file
plexupdate.py,file
plexupdate.rst,file
plugin_utilities.rst,file
plugins,dir
plugins.py,file
plugins.rst,file
problem-matchers,dir
prompts.rst,file
pseudo_release.json,file
pull_request_template.md,file
pure.wma,file
py.typed,file
pyproject.toml,file
queries.py,file
query.py,file
query.rst,file
queryparse.py,file
random.py,file
random.rst,file
reference,dir
release.py,file
remove.py,file
replace.py,file
replace.rst,file
replaygain.py,file
replaygain.rst,file
requests.py,file
rewrite.py,file
rewrite.rst,file
rsrc,dir
sample.txt,file
scrub.py,file
scrub.rst,file
session.py,file
setup.cfg,file
shared_metadata_source_config.rst,file
smartplaylist.py,file
smartplaylist.rst,file
sonosupdate.py,file
sonosupdate.rst,file
sort.py,file
soundcheck-nonascii.m4a,file
source.py,file
space_time.mp3,file
sphinx-build.json,file
sphinx-lint.json,file
spotify,dir
spotify.py,file
spotify.rst,file
stages.py,file
stale.yml,file
state.py,file
states.py,file
static,dir
stats.py,file
subsonicplaylist.py,file
subsonicplaylist.rst,file
subsonicupdate.py,file
subsonicupdate.rst,file
substitute.py,file
substitute.rst,file
t_time.m4a,file
tagger.rst,file
tasks.py,file
team.rst,file
tekstowopl,dir
templates,dir
templates.rst,file
test,dir
test.py,file
test_acousticbrainz.py,file
test_advancedrewrite.py,file
test_albumtypes.py,file
test_art.py,file
test_art_resize.py,file
test_aura.py,file
test_autobpm.py,file
test_badfiles.py,file
test_bareasc.py,file
test_beatport.py,file
test_bpd.py,file
test_bucket.py,file
test_chroma.py,file
test_color.py,file
test_completion.py,file
test_completion.sh,file
test_config.py,file
test_convert.py,file
test_datequery.py,file
test_db.py,file
test_deezer.py,file
test_diff.py,file
test_discogs.py,file
test_distance.py,file
test_duplicates.py,file
test_edit.py,file
test_embedart.py,file
test_embyupdate.py,file
test_export.py,file
test_fetchart.py,file
test_fields.py,file
test_filefilter.py,file
test_files.py,file
test_fromfilename.py,file
test_ftintitle.py,file
test_functemplate.py,file
test_fuzzy.py,file
test_hidden.py,file
test_hook.py,file
test_hooks.py,file
test_id_extractors.py,file
test_ihate.py,file
test_import.py,file
test_importadded.py,file
test_importer.py,file
test_importfeeds.py,file
test_importsource.py,file
test_info.py,file
test_inline.py,file
test_ipfs.py,file
test_keyfinder.py,file
test_lastgenre.py,file
test_layout.py,file
test_library.py,file
test_limit.py,file
test_list.py,file
test_listenbrainz.py,file
test_logging.py,file
test_lyrics.py,file
test_m3ufile.py,file
test_match.py,file
test_mbcollection.py,file
test_mbpseudo.py,file
test_mbsubmit.py,file
test_mbsync.py,file
test_metadata_plugins.py,file
test_metasync.py,file
test_migrations.py,file
test_missing.py,file
test_modify.py,file
test_move.py,file
test_mpdstats.py,file
test_musicbrainz.py,file
