name,type
.gitattributes,file
.github,dir
.gitignore,file
.pre-commit-config.yaml,file
0001-purpose-and-guidelines.md,file
0004-consistent-to-datetime-parsing.md,file
0005-no-default-index-mode.md,file
0006-ban-upcasting.md,file
0007-copy-on-write.md,file
0008-inplace-methods-in-pandas.md,file
0009-io-extensions.md,file
0010-required-pyarrow-dependency.md,file
0012-compact-and-reversible-JSON-interface.md,file
0014-string-dtype.md,file
0017-backwards-compatibility-and-deprecation-policy.md,file
01_table_dataframe.svg,file
01_table_oriented.rst,file
01_table_series.svg,file
01_table_spreadsheet.png,file
02_io_readwrite.svg,file
02_read_write.rst,file
03_subset_columns.svg,file
03_subset_columns_rows.svg,file
03_subset_data.rst,file
03_subset_rows.svg,file
04_plot_overview.svg,file
04_plotting.rst,file
05_add_columns.rst,file
05_newcolumn_1.svg,file
05_newcolumn_2.svg,file
05_newcolumn_3.svg,file
06_aggregate.svg,file
06_calculate_statistics.rst,file
06_groupby.svg,file
06_groupby_agg_detail.svg,file
06_groupby_select_detail.svg,file
06_reduction.svg,file
06_valuecounts.svg,file
07_melt.svg,file
07_pivot.svg,file
07_pivot_table.svg,file
07_reshape_table_layout.rst,file
08_combine_dataframes.rst,file
08_concat_column.svg,file
08_concat_row.svg,file
08_merge_left.svg,file
09_timeseries.rst,file
0x00controlbyte.sas7bdat.bz2,file
0x40controlbyte.csv,file
0x40controlbyte.sas7bdat,file
1.1.0,dir
1.1.0_x86_64_darwin_3.8.5.pickle,file
1.2.4,dir
1.3.5,dir
1.3.5_x86_64_darwin_3.10.13.pickle,file
1.4.2,dir
1.4.2_x86_64_linux_3.9.7.pickle,file
1.5.3,dir
1.5.3_x86_64_linux_3.11.9.pickle,file
10_text_data.rst,file
10min.rst,file
2.0,dir
2.0.3,dir
2.0.3_AMD64_windows_3.11.12.pickle,file
2.0.3_x86_64_linux_3.11.9_pytables-3.8.0_fixed.h5,file
2.0.3_x86_64_linux_3.11.9_pytables-3.8.0_table.h5,file
2.1,dir
2.1.4,dir
2.1.4_AMD64_windows_3.11.12.pickle,file
2.1.4_x86_64_linux_3.12.12_pytables-3.9.2_fixed.h5,file
2.1.4_x86_64_linux_3.12.12_pytables-3.9.2_table.h5,file
2.2.3,dir
2.2.3_AMD64_windows_3.11.12.pickle,file
2.3,dir
2.3.3_x86_64_linux_3.13.7_pytables-3.10.2_fixed.h5,file
2.3.3_x86_64_linux_3.13.7_pytables-3.10.2_table.h5,file
2019-user-survey,dir
2019-user-survey.md,file
2019_13_0.png,file
2019_18_0.png,file
2019_20_0.png,file
2019_22_0.png,file
2019_24_0.png,file
2019_26_0.png,file
2019_31_0.png,file
2019_33_0.png,file
2019_4_0.png,file
2019_5_0.png,file
3.0,dir
3.0.0_x86_64_linux_3.13.11_pytables-3.10.2_fixed.h5,file
3.0.0_x86_64_linux_3.13.11_pytables-3.10.2_table.h5,file
AGENTS.md,file
AUTHORS.md,file
