name,type
.codecov.yml,file
.commitlintrc.yml,file
.drafts,dir
.env,file
.gitattributes,file
.github,dir
.gitignore,file
.keep,file
.markdownlint.json,file
.markdownlintignore,file
.oxlintrc.jsonc,file
.prettierignore,file
.prettierrc.yml,file
.tool-versions,file
.vitepress,dir
.vscode,dir
128.png,file
16.png,file
2024-10-19-real-world-messaging.md,file
2024-12-06-using-imports-module.md,file
32.png,file
48.png,file
96.png,file
@types,dir
App.css,file
App.svelte,file
App.tsx,file
App.vue,file
BlogHome.vue,file
BlogLayout.vue,file
BlogPostPreview.vue,file
CHANGELOG.md,file
CODEOWNERS,file
CODE_OF_CONDUCT.md,file
CONTRIBUTING.md,file
Counter.svelte,file
Dockerfile,file
EntrypointPatterns.vue,file
ExampleSearch.vue,file
ExampleSearchFilterByItem.vue,file
ExampleSearchResult.vue,file
FUNDING.yml,file
HelloWorld.vue,file
ISSUE_TEMPLATE,dir
Icon.vue,file
LICENSE,file
MAINTAINERS.md,file
README.md,file
SECURITY.md,file
UsingWxtSection.vue,file
__snapshots__,dir
__test__,dir
__tests__,dir
_gitignore,file
_locales,dir
_redirects,file
action.yml,file
actions,dir
analysis.test.ts,file
analytics,dir
analytics.md,file
api,dir
app-config.ts,file
app.config.ts,file
app.css,file
arrays.test.ts,file
arrays.ts,file
art002e009298.jpg,file
assets,dir
assets.md,file
auto-icons,dir
auto-icons.md,file
auto-icons.ts,file
auto-imports.md,file
auto-imports.test.ts,file
auto-imports.test.ts.snap,file
auto-label.yml,file
automount.content,dir
background-entrypoint.ts,file
background-plugin.ts,file
background.js,file
background.test.ts,file
background.ts,file
bench,dir
benchmarks,dir
bidi.ts,file
bin,dir
blog,dir
blog.data.ts,file
blog.md,file
browser,dir
browser-environment.ts,file
browser-paths.ts,file
browser-startup.md,file
browser-startup.patch,file
browser-startup.sh,file
browser.ts,file
bug_report.yml,file
build-entrypoints.ts,file
build-mode.md,file
build.test.ts,file
build.ts,file
builders,dir
building,dir
builtin-modules,dir
bun.lock,file
bun.test.ts,file
bun.ts,file
bundleAnalysis.ts,file
cache.ts,file
cdp.ts,file
chrome-cast,dir
clean.ts,file
cli,dir
cli-output.png,file
cli-utils.ts,file
cli.data.ts,file
cli.ts,file
client.ts,file
code-groups-sync.ts,file
commands.ts,file
community.md,file
compare.md,file
components,dir
composables,dir
config,dir
config.ts,file
config.yml,file
constants.ts,file
content,dir
content-script-context.test.ts,file
content-script-context.ts,file
content-script-isolated-world-entrypoint.ts,file
content-script-main-world-entrypoint.ts,file
content-script-ui,dir
content-script-ui-alignment.png,file
content-script-ui-append.png,file
content-script-ui-position.png,file
content-scripts.md,file
content-scripts.test.ts,file
content-scripts.ts,file
content-security-policy.test.ts,file
content-security-policy.ts,file
content.ts,file
core,dir
counter.ts,file
create-file-reloader.test.ts,file
create-file-reloader.ts,file
create-server.ts,file
cspell.yml,file
cssEntrypoints.ts,file
custom-events.ts,file
custom.css,file
debug.ts,file
define-app-config.ts,file
define-background.test.ts,file
define-background.ts,file
define-config.ts,file
define-content-script.test.ts,file
define-content-script.ts,file
define-unlisted-script.test.ts,file
define-unlisted-script.ts,file
define-web-ext-config.ts,file
define-wxt-plugin.ts,file
defineImportMeta.ts,file
demo-extension,dir
deno.ts,file
dependabot.yml,file
detect-dev-changes.test.ts,file
detect-dev-changes.ts,file
dev-server-websocket.ts,file
dev.test.ts,file
dev.ts,file
devHtmlPrerender.test.ts,file
devHtmlPrerender.ts,file
devServerGlobals.ts,file
docs,dir
e2e,dir
e2e-testing.md,file
en,dir
en.yml,file
encoding.test.ts,file
entrypoint-loaders.md,file
entrypointGroupGlobals.ts,file
entrypoints,dir
entrypoints.md,file
entrypoints.test.ts,file
entrypoints.ts,file
env.test.ts,file
env.ts,file
environment-variables.md,file
environment.ts,file
environments,dir
es-modules.md,file
escape-unicode.ts,file
eslint.config.js,file
eslint.ts,file
essentials,dir
example-2.scss,file
example-tsx.content.tsx,file
example.sandbox,dir
example.ts,file
examples.md,file
extension-apis.md,file
extension-environment.ts,file
extension-showcase.yml,file
extensionApiMock.ts,file
extensions.json,file
fake-browser.ts,file
fake-objects.ts,file
faq.md,file
favicon-permission.ts,file
favicon.ico,file
favicons.md,file
feature_request.md,file
find-entrypoints.test.ts,file
find-entrypoints.ts,file
fixtures,dir
fixtures.ts,file
frontend-frameworks.md,file
fs.test.ts,file
fs.ts,file
gen,dir
generate-readmes.sh,file
generate-wxt-dir.ts,file
generate.ts,file
getter.test.ts,file
getter.ts,file
globals.d.ts,file
globals.ts,file
google-analytics-4.ts,file
group-entrypoints.test.ts,file
group-entrypoints.ts,file
guide,dir
har-format,dir
head.ts,file
hero-logo.svg,file
hooks.md,file
hooks.test.ts,file
how-wxt-works.md,file
i18n,dir
i18n.md,file
i18n.ts,file
icon,dir
icon.png,file
iframe-src,dir
iframe.content.ts,file
iframe.ts,file
iifeAnonymous.ts,file
iifeFooter.test.ts,file
iifeFooter.ts,file
imported-option.ts,file
index.css,file
index.d.ts,file
index.html,file
index.md,file
index.mjs,file
index.test.ts,file
index.ts,file
index.tsx,file
init-demo.gif,file
init-demo.tape,file
init.test.ts,file
initialize.ts,file
inject-script.ts,file
injected.content,dir
install.test.ts,file
install.ts,file
installation.md,file
integrated.ts,file
internal,dir
internal-build.ts,file
introduction.md,file
is-background,dir
is-background.md,file
keep-service-worker-alive.ts,file
keyboard-shortcuts.test.ts,file
keyboard-shortcuts.ts,file
lib,dir
list-unreleased-commits.sh,file
loaders,dir
locales,dir
location-change.content.ts,file
location-watcher.ts,file
log,dir
logger.ts,file
logo.svg,file
main-world.content.ts,file
main.ts,file
main.tsx,file
manifest-content.test.ts,file
manifest.json,file
manifest.md,file
manifest.test.ts,file
manifest.ts,file
manual-style.css,file
manual.ts,file
markdown-it-footnote.md,file
markdown-it-footnote.patch,file
match-patterns.ts,file
menus.ts,file
messages.json,file
messaging.md,file
migrate.md,file
mock-browser.ts,file
moderok.ts,file
module-react,dir
module-solid,dir
module-svelte,dir
module-vue,dir
module.ts,file
modules,dir
modules.d.ts,file
modules.test.ts,file
modules.ts,file
netlify-badge-dark.svg,file
netlify-badge-light.svg,file
netlify.toml,file
network.test.ts,file
network.ts,file
no-default-export.ts,file
noopBackground.ts,file
notify-unreleased-commits.yml,file
npm.test.ts,file
npm.ts,file
number.test.ts,file
number.ts,file
options,dir
options.test.ts,file
options.ts,file
output-structure.test.ts,file
package-lock.json,file
package-managers,dir
package.json,file
package.test.ts,file
package.ts,file
packages,dir
patches,dir
paths.test.ts,file
paths.ts,file
pkg.pr.new.yml,file
plugins,dir
pnpm-lock.yaml,file
pnpm.test.ts,file
pnpm.ts,file
popup,dir
popup.html,file
posthog.ts,file
pr-closed.yml,file
pr-title.yml,file
prepare.ts,file
printBuildSummary.ts,file
printFileList.ts,file
printHeader.ts,file
printTable.ts,file
project-structure.md,file
project-types.d.ts,file
promises.ts,file
providers,dir
public,dir
publish-docs.yml,file
publishing.md,file
pull_request_template.md,file
react,dir
react.svg,file
react.test.ts,file
react.ts,file
react.tsx,file
rebuild.ts,file
release.yml,file
reload-content-scripts.ts,file
reload-html.ts,file
remove-empty-dirs.test.ts,file
removeEntrypointMainFunction.ts,file
resolve-config.test.ts,file
resolve-config.ts,file
resolveAppConfig.ts,file
resolveVirtualModules.ts,file
resources,dir
robots.txt,file
run.ts,file
runner,dir
runner.md,file
runners,dir
runners.test.ts,file
runtime.md,file
safari.ts,file
sandbox.html,file
scripting.md,file
scripts,dir
settings.json,file
setup,dir
shadow-root.ts,file
shared.ts,file
sidepanel.html,file
simple-bun-project,dir
simple-git-hooks@2.13.1.md,file
simple-git-hooks@2.13.1.patch,file
simple-npm-project,dir
simple-pnpm-project,dir
simple-yarn-project,dir
social-preview.png,file
solid,dir
solid.svg,file
solid.ts,file
spinner.ts,file
split-shadow-root-css.test.ts,file
split-shadow-root-css.test.ts.snap,file
split-shadow-root-css.ts,file
src,dir
storage,dir
storage.md,file
storage.ts,file
strings.test.ts,file
strings.ts,file
style.css,file
