name,type
.github,dir
.gitignore,file
.hidden.sql,file
.hiddendir,dir
.vscode,dir
0001_city.sql,file
0002_venue.sql,file
0003_add_column.sql,file
BUG_REPORT.yml,file
CLAUDE.md,file
Dockerfile,file
FEATURE_REQUEST.yml,file
ISSUE_TEMPLATE,dir
LICENSE,file
Makefile,file
NOTICE,file
README.md,file
a_array_expr.go,file
a_const.go,file
a_expr.go,file
a_expr_kind.go,file
a_indices.go,file
a_indirection.go,file
a_star.go,file
access_priv.go,file
action.go,file
adminpack,dir
agg_split.go,file
agg_strategy.go,file
aggfunc.sql,file
aggfunc.sql.go,file
aggref.go,file
aggregate_functions,dir
alias,dir
alias.go,file
alter_collation_stmt.go,file
alter_database_set_stmt.go,file
alter_database_stmt.go,file
alter_default_privileges_stmt.go,file
alter_domain_stmt.go,file
alter_enum_stmt.go,file
alter_event_trig_stmt.go,file
alter_extension_contents_stmt.go,file
alter_extension_stmt.go,file
alter_fdw_stmt.go,file
alter_foreign_server_stmt.go,file
alter_function_stmt.go,file
alter_object_depends_stmt.go,file
alter_object_schema_stmt.go,file
alter_op_family_stmt.go,file
alter_operator_stmt.go,file
alter_owner_stmt.go,file
alter_policy_stmt.go,file
alter_publication_stmt.go,file
alter_role_set_stmt.go,file
alter_role_stmt.go,file
alter_seq_stmt.go,file
alter_subscription_stmt.go,file
alter_subscription_type.go,file
alter_system_stmt.go,file
alter_table_cmd.go,file
alter_table_move_all_stmt.go,file
alter_table_set_schema_stmt.go,file
alter_table_space_options_stmt.go,file
alter_table_stmt.go,file
alter_table_type.go,file
alter_ts_config_type.go,file
alter_ts_configuration_stmt.go,file
alter_ts_dictionary_stmt.go,file
alter_type_add_value_stmt.go,file
alter_type_rename_value_stmt.go,file
alter_type_set_schema_stmt.go,file
alter_user_mapping_stmt.go,file
alternative_sub_plan.go,file
amcheck,dir
analysis,dir
analysis.go,file
analysis.pb.go,file
analysis.proto,file
analysis_vtproto.pb.go,file
analyze.go,file
analyze.md,file
analyze_ast,dir
analyze_basic,dir
analyze_dml,dir
analyze_extension,dir
analyze_params,dir
analyze_select,dir
analyze_system_catalog,dir
analyzer,dir
analyzer.go,file
any,dir
arg,dir
array_coerce_expr.go,file
array_expr.go,file
array_in,dir
array_ref.go,file
array_text,dir
array_text_join,dir
ast,dir
astutils,dir
at_sign,dir
at_sign_cast,dir
at_sign_in_vet_directive,dir
attribute.go,file
authors,dir
bad_config,dir
base.txt,file
batch,dir
batch.go,file
batchCode.tmpl,file
batch_gen.go,file
batch_imports,dir
batch_parameter_limit,dir
batch_parameter_type,dir
bench_test.go,file
between_args,dir
between_expr.go,file
bit_string,dir
bit_string.go,file
block_id_data.go,file
booktest,dir
bool_expr.go,file
bool_expr_type.go,file
bool_test_type.go,file
boolean.go,file
boolean_test_expr.go,file
btree_gin,dir
btree_gist,dir
buf.gen.yaml,file
buf.lock,file
buf.work.yaml,file
buf.yaml,file
buf.yml,file
build,dir
build.yml,file
build_tags,dir
