name,type
.dockerignore,file
.env.example,file
.env.local.example,file
.eslintrc.cjs,file
.gitattributes,file
.github,dir
.gitignore,file
.husky,dir
.prettierignore,file
.prettierrc,file
.puppeteerrc.cjs,file
ARCHITECTURE.md,file
App.tsx,file
CONTRIBUTING.md,file
ChromeIcon.tsx,file
DEVELOPMENT_SETUP.md,file
DeleteIcon.tsx,file
Dockerfile,file
Geist,dir
Geist-Black.otf,file
Geist-Black.woff2,file
Geist-Bold.otf,file
Geist-Bold.woff2,file
Geist-Light.otf,file
Geist-Light.woff2,file
Geist-Medium.otf,file
Geist-Medium.woff2,file
Geist-Regular.otf,file
Geist-Regular.woff2,file
Geist-SemiBold.otf,file
Geist-SemiBold.woff2,file
Geist-Thin.otf,file
Geist-Thin.woff2,file
Geist-UltraBlack.otf,file
Geist-UltraBlack.woff2,file
Geist-UltraLight.otf,file
Geist-UltraLight.woff2,file
GeistMono,dir
GeistMono-Black.otf,file
GeistMono-Black.woff2,file
GeistMono-Bold.otf,file
GeistMono-Bold.woff2,file
GeistMono-Light.otf,file
GeistMono-Light.woff2,file
GeistMono-Medium.otf,file
GeistMono-Medium.woff2,file
GeistMono-Regular.otf,file
GeistMono-Regular.woff2,file
GeistMono-SemiBold.otf,file
GeistMono-SemiBold.woff2,file
GeistMono-Thin.otf,file
GeistMono-Thin.woff2,file
GeistMono-UltraBlack.otf,file
GeistMono-UltraBlack.woff2,file
GeistMono-UltraLight.otf,file
GeistMono-UltraLight.woff2,file
GeistMonoVariableVF.ttf,file
GeistMonoVariableVF.woff2,file
GeistVariableVF.ttf,file
GeistVariableVF.woff2,file
GlobeIcon.tsx,file
GlowingGreenDot.tsx,file
ISSUE_TEMPLATE,dir
KeyIcon.tsx,file
LICENSE,file
LICENSE.TXT,file
LICENSE.chromedriver,file
Loading.styles.tsx,file
Loading.tsx,file
LoadingSpinner.tsx,file
NinjaIcon.tsx,file
PLUGIN_DEVELOPMENT.md,file
README.md,file
SessionIcon.tsx,file
SettingsIcon.tsx,file
THIRD_PARTY_NOTICES.chromedriver,file
TROUBLESHOOTING.md,file
__tests__,dir
actions,dir
actions.controller.ts,file
actions.routes.ts,file
actions.schema.ts,file
api,dir
api.json,file
article.html.gz,file
arxiv.html.gz,file
auto-assign.yml,file
avatar.tsx,file
background.js,file
badge.tsx,file
badges,dir
base-plugin.ts,file
baseline.json,file
browser-interaction-events.test.ts,file
browser-interaction-events.ts,file
browser-interaction-sanitize.test.ts,file
browser-interaction-sanitize.ts,file
browser-interaction-script.test.ts,file
browser-interaction-script.ts,file
browser-logger.test.ts,file
browser-logger.ts,file
browser-session.ts,file
browser-socket,dir
browser-socket.ts,file
browser.ts,file
bug_report.md,file
build-docker.yml,file
button.tsx,file
card.tsx,file
cast.handler.ts,file
casting.handler.ts,file
casting.ts,file
cdp,dir
cdp-events.ts,file
cdp.routes.ts,file
cdp.schemas.ts,file
cdp.service.ts,file
cdp.ts,file
check-build.yml,file
checkbox.tsx,file
chrome-context.service.ts,file
chromedriver2,file
cleanHtml.ts,file
command-line.tsx,file
commit-msg,file
commitlint.config.cjs,file
common.styles.tsx,file
components,dir
components.json,file
config.ts,file
config.yml,file
containers,dir
context,dir
context.ts,file
contexts,dir
core,dir
corpus.test.ts,file
corpus.ts,file
custom-body-parser.ts,file
demo.gif,file
dialog.tsx,file
docker-compose.dev.yml,file
docker-compose.yml,file
docs,dir
driver,dir
duckdb-storage.ts,file
empty-state.tsx,file
entrypoint.sh,file
enums.ts,file
env.ts,file
error-handlers.ts,file
errors,dir
errors.ts,file
eval,dir
example-events,dir
example-events.json,file
extension-events.ts,file
extensions,dir
extensions.ts,file
fallback.html,file
fastify.d.ts,file
feature_request.md,file
file-storage.ts,file
file.service.test.ts,file
file.service.ts,file
files,dir
files.controller.ts,file
files.routes.ts,file
files.schema.ts,file
fingerprint.js,file
fixtures,dir
fonts,dir
form.tsx,file
formatting.ts,file
generate.ts,file
globe.tsx,file
grid.svg,file
handlers,dir
header,dir
header.tsx,file
helpers.ts,file
hooks,dir
icon.png,file
icons,dir
illustrations,dir
images,dir
in-memory-storage.ts,file
index.css,file
index.html,file
index.ts,file
index.tsx,file
inject.js,file
input.tsx,file
instrumentation,dir
invariants.test.ts,file
invariants.ts,file
jsonToMarkdown.ts,file
label.tsx,file
labeler.yml,file
labels.yml,file
launch-errors.ts,file
leveldb,dir
leveldb.ts,file
lib,dir
live-empty-state.tsx,file
live-session-streamer.ejs,file
loading,dir
localstorage.ts,file
log-storage.interface.ts,file
logging.ts,file
logs,dir
logs.handler.ts,file
logs.routes.ts,file
logs.schema.ts,file
main.tsx,file
manifest.json,file
markdown.test.ts,file
modules,dir
network-events.ts,file
nginx.conf,file
nginx.conf.template,file
noop.ts,file
openapi,dir
openapi-ts.config.ts,file
package-lock.json,file
package.json,file
page-console.ts,file
page-events.ts,file
pageId.handler.ts,file
pagination.tsx,file
passthough-proxy.ts,file
pdfToHtml.ts,file
plugin-manager.ts,file
plugins,dir
popover.tsx,file
postcss.config.js,file
pptr-extensions.d.ts,file
pr-checks.yml,file
