name,type
.github,dir
.gitignore,file
.husky,dir
.npmignore,file
.npmrc,file
.prettierignore,file
.prettierrc,file
.vscode,dir
0.10.0-2.png,file
0.10.0.png,file
0.11.0-2.png,file
0.11.0.png,file
0.13.0.jpeg,file
0.5.0-2.png,file
0.5.0.png,file
0.6.0-2.png,file
0.6.0-3.png,file
0.6.0-4.png,file
0.6.0-5.png,file
0.6.0-6.png,file
0.6.0.png,file
0.9.0.png,file
00-setup.yaml,file
01-login.yaml,file
01-search.yaml,file
02-check-login.yaml,file
02-report.yaml,file
03-check-session-continuity.yaml,file
03-retry-once.yaml,file
03-settings.yaml,file
04-setup-retry.yaml,file
05-check-setup-retry.yaml,file
2x2.jpeg,file
2x2.png,file
AGENTS.md,file
Apache License.txt,file
App.css,file
App.less,file
App.tsx,file
Banner.tsx,file
BenchmarkReportPreview.tsx,file
Button.tsx,file
CLAUDE.md,file
CMakeLists.txt,file
CONTRIBUTING.md,file
CTAButtons.tsx,file
ChromeExtensionButton.tsx,file
CodeBlock.css,file
CodeBlock.tsx,file
ConnectingPreview,dir
ConnectionFailedPreview,dir
ConnectionStatusDot.tsx,file
CreateAgentCard.tsx,file
DeviceInteractionLayer.tsx,file
DeviceList.tsx,file
DisconnectedPreview,dir
DisconnectedPreview.tsx,file
FeatureSections.tsx,file
ISSUE_TEMPLATE,dir
InterVariable.woff2,file
LICENSE,file
MainContent,dir
MaskedIcon.tsx,file
MobilePreviewFrame.css,file
MobilePreviewFrame.tsx,file
ModelConfigCard.tsx,file
ModelConfigTabs.tsx,file
ModelEnvConfigModal.tsx,file
OFL.txt,file
Playground,dir
PlaygroundApp.less,file
PlaygroundApp.tsx,file
PlaygroundConversationPanel.less,file
PlaygroundConversationPanel.tsx,file
PlaygroundPreview.tsx,file
PlaygroundShell,dir
PlaygroundShell.tsx,file
PlaygroundThemeProvider.tsx,file
PreviewRenderer.tsx,file
ProgressModal,dir
ProgressModal.tsx,file
README.md,file
README.zh.md,file
RecordDetail.tsx,file
RecordList.less,file
RecordList.tsx,file
RecordTimeline.css,file
RecordTimeline.tsx,file
Recorder,dir
RecorderDetailView.tsx,file
RecorderFloatingPanel.tsx,file
RecorderHistoryList.tsx,file
ScrcpyPanel.tsx,file
SectionDivider.tsx,file
ServiceManager.ts,file
SessionModals.tsx,file
SessionSetupPanel.less,file
SessionSetupPanel.tsx,file
SettingItem.tsx,file
SettingsDock,dir
SettingsPanel,dir
ShellLayout,dir
Sidebar,dir
StepList.tsx,file
StepScene.tsx,file
StudioActionMenu,dir
StudioAntdProvider.tsx,file
StudioExecutionEmptyState.css,file
StudioModePanel,dir
StudioPlaygroundProvider.tsx,file
StudioPlaygroundReadyProvider.tsx,file
StudioRecorderPanel.tsx,file
StudioRecorderProvider.tsx,file
StudioReplayPanel.tsx,file
StudioRightPanel,dir
StudioTimelineExecution.css,file
StudioTimelineExecution.tsx,file
StudioTimelinePanel,dir
ThemeProvider.tsx,file
