name,type
.dockerignore,file
.eslintignore,file
.eslintrc,file
.git-blame-ignore-revs,file
.github,dir
.gitignore,file
.gitpod.yml,file
.go-version,file
.goreleaser.yml,file
.prettierignore,file
0001-exec-context.patch,file
1_bug_report.md,file
2_enhancement_request.md,file
3_tech_support.md,file
4_question.md,file
Account.jsx,file
AccountApi.js,file
AccountApi.test.js,file
AccountContext.js,file
ActionBar.jsx,file
Api.js,file
Api.test.js,file
App.jsx,file
AttachmentIcon.jsx,file
AvatarBox.jsx,file
CODE_OF_CONDUCT.md,file
Connection.js,file
ConnectionManager.js,file
DialogFooter.jsx,file
Dockerfile,file
Dockerfile-arm,file
Dockerfile-build,file
EmailVerify.jsx,file
EmojiPicker.jsx,file
ErrorBoundary.jsx,file
FUNDING.yml,file
GENERATED_FROM,file
ISSUE_TEMPLATE,dir
LICENSE,file
LICENSE.GPLv2,file
LICENSE.txt,file
Login.jsx,file
Makefile,file
MarkdownContent.jsx,file
Messaging.jsx,file
Navigation.jsx,file
Notifications.jsx,file
Notifier.js,file
PasswordReset.jsx,file
PasswordResetRequest.jsx,file
Poller.js,file
PopupMenu.jsx,file
Pref.jsx,file
PrefCache.jsx,file
Preferences.jsx,file
Prefs.js,file
Prefs.test.js,file
Pruner.js,file
PublishDialog.jsx,file
README.md,file
RTLCacheProvider.jsx,file
ReserveDialogs.jsx,file
ReserveIcons.jsx,file
ReserveTopicSelect.jsx,file
SECURITY.md,file
Session.js,file
Signup.jsx,file
SubscribeDialog.jsx,file
SubscriptionManager.js,file
SubscriptionManager.test.js,file
SubscriptionPopup.jsx,file
UpgradeDialog.jsx,file
UserManager.js,file
VersionChecker.js,file
_overrides,dir
access.go,file
access_cache.go,file
access_cache_test.go,file
access_test.go,file
action,dir
action.go,file
action_test.go,file
actions.js,file
alertmanager.yml,file
android-screenshot-add-instant.png,file
android-screenshot-add-other.png,file
android-screenshot-add.png,file
android-screenshot-attachment-file.png,file
android-screenshot-attachment-image.png,file
android-screenshot-basic-notification.png,file
android-screenshot-certs-manage.jpg,file
android-screenshot-certs-warning-dialog.jpg,file
android-screenshot-connection-error-dialog.jpg,file
android-screenshot-connection-error-warning.jpg,file
android-screenshot-custom-headers-add.jpg,file
android-screenshot-custom-headers.jpg,file
android-screenshot-detail.png,file
android-screenshot-icon.png,file
android-screenshot-language-chinese.jpg,file
android-screenshot-language-german.jpg,file
android-screenshot-language-hebrew.jpg,file
android-screenshot-language-selection.jpg,file
android-screenshot-logs.jpg,file
android-screenshot-macrodroid-action.png,file
android-screenshot-macrodroid-overview.png,file
android-screenshot-macrodroid-send-action.png,file
android-screenshot-macrodroid-send-macro.png,file
android-screenshot-macrodroid-trigger.png,file
android-screenshot-main.png,file
android-screenshot-muted.png,file
android-screenshot-notification-actions.png,file
android-screenshot-notification-details.jpg,file
android-screenshot-notification-multiline.jpg,file
android-screenshot-notification-settings.png,file
android-screenshot-notification-update-1.png,file
android-screenshot-notification-update-2.png,file
android-screenshot-pause.png,file
android-screenshot-publish-dialog.jpg,file
android-screenshot-publish-message-bar.jpg,file
android-screenshot-share-1.jpg,file
android-screenshot-share-2.jpg,file
android-screenshot-tasker-action-edit.png,file
android-screenshot-tasker-action-http-post.png,file
android-screenshot-tasker-event-edit.png,file
android-screenshot-tasker-profile-send.png,file
android-screenshot-tasker-profiles.png,file
android-screenshot-tasker-task-edit-post.png,file
android-screenshot-tasker-task-edit.png,file
android-screenshot-template-custom.png,file
android-screenshot-template-predefined.png,file
android-screenshot-template.jpg,file
android-screenshot-unifiedpush-fluffychat.jpg,file
android-screenshot-unifiedpush-settings.jpg,file
android-screenshot-unifiedpush-subscription.jpg,file
android-video-overview.mp4,file
api.md,file
app,dir
app.css,file
app.go,file
app_test.go,file
apple-touch-icon.png,file
ar.json,file
assets,dir
attachment,dir
audio,dir
backend.go,file
backend_file.go,file
backend_s3.go,file
badge-appstore.png,file
badge-fdroid.png,file
badge-fdroid.svg,file
badge-googleplay.png,file
ban,dir
ban_test.go,file
batching_queue.go,file
batching_queue_test.go,file
bcrypt.js,file
be.json,file
beep.mp3,file
bg.json,file
bn.json,file
build.yaml,file
ca.json,file
cache.go,file
cache_postgres.go,file
cache_postgres_schema.go,file
cache_postgres_test.go,file
cache_sqlite.go,file
cache_sqlite_schema.go,file
cache_sqlite_test.go,file
cache_test.go,file
cdio-setup.jpg,file
cli-subscribe-video-1.mp4,file
cli-subscribe-video-2.webm,file
cli-subscribe-video-3.webm,file
cli.md,file
client,dir
client.go,file
client.yml,file
client_auth.go,file
client_multipart.go,file
client_test.go,file
cmd,dir
components,dir
config-generator.css,file
config-generator.js,file
config-generator.png,file
config.go,file
config.js,file
config.md,file
config_darwin.go,file
config_loader.go,file
config_loader_test.go,file
config_test.go,file
config_unix.go,file
config_windows.go,file
contact.md,file
content_type_writer.go,file
content_type_writer_test.go,file
contributing.md,file
crypto.go,file
crypto_test.go,file
cs.json,file
css,dir
cu.json,file
cy.json,file
da.json,file
dadum.mp3,file
date.go,file
date_test.go,file
db,dir
db.go,file
db.js,file
de.json,file
defaults.go,file
defaults_test.go,file
dependabot.yml,file
deprecations.md,file
develop.md,file
dict.go,file
dict_test.go,file
ding.mp3,file
doc.go,file
docker-compose.yml,file
docs,dir
docs.yaml,file
embedfs,dir
embedfs.go,file
embedfs_test.go,file
emoji-convert.sh,file
emoji.json,file
emojis.js,file
emojis.md,file
emojisMapped.js,file
en.json,file
en_GB.json,file
eo.json,file
errors.go,file
errors.js,file
errors.test.js,file
es.json,file
et.json,file
event.go,file
events.js,file
example-sse.html,file
example-ws.html,file
example_test.go,file
examples,dir
examples.md,file
exec.go,file
extra.css,file
extra.js,file
fa.json,file
faq.md,file
favicon.ico,file
favicon.xcf,file
fbsend,dir
fi.json,file
file-app.svg,file
file-audio.svg,file
file-document.svg,file
file-image.svg,file
file-video.svg,file
flow_control.go,file
flow_control_test.go,file
fmtsort,dir
fonts,dir
fonts.css,file
foreground-service.png,file
format.go,file
format_test.go,file
fr.json,file
funcs.go,file
functions.go,file
functions_linux_test.go,file
functions_test.go,file
getting-started-add.png,file
github.yml,file
gl.json,file
go.mod,file
go.sum,file
gotext,dir
grafana-dashboard,dir
grafana-dashboard.png,file
grafana.yml,file
gzip_handler.go,file
gzip_handler_test.go,file
he.json,file
helper.go,file
hooks.js,file
hooks.py,file
hu.json,file
i18n.js,file
id.json,file
images,dir
img,dir
index.html,file
index.jsx,file
index.md,file
install.md,file
integrations.md,file
it.json,file
ja.json,file
js,dir
jsconfig.json,file
juntos.mp3,file
known-issues.md,file
ko.json,file
langs,dir
limit.go,file
limit_test.go,file
linux-desktop-notifications,dir
list.go,file
list_test.go,file
loadgen,dir
loadtest,dir
log,dir
log.go,file
log_test.go,file
logo.png,file
lookup_cache.go,file
lookup_cache_test.go,file
lt.json,file
lv.json,file
mail,dir
mailer_emoji_map.json,file
main.go,file
main.html,file
manager.go,file
manager_postgres.go,file
manager_postgres_schema.go,file
manager_sqlite.go,file
manager_sqlite_schema.go,file
manager_test.go,file
message,dir
metrics,dir
metrics.go,file
metrics_test.go,file
mk.json,file
mkdocs.yml,file
ml.json,file
mobile-screenshot-notification.png,file
model,dir
model.go,file
ms.json,file
nb_NO.json,file
nl.json,file
nodered-message.png,file
nodered-picture.png,file
notification-settings.png,file
notification-with-tags.png,file
notification-with-title.png,file
notificationUtils.js,file
notificationUtils.test.js,file
notify-desktop.sh,file
ntfy-client.service,file
ntfy-filled.svg,file
ntfy-grafana.json,file
ntfy-mask.svg,file
ntfy-outline.svg,file
ntfy-phone-call.mp3,file
ntfy-phone-call.ogg,file
ntfy-splash.svg,file
ntfy-ssh-login.sh,file
ntfy.openrc,file
ntfy.png,file
ntfy.service,file
ntfy.svg,file
numeric.go,file
numeric_test.go,file
option.go,file
options.go,file
package-lock.json,file
package.json,file
pam_sshd,file
patches,dir
payments,dir
payments.go,file
payments_dummy.go,file
peek.go,file
peek_test.go,file
pg,dir
pg.go,file
pg_test.go,file
pgimport,dir
phone.md,file
pl.json,file
pop-swoosh.mp3,file
pop.mp3,file
postinst.sh,file
postrm.sh,file
preinst.sh,file
prerm.sh,file
priority-1.svg,file
priority-2.svg,file
priority-3.svg,file
priority-4.svg,file
priority-5.svg,file
priority-detail-overview.png,file
priority-notification.png,file
pristine.mp3,file
privacy.md,file
pt.json,file
pt_BR.json,file
public,dir
publish,dir
publish-go,dir
publish-php,dir
publish-python,dir
publish.go,file
publish.md,file
publish.php,file
publish.py,file
publish_test.go,file
publish_unix.go,file
publish_windows.go,file
pwa-192x192.png,file
pwa-512x512.png,file
pwa-badge.png,file
pwa-install-chrome-android-menu.jpg,file
pwa-install-chrome-android-popup.jpg,file
pwa-install-chrome-android.jpg,file
pwa-install-firefox-android-menu.jpg,file
pwa-install-firefox-android-popup.jpg,file
pwa-install-macos-safari-add-to-dock.png,file
pwa-install-safari-ios-add-icon.jpg,file
pwa-install-safari-ios-button.jpg,file
pwa-install-safari-ios-menu.jpg,file
pwa-install.png,file
pwa.md,file
pwa.png,file
reflect.go,file
reflect_test.go,file
regex.go,file
regex_test.go,file
