name,type
+page.svelte,file
.cache,dir
.dot-folder,dir
.editorconfig,file
.env.local,file
.gitattributes,file
.github,dir
.gitignore,file
.npmrc,file
.should-be-excluded-from-coverage,dir
.tazerc.json,file
.vitepress,dir
.vscode,dir
1.test.js,file
1_first.test.ts,file
1_mocked-on-watch-change.test.ts,file
1_test.test.ts,file
2.test.js,file
2_not-mocked-import.test.ts,file
2_test.test.ts,file
3.test.js,file
42.txt,file
@sinonjs__fake-timers@14.0.0.patch,file
@types__chai@4.3.6.patch,file
@types__sinonjs__fake-timers@8.1.5.patch,file
@vueuse,dir
A.ts,file
App.css,file
App.module.css,file
App.vue,file
AsymmetricMatcher.ts,file
B.ts,file
BaseSequencer.ts,file
BrowserIframe.vue,file
CODE_OF_CONDUCT.md,file
CONTRIBUTING.md,file
CodeMirrorContainer.vue,file
ConnectionOverlay.vue,file
Contributors.vue,file
Counter,dir
Counter.component.ts,file
Counter.vue,file
CourseLink.vue,file
Coverage.vue,file
DOMCollection.ts,file
DOMElement.ts,file
Dashboard.vue,file
DashboardEntry.spec.ts,file
DashboardEntry.vue,file
Defined.vue,file
DetailsPanel.vue,file
EXPORTS.md,file
ErrorEntry.vue,file
Explorer.vue,file
ExplorerItem.vue,file
FUNDING.json,file
FUNDING.yml,file
FeaturesList.vue,file
FileDetails.vue,file
FilterStatus.vue,file
Hello.vue,file
HomePage.vue,file
ISSUE_TEMPLATE,dir
IconAction.vue,file
IconButton.vue,file
Immutable.ts,file
LICENSE,file
LICENSE.md,file
Link.tsx,file
ListItem.vue,file
MockReporter.ts,file
Modal.vue,file
ModuleTransformResultView.vue,file
Navigation.vue,file
NonProjectOption.vue,file
PULL_REQUEST_TEMPLATE.md,file
ProgressBar.vue,file
README.md,file
RandomSequencer.ts,file
ReactElement.ts,file
ReactTestComponent.ts,file
ScreenshotError.vue,file
StatusIcon.vue,file
TestFilesEntry.vue,file
TestsEntry.vue,file
TestsFilesContainer.vue,file
Version.vue,file
ViewConsoleOutput.vue,file
ViewConsoleOutputEntry.spec.ts,file
