name,type
.cargo,dir
.dockerignore,file
.gitattributes,file
.github,dir
.gitignore,file
.pre-commit-config.yaml,file
.readthedocs.yaml,file
.ruff.toml,file
.taplo.toml,file
Banner.bmp,file
Breast_cancer_data.csv,file
CHANGELOG.md,file
CITATION.cff,file
CMakeLists.txt,file
CODE_OF_CONDUCT.md,file
CONTRIBUTING.md,file
Cargo.lock,file
Cargo.toml,file
Community.md,file
Cross.toml,file
Dialog.bmp,file
Dockerfile,file
FAQ.md,file
Factoring.ipynb,file
ISSUE_TEMPLATE,dir
Image_Browsing.ipynb,file
LICENSE,file
LICENSE.rtf,file
LorenzDifferentialEquations.ipynb,file
Matplotlib.ipynb,file
README.md,file
__init__.py,file
__snapshots__,dir
_r-mutex-1.0.1-anacondar_1.json,file
absolute-paths,dir
actionlint.yml,file
activate.bat,file
activate.sh,file
activation.rs,file
add.rs,file
add_tests.rs,file
advanced,dir
advanced_tasks.md,file
allow-github-actions-prs-dark.png,file
allow-github-actions-prs-light.png,file
archives,dir
assets,dir
authentication.md,file
bad_env_variable.toml,file
bad_feature_platform.toml,file
badge,dir
bar,dir
barrier_cell,dir
basic,dir
basic_usage.md,file
bat-0.24.0-h3bba108_1.json,file
baz,dir
binaries,dir
binary-spec-source-record,dir
bindings.cpp,file
boltons,dir
bug_report.yml,file
build,dir
build-trampoline.py,file
build.rs,file
build_cache.rs,file
build_frontend.rs,file
build_system.rs,file
builders,dir
builders.rs,file
bump.rs,file
cache,dir
cache.rs,file
calibrate.py,file
capabilities.rs,file
channel,dir
channel.rs,file
channel_configuration.rs,file
channel_priority.md,file
channels,dir
check-openssl.py,file
check_env_1.bat,file
check_env_1.sh,file
check_env_2.bat,file
check_env_2.sh,file
child-package,dir
ci.yml,file
clean.rs,file
cli,dir
cli.md,file
cli_config.rs,file
client.rs,file
cliff.toml,file
clippy.toml,file
cockpit.yml,file
common,dir
common.py,file
common.rs,file
completion.rs,file
compressed_mapping.json,file
conda-meta,dir
conda-render,dir
conda.md,file
conda.rs,file
conda.yml,file
