name,type
.flake8,file
.github,dir
.gitignore,file
ABSTRACTIONS.md,file
CODE_OF_CONDUCT.md,file
CONTRIBUTING.md,file
Dockerfile,file
INSTALL.md,file
ISSUE_TEMPLATE,dir
LICENSE,file
MODEL_ZOO.md,file
Mask_R-CNN_demo.ipynb,file
README.md,file
ROIAlign.h,file
ROIAlign_cpu.cpp,file
ROIAlign_cuda.cu,file
ROIPool.h,file
ROIPool_cuda.cu,file
SigmoidFocalLoss.h,file
SigmoidFocalLoss_cuda.cu,file
TROUBLESHOOTING.md,file
__init__.py,file
_utils.py,file
abs_to_coco.py,file
abstract.py,file
anchor_generator.py,file
backbone,dir
backbone.py,file
balanced_positive_negative_sampler.py,file
batch_norm.py,file
bbox_aug.py,file
bounding_box.py,file
box_coder.py,file
box_head,dir
box_head.py,file
boxlist_ops.py,file
bug-report.md,file
build.py,file
c2_model_loading.py,file
caffe2,dir
checkpoint.py,file
cityscapes,dir
cityscapes.py,file
cityscapes_eval.py,file
coco,dir
coco.py,file
coco_eval.py,file
coco_eval_wrapper.py,file
collate_batch.py,file
collect_env.py,file
comm.py,file
concat_dataset.py,file
config,dir
configs,dir
convert_cityscapes_to_coco.py,file
cpu,dir
csrc,dir
cuda,dir
cv2_util.py,file
data,dir
datasets,dir
dcn,dir
defaults.py,file
deform_conv.h,file
deform_conv_cuda.cu,file
deform_conv_func.py,file
deform_conv_kernel_cuda.cu,file
deform_conv_module.py,file
deform_pool.h,file
deform_pool_cuda.cu,file
deform_pool_func.py,file
deform_pool_kernel_cuda.cu,file
deform_pool_module.py,file
demo,dir
demo_e2e_mask_rcnn_R_50_FPN_1x.png,file
demo_e2e_mask_rcnn_X_101_32x8d_FPN_1x.png,file
detector,dir
detectors.py,file
distributed.py,file
docker,dir
docker-jupyter,dir
e2e_faster_rcnn_R_101_FPN_1x.yaml,file
e2e_faster_rcnn_R_101_FPN_1x_caffe2.yaml,file
e2e_faster_rcnn_R_50_C4_1x.yaml,file
e2e_faster_rcnn_R_50_C4_1x_1_gpu_voc.yaml,file
e2e_faster_rcnn_R_50_C4_1x_4_gpu_voc.yaml,file
e2e_faster_rcnn_R_50_C4_1x_caffe2.yaml,file
e2e_faster_rcnn_R_50_C4_quick.yaml,file
e2e_faster_rcnn_R_50_FPN_1x.yaml,file
e2e_faster_rcnn_R_50_FPN_1x_caffe2.yaml,file
e2e_faster_rcnn_R_50_FPN_1x_cocostyle.yaml,file
e2e_faster_rcnn_R_50_FPN_1x_gn.yaml,file
e2e_faster_rcnn_R_50_FPN_Xconv1fc_1x_gn.yaml,file
e2e_faster_rcnn_R_50_FPN_quick.yaml,file
e2e_faster_rcnn_X_101_32x8d_FPN_1x.yaml,file
e2e_faster_rcnn_X_101_32x8d_FPN_1x_caffe2.yaml,file
e2e_faster_rcnn_X_101_32x8d_FPN_quick.yaml,file
e2e_faster_rcnn_dconv_R_50_FPN_1x.yaml,file
e2e_faster_rcnn_fbnet.yaml,file
e2e_faster_rcnn_fbnet_600.yaml,file
e2e_faster_rcnn_fbnet_chamv1a_600.yaml,file
e2e_faster_rcnn_mdconv_R_50_FPN_1x.yaml,file
e2e_keypoint_rcnn_R_50_FPN_1x.yaml,file
e2e_keypoint_rcnn_R_50_FPN_1x_caffe2.yaml,file
e2e_keypoint_rcnn_R_50_FPN_quick.yaml,file
e2e_mask_rcnn_R_101_FPN_1x.yaml,file
e2e_mask_rcnn_R_101_FPN_1x_caffe2.yaml,file
e2e_mask_rcnn_R_50_C4_1x.yaml,file
e2e_mask_rcnn_R_50_C4_1x_caffe2.yaml,file
e2e_mask_rcnn_R_50_C4_quick.yaml,file
e2e_mask_rcnn_R_50_FPN_1x.yaml,file
e2e_mask_rcnn_R_50_FPN_1x_binarymask.yaml,file
e2e_mask_rcnn_R_50_FPN_1x_caffe2.yaml,file
e2e_mask_rcnn_R_50_FPN_1x_cocostyle.yaml,file
e2e_mask_rcnn_R_50_FPN_1x_gn.yaml,file
e2e_mask_rcnn_R_50_FPN_1x_periodically_testing.yaml,file
e2e_mask_rcnn_R_50_FPN_1x_poly.yaml,file
e2e_mask_rcnn_R_50_FPN_Xconv1fc_1x_gn.yaml,file
e2e_mask_rcnn_R_50_FPN_quick.yaml,file
e2e_mask_rcnn_X-152-32x8d-FPN-IN5k_1.44x_caffe2.yaml,file
e2e_mask_rcnn_X_101_32x8d_FPN_1x.yaml,file
e2e_mask_rcnn_X_101_32x8d_FPN_1x_caffe2.yaml,file
e2e_mask_rcnn_X_101_32x8d_FPN_quick.yaml,file
e2e_mask_rcnn_dconv_R_50_FPN_1x.yaml,file
e2e_mask_rcnn_fbnet.yaml,file
e2e_mask_rcnn_fbnet_600.yaml,file
e2e_mask_rcnn_fbnet_xirb16d_dsmask.yaml,file
e2e_mask_rcnn_fbnet_xirb16d_dsmask_600.yaml,file
e2e_mask_rcnn_mdconv_R_50_FPN_1x.yaml,file
engine,dir
env.py,file
env_tests,dir
eval_instances.py,file
evaluation,dir
fbnet.py,file
fbnet_builder.py,file
fbnet_modeldef.py,file
feature-request.md,file
fpn.py,file
generalized_rcnn.py,file
gn_baselines,dir
grouped_batch_sampler.py,file
image_list.py,file
imports.py,file
inference.py,file
instances2dict_with_polygons.py,file
iteration_based_batch_sampler.py,file
jupyter_notebook_config.py,file
keypoint.py,file
keypoint_head,dir
keypoint_head.py,file
layers,dir
list_dataset.py,file
logger.py,file
loss.py,file
lr_scheduler.py,file
make_layers.py,file
mask_head,dir
mask_head.py,file
maskrcnn_benchmark,dir
matcher.py,file
metric_logger.py,file
misc.py,file
miscellaneous.py,file
model_serialization.py,file
model_zoo.py,file
modeling,dir
nms.cu,file
nms.h,file
nms.py,file
nms_cpu.cpp,file
panoptic_segmentation_shapes_dataset_demo.ipynb,file
pascal_voc,dir
paths_catalog.py,file
poolers.py,file
predictor.py,file
questions-help-support.md,file
quick_schedules,dir
registry.py,file
requirements.txt,file
resnet.py,file
retinanet,dir
retinanet.py,file
retinanet_R-101-FPN_1x.yaml,file
retinanet_R-101-FPN_P5_1x.yaml,file
retinanet_R-50-FPN_1x.yaml,file
retinanet_R-50-FPN_1x_quick.yaml,file
retinanet_R-50-FPN_P5_1x.yaml,file
retinanet_X_101_32x8d_FPN_1x.yaml,file
roi_align.py,file
roi_box_feature_extractors.py,file
roi_box_predictors.py,file
roi_heads,dir
roi_heads.py,file
roi_keypoint_feature_extractors.py,file
roi_keypoint_predictors.py,file
roi_mask_feature_extractors.py,file
roi_mask_predictors.py,file
roi_pool.py,file
rpn,dir
rpn.py,file
rpn_R_101_FPN_1x.yaml,file
rpn_R_50_C4_1x.yaml,file
rpn_R_50_C4_quick.yaml,file
rpn_R_50_FPN_1x.yaml,file
rpn_R_50_FPN_quick.yaml,file
rpn_X_101_32x8d_FPN_1x.yaml,file
samplers,dir
scratch_e2e_faster_rcnn_R_50_FPN_3x_gn.yaml,file
scratch_e2e_faster_rcnn_R_50_FPN_Xconv1fc_3x_gn.yaml,file
scratch_e2e_mask_rcnn_R_50_FPN_3x_gn.yaml,file
scratch_e2e_mask_rcnn_R_50_FPN_Xconv1fc_3x_gn.yaml,file
segmentation_mask.py,file
setup.py,file
shapes_dataset_demo.ipynb,file
shapes_pruning.ipynb,file
sigmoid_focal_loss.py,file
smooth_l1_loss.py,file
solver,dir
structures,dir
test_backbones.py,file
test_box_coder.py,file
test_configs.py,file
test_data_samplers.py,file
test_detectors.py,file
test_fbnet.py,file
test_feature_extractors.py,file
test_metric_logger.py,file
test_net.py,file
test_nms.py,file
test_predictors.py,file
test_rpn_heads.py,file
test_segmentation_mask.py,file
test_time_aug,dir
tests,dir
timer.py,file
tools,dir
train_net.py,file
trainer.py,file
transforms,dir
transforms.py,file
utils,dir
utils.py,file
vision.cpp,file
vision.h,file
voc,dir
voc.py,file
voc_eval.py,file
webcam.py,file
