name,type
.gitignore,file
LICENSE,file
LICENSE-MODEL,file
README.md,file
__init__.py,file
case.pdf,file
case.png,file
ckpt_io.py,file
colossal_llama,dir
colossalai_llm4decompile,dir
compile-decompile.pdf,file
compile-decompile.png,file
compile.py,file
configs,dir
dataset,dir
decompile-eval,dir
decompile-eval-executable-gcc-ghidra.json,file
decompile-eval-executable-gcc-obj.json,file
decompile-eval.json,file
decompile-refine.png,file
decompile.py,file
demo.py,file
ds_config_zero3.json,file
evaluation,dir
finetune.py,file
flash_attention_patch.py,file
froze.py,file
ghidra,dir
hostfile,file
llm4decompile_logo.png,file
loader.py,file
logo-dark.png,file
logo-light.png,file
neftune_patch.py,file
pipeline.pdf,file
pipeline.png,file
prepare_pretrain_dataset.py,file
readability_template.txt,file
requirements.txt,file
results_decompile.png,file
results_end_final.png,file
results_refine_final.png,file
results_v1.5.png,file
run_evaluation_llm4decompile.py,file
run_evaluation_llm4decompile.sh,file
run_evaluation_llm4decompile_singleGPU.py,file
run_evaluation_llm4decompile_vllm.py,file
run_llm4decompile_train.sh,file
sample.c,file
samples,dir
scripts,dir
server,dir
stream_chat_patch.py,file
text_generation.py,file
train,dir
train.py,file
utils,dir
