name,type
.clang-format,file
.flake8,file
.gitconfig,file
.github,dir
.gitignore,file
.gitkeep,file
.gradle,dir
.idea,dir
.mergify.yml,file
.name,file
.pre-commit-config.yaml,file
.pre-commit-hooks,dir
.readthedocs.yml,file
.style.yapf,file
.travis.yml,file
1,dir
6.1.1,dir
API.js,file
API.md,file
ASR,dir
ASR.vue,file
ASRT.vue,file
AndroidManifest.xml,file
ApiASR.js,file
ApiNLP.js,file
ApiTTS.js,file
ApiVC.js,file
ApiVPR.js,file
App.vue,file
AppCompatPreferenceActivity.java,file
AudioFile,dir
AudioFileIdentification.vue,file
AudioManeger.py,file
AuxiliaryASR,dir
CMakeLists.txt,file
CODE_OF_CONDUCT.md,file
CONTRIBUTING.md,file
COPYING,file
COPYING.APACHE2.0,file
COPYING.LESSER.3,file
CPPLINT.cfg,file
ChatBot,dir
ChatT.vue,file
Content,dir
DER.py,file
Dockerfile,file
ERNIE_SAT,dir
ERNIE_SAT.vue,file
EnableCMP0048.cmake,file
EnableCMP0077.cmake,file
EndToEnd,dir
EndToEndIdentification.vue,file
ExampleInstrumentedTest.java,file
ExampleInstrumentedTest.kt,file
ExampleUnitTest.java,file
Experience.vue,file
FindGFortranLibs.cmake,file
FineTune,dir
FineTune.vue,file
Header,dir
Header.vue,file
IE,dir
IET.vue,file
ISSUE_TEMPLATE,dir
JDCNet,dir
LICENSE,file
LICENSE.md,file
MANIFEST,file
MANIFEST.in,file
MainActivity.java,file
MainActivity.kt,file
Makefile,file
PPASR.md,file
PPASR_cn.md,file
PPTTS.md,file
PPTTS_cn.md,file
PPVPR.md,file
PPVPR_cn.md,file
PTQ_dynamic.py,file
PTQ_dynamic.sh,file
PTQ_static.py,file
PTQ_static.sh,file
PULL_REQUEST_TEMPLATE.md,file
PaddleSpeech_Server_architecture_diagram.png,file
PaddleSpeech_Server_class_diagram.png,file
PaddleSpeech_logo.png,file
Predictor.hpp,file
Predictor.java,file
Project.xml,file
README,file
README.md,file
README.rst,file
README_cn.md,file
RESULT.md,file
RESULTS.md,file
RealTime,dir
RealTime.vue,file
SettingsActivity.java,file
SpeechBase,dir
SubMenu,dir
TTS,dir
TTSAndroid,dir
TTSArmLinux,dir
TTSCppFrontend,dir
TTSCppFrontend,file
TTST.vue,file
Tail,dir
Tail.vue,file
Utils.java,file
VPR,dir
VPRT.vue,file
Vad.java,file
VadJni,dir
VadListener.java,file
VanillaNN.py,file
VoiceClone,dir
VoiceClone.vue,file
VoiceRecorder.java,file
VoiceRecorderConfig.java,file
WebsocketManeger.py,file
__init__.py,file
_extension.py,file
_internal,dir
_static,dir
_templates,dir
abbrrviation.py,file
absl.cmake,file
acronyms.py,file
acs,dir
acs_api.py,file
acs_application.yaml,file
acs_clinet.py,file
acs_engine.py,file
activation.py,file
activations.py,file
activity_main.xml,file
adadelta.py,file
add_deltas.py,file
add_lex_disambig.pl,file
addjson.py,file
advanced_usage.md,file
adversarial_loss,dir
aidatatang_200zh,dir
aidatatang_200zh.py,file
aishell,dir
aishell.py,file
aishell3,dir
aishell3_vctk,dir
aishell_prepare.py,file
aishell_test_prepare.py,file
aishell_tiny.py,file
aishell_train_lms.sh,file
align.py,file
align.sh,file
align0,dir
alignment.py,file
alignments.py,file
am_batch_fn.py,file
ami,dir
ami_prepare.py,file
ami_splits.py,file
android,dir
androidTest,dir
android_demo,dir
api,dir
api.py,file
app,dir
application.yaml,file
apply-cmvn.py,file
arch,dir
argparse.py,file
arm64-v8a,dir
arpa-file-parser.cc,file
arpa-file-parser.h,file
arpa-lm-compiler.cc,file
arpa-lm-compiler.h,file
arpa2fst.cc,file
arpabet.py,file
arrays.xml,file
asr,dir
asr.py,file
asr0,dir
asr1,dir
asr2,dir
asr3,dir
asr4,dir
asr5,dir
asr_api.py,file
asr_client.sh,file
asr_deployment,dir
asr_engine.py,file
asr_interface.py,file
asr_utils.py,file
assembler.cc,file
assembler.h,file
assets,dir
attention.py,file
attentions.py,file
audio,dir
audio.py,file
audio_api,dir
audio_cache.cc,file
audio_cache.h,file
audio_classification,dir
audio_content_search,dir
audio_featurizer.py,file
audio_handler.py,file
audio_icon.png,file
audio_process.cc,file
audio_process.h,file
audio_process.py,file
audio_processor.py,file
audio_search.py,file
audio_searching,dir
audio_searching.png,file
audio_tagging,dir
augment.py,file
augmentation,dir
augmentation.json,file
augmentation.py,file
augmentor,dir
autodecode.py,file
automatic_video_subtitiles,dir
avg.sh,file
avg_model.py,file
backends,dir
backup_rules.xml,file
baidu,dir
barrier.sh,file
base,dir
base.py,file
base_commands.py,file
base_engine.py,file
base_orig.py,file
basic-filebuf.h,file
basic_types.h,file
batch.py,file
batch_beam_search.py,file
batchfy.py,file
beam_search,dir
beam_search.py,file
benchmark,dir
benchmark_train.md,file
benchmark_train.sh,file
bin,dir
blank_process_test.cc,file
bleu_score.py,file
boost.cmake,file
buffer.py,file
bug-report-s2t.md,file
bug-report-tts.md,file
build-depends.sh,file
build.gradle,file
build.sh,file
buildOutputCleanup,dir
buildOutputCleanup.lock,file
build_android.sh,file
build_ios.sh,file
build_kenlm_model_from_arpa.sh,file
build_vocab.py,file
build_zh_lm.sh,file
button_drawable.xml,file
cache.properties,file
cache.py,file
cacu_perplexity.py,file
cacu_perplexity.sh,file
caculate_rtf.py,file
calc_RTF_CER_by_aishell.sh,file
callcenter,dir
canton,dir
canton_frontend.py,file
case_utils.py,file
causal_conv.py,file
cc-cedict,dir
chains,dir
change_yaml.py,file
channel_selector.py,file
char_convert.py,file
chars.dic,file
check_kwargs.py,file
check_oov.py,file
check_server,dir
checkpoint.py,file
checksums,dir
checksums.lock,file
chime3_background,dir
chime3_background.py,file
chronology.py,file
chunk_confermer.yaml,file
chunk_conformer.yaml,file
chunk_conformer_u2pp.yaml,file
chunk_decode.yaml,file
chunk_roformer.yaml,file
chunk_roformer_bidecoder.yaml,file
chunk_squeezeformer.yaml,file
chunk_transformer.yaml,file
ci.sh,file
clang-format.hook,file
clang-format.sh,file
classAnalysis.bin,file
classifier.py,file
clean.sh,file
cli,dir
cli.py,file
cli_readers.py,file
cli_utils.py,file
cli_writers.py,file
client.py,file
client.sh,file
cls,dir
cls0,dir
cls_api.py,file
cls_client.sh,file
cls_engine.py,file
cls_tutorial.ipynb,file
cluster,dir
cmake,dir
cmd.sh,file
cmvn.cc,file
cmvn.h,file
cmvn.py,file
cnndecoder.yaml,file
codeStyleConfig.xml,file
codeStyles,dir
codec.py,file
codelab,dir
collate.py,file
collator.py,file
colors.xml,file
com,dir
common,dir
common-utils.h,file
common.h,file
common.py,file
common_func.sh,file
common_utils,dir
common_utils,file
compare_badcase.py,file
compare_value_trigger.py,file
compat.py,file
compile_lexicon_token_fst.sh,file
compiler.xml,file
compliance,dir
components,dir
compute-cmvn-stats.py,file
compute-wer.py,file
compute_det.py,file
compute_embdding.py,file
compute_fbank_main.cc,file
compute_linear_spectrogram_main.cc,file
compute_mean_std.py,file
compute_statistics.py,file
compute_wer.py,file
conf,dir
conf,file
conf.py,file
config.guess,file
config.h,file
config.json,file
config.pbtxt,file
config.py,file
config.sh,file
config.sub,file
config.yml,file
configs,dir
conformer,dir
conformer.yaml,file
conformer_convolution.py,file
conformer_talcs_application.yaml,file
conftest.py,file
const-integer-set-inl.h,file
const-integer-set.h,file
constants.py,file
consumer-rules.pro,file
containers.py,file
conv.py,file
conv2d.py,file
convert.sh,file
convert_torch_to_paddle.py,file
converter.py,file
convolution.py,file
copy-feats.py,file
copyright-check.hook,file
core.pyx,file
count.py,file
cpp,dir
crf.py,file
csmsc,dir
csmsc_test.txt,file
csrc,dir
ctc,dir
ctc.py,file
ctc_beam_search_decoder.cpp,file
ctc_beam_search_decoder.h,file
ctc_beam_search_opt.h,file
ctc_decoders,dir
ctc_endpoint.py,file
ctc_greedy_decoder.cpp,file
ctc_greedy_decoder.h,file
ctc_loss.ipynb,file
ctc_loss_alpha_definition.png,file
ctc_loss_alpha_recurse.png,file
ctc_loss_alpha_recurse_2.png,file
ctc_loss_backward_1.png,file
ctc_loss_backward_2.png,file
ctc_loss_backward_3.png,file
ctc_loss_backward_recurse.png,file
ctc_loss_cat_lattice.png,file
ctc_loss_compare.ipynb,file
ctc_loss_forward_backward.png,file
ctc_loss_forward_backward_to_loss.png,file
ctc_loss_forward_loss.png,file
ctc_loss_gradient_of_y_hat.png,file
ctc_loss_gradient_with_y.png,file
ctc_loss_prob_l_x.png,file
ctc_loss_prob_pi_x.png,file
ctc_loss_rescale_loss.png,file
ctc_loss_speed_compare.ipynb,file
ctc_prefix_beam_search_decoder.cc,file
ctc_prefix_beam_search_decoder.h,file
ctc_prefix_beam_search_decoder_main.cc,file
ctc_prefix_beam_search_score.h,file
ctc_prefix_score.py,file
ctc_search.py,file
ctc_tlg_decoder.cc,file
ctc_tlg_decoder.h,file
ctc_tlg_decoder_main.cc,file
ctc_token_fst.py,file
ctc_token_fst_corrected.py,file
ctc_utils.py,file
ctcdecoder,dir
custom.css,file
custom_asr,dir
custom_confusion.txt,file
custom_dataset.md,file
custom_streaming_asr,dir
data,dir
data.sh,file
data2json.sh,file
data_cache.h,file
data_extraction_rules.xml,file
data_pipeline.py,file
data_prep.sh,file
data_preparation.md,file
data_prepare.py,file
data_table.py,file
data_utils.py,file
dataio.py,file
dataloader.py,file
dataset,dir
dataset.py,file
dataset_from_json.py,file
dataset_processors.py,file
datasets,dir
db_norm.cc,file
db_norm.h,file
decodable-itf.h,file
decodable.cc,file
decodable.h,file
decode,dir
decode.sh,file
decode.yaml,file
decode_att.yaml,file
decode_base.yaml,file
decode_ctc.yaml,file
decode_wo_lm.yaml,file
decoder,dir
decoder.py,file
decoder_itf.h,file
decoder_layer.py,file
decoder_utils.cpp,file
decoder_utils.h,file
decoders,dir
decoders.i,file
decoders_deprecated.py,file
deepspeech2,dir
deepspeech2.py,file
deepspeech2.yaml,file
deepspeech2_model_test.py,file
deepspeech2_online.yaml,file
deepspeech2_online_model_test.py,file
deepspeech2_online_model_test.sh,file
default.yaml,file
default_config.py,file
demo,dir
demo.gif,file
demo.rst,file
demo_2.rst,file
demo_video.rst,file
demos,dir
dependencies.md,file
depgraph.py,file
deploy,dir
deploymentTargetDropDown.xml,file
detect_oov.py,file
determinize-lattice-inl.h,file
determinize-lattice-pruned.cc,file
determinize-lattice-pruned.h,file
determinize-lattice.h,file
determinize-star-inl.h,file
determinize-star.h,file
dev_spk.list,file
diarization.py,file
dict,dir
diffnet.py,file
diffsinger,dir
diffsinger.py,file
diffsinger_updater.py,file
diffusion.py,file
display.py,file
divide_lang.sh,file
doc,dir
docker,dir
docker-compose.yaml,file
docs,dir
download.py,file
download.sh,file
download_lm_ch.sh,file
download_lm_en.sh,file
download_lm_zh.sh,file
download_pretrain.sh,file
drawable,dir
drawable-hdpi,dir
drawable-mdpi,dir
drawable-v24,dir
drawable-xhdpi,dir
drawable-xxhdpi,dir
drawable-xxxhdpi,dir
drop.py,file
ds2,dir
ds2_params_lite_train_infer.txt,file
ds2_params_whole_train_infer.txt,file
ds2offlineModel.png,file
ds2onlineModel.png,file
dump.sh,file
dump_manifest.py,file
duration_from_maniefst.sh,file
duration_predictor.py,file
dygraph_to_static.py,file
dygraph_to_static.sh,file
dynamic_import.py,file
dynamic_pip_install.py,file
ecapa_tdnn,dir
ecapa_tdnn.py,file
ecapa_tdnn.yaml,file
ecapa_tdnn_small.yaml,file
edit-distance-inl.h,file
edit-distance.h,file
eer.py,file
effects.cpp,file
effects.h,file
effects_chain.cpp,file
effects_chain.h,file
eigen.cmake,file
emb.sh,file
embedding.py,file
embedding_norm.py,file
en_frontend.py,file
encode.py,file
encoder.py,file
encoder_layer.py,file
engine,dir
engine_factory.py,file
engine_pool.py,file
engine_warmup.py,file
english.wav,file
entry.py,file
env.py,file
eps2disambig.pl,file
ernie-3.0-base.yaml,file
ernie-3.0-medium.yaml,file
ernie-3.0-mini.yaml,file
ernie-3.0-nano-zh.yaml,file
ernie-tiny.yaml,file
ernie_crf,dir
ernie_linear,dir
ernie_linear.py,file
ernie_linear_updater.py,file
ernie_sat,dir
ernie_sat.py,file
ernie_sat_updater.py,file
error.py,file
error_rate.py,file
error_rate_test.py,file
errors.py,file
esc50,dir
esc50.py,file
espnet_json_to_manifest.py,file
evaluator.py,file
example,dir
example.py,file
examples,dir
exception.py,file
executionHistory,dir
executionHistory.bin,file
executionHistory.lock,file
executor.py,file
experiment.py,file
export.py,file
export.sh,file
export2lite.sh,file
export_model.py,file
exps,dir
extension.py,file
extensions,dir
external,dir
extract_emb.py,file
extract_feature.py,file
extract_meta.py,file
extradatasets.py,file
extras,dir
fastdeploy.cmake,file
fastpitch.png,file
fastspeech.png,file
