name,type
.gitattributes,file
.github,dir
.gitignore,file
.gitkeep,file
APDialogBlurBehindUtils.kt,file
APM.kt,file
APModuleViewModel.kt,file
APatchApp.kt,file
APatchCli.kt,file
APatchKeyHelper.java,file
AXML.kt,file
AboutScreen.kt,file
AmberTheme.kt,file
AndroidManifest.xml,file
ApkSignerV2.java,file
BlueGreyTheme.kt,file
BlueTheme.kt,file
BottomBarDestination.kt,file
BrownTheme.kt,file
ByteArrayStream.java,file
CMakeLists.txt,file
Cargo.lock,file
Cargo.toml,file
CompositionProvider.kt,file
CrashHandleActivity.kt,file
CyanTheme.kt,file
DeepOrangeTheme.kt,file
DeepPurpleTheme.kt,file
DeviceInfoUtils.kt,file
Dialog.kt,file
Downloader.kt,file
DropdownMenu.kt,file
ExecuteAPMAction.kt,file
GreenTheme.kt,file
HanziToPinyin.java,file
HideAPK.kt,file
Home.kt,file
HyperlinkText.kt,file
IAPRootService.aidl,file
IOStreamUtils.kt,file
ISSUE_TEMPLATE,dir
IndigoTheme.kt,file
Install.kt,file
InstallAP.sh,file
InstallModeSelect.kt,file
JarMap.java,file
KPM.kt,file
KPModel.kt,file
KPModuleViewModel.kt,file
KeyEventBlocker.kt,file
Keygen.kt,file
LICENSE,file
LatestVersionInfo.kt,file
LightBlueTheme.kt,file
LightGreenTheme.kt,file
LimeTheme.kt,file
LogEvent.kt,file
MainActivity.kt,file
MimeUtil.java,file
ModuleCardComponents.kt,file
Natives.kt,file
NavigationBarsSpacer.kt,file
OrangeTheme.kt,file
Patches.kt,file
PatchesViewModel.kt,file
PinkTheme.kt,file
PkgConfig.kt,file
PurpleTheme.kt,file
README.md,file
RedTheme.kt,file
RootServices.java,file
SakuraTheme.kt,file
SearchBar.kt,file
Settings.kt,file
SettingsItem.kt,file
SignApk.java,file
SuFilePathHandler.java,file
SuperUser.kt,file
SuperUserViewModel.kt,file
TealTheme.kt,file
Theme.kt,file
Type.kt,file
UninstallAP.sh,file
Version.kt,file
WebUIActivity.kt,file
WebViewInterface.kt,file
YellowTheme.kt,file
ZipUtils.java,file
aidl,dir
android,dir
ap_module.md,file
apatch,dir
apd,dir
apd.rs,file
apjni.cpp,file
apjni.hpp,file
apksign,dir
app,dir
arm64-v8a,dir
arrays.xml,file
assets,dir
assets.rs,file
az,dir
backup_rules.xml,file
banner,file
bmax,dir
boot_extract.sh,file
boot_patch.sh,file
boot_unpatch.sh,file
bug_report.yml,file
build.gradle.kts,file
build.rs,file
build.yml,file
cli.rs,file
cn,dir
cn_tw,dir
component,dir
config.yml,file
cpp,dir
data_extraction_rules.xml,file
de,dir
defs.rs,file
dependabot.yml,file
device_mobile_down.xml,file
docs,dir
drawable,dir
en,dir
en-US,dir
es,dir
event.rs,file
faq.md,file
faq_az.md,file
faq_cn.md,file
faq_cn_tw.md,file
faq_de.md,file
faq_es.md,file
faq_fr.md,file
faq_it.md,file
faq_kr.md,file
faq_pt_br.md,file
faq_ru.md,file
faq_tr.md,file
faq_uk.md,file
fastlane,dir
feature_request.yml,file
file_paths.xml,file
fr,dir
full_description.txt,file
github.xml,file
gradle,dir
gradle-wrapper.jar,file
gradle-wrapper.properties,file
gradle.properties,file
gradlew,file
gradlew.bat,file
hideapk,dir
ic_launcher-playstore.png,file
ic_launcher.xml,file
ic_launcher_background.xml,file
ic_launcher_foreground.xml,file
ic_launcher_monochrome.xml,file
icon.png,file
id,dir
images,dir
info_circle_filled.xml,file
installer.sh,file
installer_bind.sh,file
it,dir
java,dir
kr,dir
launcher_splash.xml,file
libbootctl.so,file
libbusybox.so,file
libmagiskboot.so,file
libmagiskpolicy.so,file
libresetprop.so,file
libs,dir
libs.versions.toml,file
m_mount.rs,file
main,dir
main.rs,file
me,dir
metadata,dir
mipmap-anydpi,dir
module.rs,file
mount.rs,file
network_security_config.xml,file
package.rs,file
package_import.xml,file
proguard-rules.pro,file
pt_br,dir
pty.rs,file
res,dir
resources.properties,file
restorecon.rs,file
ru,dir
scdefs.h,file
screen,dir
scripts,dir
services,dir
settings.gradle.kts,file
settings.xml,file
short_description.txt,file
src,dir
strings.xml,file
supercall.h,file
supercall.rs,file
telegram.xml,file
telegram_url.py,file
theme,dir
themes.xml,file
tr,dir
trash.xml,file
uapi,dir
ui,dir
uk,dir
update_binary.sh,file
update_script.sh,file
util,dir
util_functions.sh,file
utils.rs,file
values,dir
values-ar,dir
values-arq,dir
values-az,dir
values-bn,dir
values-ca,dir
values-cs,dir
values-de,dir
values-el,dir
values-es,dir
values-fa,dir
values-fil,dir
values-fr,dir
values-gl,dir
values-hr,dir
values-hu,dir
values-in,dir
values-it,dir
values-ja,dir
values-jv,dir
values-ko,dir
values-lt,dir
values-ms,dir
values-nb-rNO,dir
values-night,dir
values-nl,dir
values-pl,dir
values-pt,dir
values-pt-rBR,dir
values-ro,dir
values-ru,dir
values-si,dir
values-sv,dir
values-th,dir
values-tr,dir
values-uk,dir
values-vi,dir
values-zh-rCN,dir
values-zh-rTW,dir
version,file
viewmodel,dir
weblate.xml,file
webui,dir
workflows,dir
wrapper,dir
xml,dir
