name,type
----.md,file
.buildinfo,file
.github,dir
.gitignore,file
.nojekyll,file
.travis.yml,file
AI.html,file
AI.py,file
AI.rst.txt,file
AIY.py,file
ASR.html,file
ASR.py,file
ASR.rst.txt,file
AbstractPlugin.html,file
AbstractPlugin.py,file
AliSpeech.html,file
AliSpeech.py,file
BCI.py,file
BaiduSpeech.py,file
Brain.html,file
Brain.py,file
Brain.rst.txt,file
Camera.html,file
Camera.py,file
CleanCache.html,file
CleanCache.py,file
ConfigMonitor.html,file
ConfigMonitor.py,file
ConfigMonitor.rst.txt,file
Conversation.html,file
Conversation.py,file
Conversation.rst.txt,file
DIR,file
Dockerfile,file
DockerfileArm,file
Echo.html,file
Echo.py,file
Email.html,file
Email.py,file
FUNDING.yml,file
FunASREngine.py,file
Geek.html,file
Geek.py,file
Gossip.py,file
History.py,file
ISSUE_TEMPLATE,dir
Inconsolata-Bold.ttf,file
Inconsolata-Regular.ttf,file
Inconsolata.ttf,file
LED.py,file
LICENSE,file
Lato,dir
Lato-Bold.ttf,file
Lato-Regular.ttf,file
LifeCycleHandler.py,file
LocalPlayer.html,file
LocalPlayer.py,file
NLU.html,file
NLU.py,file
Player.html,file
Player.py,file
Player.rst.txt,file
Poem.html,file
Poem.py,file
RASRsdk.html,file
RASRsdk.py,file
README.md,file
Reminder.py,file
RobotoSlab,dir
RobotoSlab-Bold.ttf,file
RobotoSlab-Regular.ttf,file
Scheduler.py,file
TTS.html,file
TTS.py,file
TTS.rst.txt,file
TencentSpeech.html,file
TencentSpeech.py,file
Unihiker.py,file
Updater.html,file
Updater.py,file
Updater.rst.txt,file
VERSION,file
VITSClient.py,file
VolcengineSpeech.py,file
Volume.py,file
XunfeiSpeech.html,file
XunfeiSpeech.py,file
__init__.py,file
_modules,dir
_sources,dir
_static,dir
ajax-loader.gif,file
alabaster.css,file
apa102.html,file
apa102.py,file
api.css,file
api.html,file
api.md,file
atc.py,file
background.png,file
badge_only.css,file
basic.css,file
beep_hi.wav,file
beep_lo.wav,file
bootbox.js,file
bootstrap.min.css,file
bootstrap.min.js,file
bubble.css,file
bug---.md,file
camera.wav,file
changelog.sh,file
comment-bright.png,file
comment-close.png,file
comment.png,file
common.res,file
config.html,file
config.js,file
config.py,file
config.rst.txt,file
constants.html,file
constants.py,file
constants.rst.txt,file
css,dir
custom.css,file
decoderWorker.min.js,file
default.min.css,file
default.yml,file
detector.py,file
ding.wav,file
docker,dir
dockerimage.yml,file
docs,dir
doctools.js,file
documentation_options.js,file
donate.html,file
dong.wav,file
down-pressed.png,file
down.png,file
drivers,dir
drivers.html,file
drivers.rst.txt,file
encoderWorker.min.js,file
favicon.png,file
file.png,file
fontawesome-webfont.eot,file
fontawesome-webfont.svg,file
fontawesome-webfont.ttf,file
fontawesome-webfont.woff,file
fontawesome-webfont.woff2,file
fonts,dir
genindex.html,file
highlight.min.js,file
index.html,file
index.js,file
index.rst.txt,file
jquery-3.2.1.js,file
jquery-3.3.1.min.js,file
jquery.fancybox.css,file
jquery.fancybox.js,file
jquery.js,file
js,dir
language_data.js,file
lato-bold.eot,file
lato-bold.ttf,file
lato-bold.woff,file
lato-bold.woff2,file
lato-bolditalic.eot,file
lato-bolditalic.ttf,file
lato-bolditalic.woff,file
lato-bolditalic.woff2,file
lato-italic.eot,file
lato-italic.ttf,file
lato-italic.woff,file
lato-italic.woff2,file
lato-regular.eot,file
lato-regular.ttf,file
lato-regular.woff,file
lato-regular.woff2,file
layout.html,file
log.html,file
log.js,file
logging.html,file
logging.py,file
logging.rst.txt,file
login.html,file
main.js,file
make_json.py,file
markdown-it.min.js,file
mfb.min.css,file
mfb.min.js,file
minus.png,file
modernizr.min.js,file
modernizr.touch.js,file
modules.html,file
modules.rst.txt,file
monokai-sublime.css,file
objects.inv,file
off.wav,file
on.wav,file
pixels.html,file
pixels.py,file
plugin_loader.html,file
plugin_loader.py,file
plugin_loader.rst.txt,file
plugins,dir
plugins.html,file
plugins.rst.txt,file
plus.png,file
popper.min.js,file
progress.min.js,file
progressjs.min.css,file
py-modindex.html,file
pygments.css,file
qa.csv,file
qa.html,file
qa.js,file
recorder.min.js,file
requirements.txt,file
resources,dir
robot,dir
robot.drivers.html,file
robot.drivers.rst.txt,file
robot.html,file
robot.png,file
robot.rst.txt,file
robot.sdk.html,file
robot.sdk.rst.txt,file
roboto-slab-v7-bold.eot,file
roboto-slab-v7-bold.ttf,file
roboto-slab-v7-bold.woff,file
roboto-slab-v7-bold.woff2,file
roboto-slab-v7-regular.eot,file
roboto-slab-v7-regular.ttf,file
roboto-slab-v7-regular.woff,file
roboto-slab-v7-regular.woff2,file
sdk,dir
search.html,file
searchindex.js,file
searchtools.js,file
server,dir
server.py,file
signin.css,file
snowboy,dir
snowboy.html,file
snowboy.rst.txt,file
snowboy.umdl,file
snowboydecoder.html,file
snowboydecoder.py,file
snowboydetect.html,file
snowboydetect.py,file
solr_api.py,file
solr_tools.py,file
spin.css,file
stale.yml,file
starter-template.css,file
static,dir
static.js,file
statistic.html,file
statistic.py,file
statistic.rst.txt,file
temp,dir
templates,dir
theme.css,file
theme.js,file
toastr.min.css,file
toastr.min.js,file
tools,dir
translations.js,file
underscore-1.3.1.js,file
underscore.js,file
unit.html,file
unit.py,file
up-pressed.png,file
up.png,file
utils.html,file
utils.py,file
utils.rst.txt,file
waveWorker.min.js,file
websupport.js,file
workflows,dir
wukong.html,file
wukong.pmdl,file
wukong.py,file
wukong.rst.txt,file
wukong_pi.pmdl,file
zhimakaimen.pmdl,file
