name,type
C99madShell v. 3.0.jpg,file
CGI,dir
CHANGELOG,file
CHANGELOG.txt,file
CMD.asp.txt,file
COPYING,file
CTF-WebShells-,dir
CTF-WebShells--main.zip,file
CaiDao-Webshell-Password-LandGrey.jsp,file
Casus15.php.php.txt,file
Casus15.php.txt,file
Cat.java,file
ChangeLog,file
ChangeLog.txt,file
ChatRoom,dir
Check-VM.ps1,file
Chropper for jsp,dir
Chropper.java,file
CmdAsp.asp.txt,file
CmdServlet.class,file
CmdServlet.java,file
ColdFusion.chm,file
Copy-VSS.ps1,file
Crack8_PHP.txt,file
Create-MultipleSessions.ps1,file
Credentials.ps1,file
Crystal,dir
Crystal.jpg,file
Crystal.php,file
Crystal.php.txt,file
Crystal.txt,file
Crystal2.jpg,file
Crystal3.jpg,file
CrystalShell v.1.txt,file
Customize.cs,file
Customize.jsp,file
Customize.soap,file
Cyber Shell (v 1.0).php,file
CyberSpy5.Asp,file
CyberSpy5.Asp.txt,file
D,dir
DAws.md,file
DNS_TXT_Pwnage.ps1,file
DOC_ZIBSZXBIEG.php,file
DTool Pro.php.txt,file
DTool Pro.txt,file
DarkBlade1.5.asp,file
DeEpinGh0st,dir
DefaceKeeper_0.2.php.txt,file
Dive Shell 1.0 - Emperor Hacking Team.php,file
Dive Shell 1.0 - Emperor Hacking Team.php.txt,file
Dive Shell 1.0 - Emperor Hacking Team.txt,file
Do-Exfiltration.ps1,file
Download-Execute-PS.ps1,file
Download.ps1,file
Download_Execute.ps1,file
Dx,dir
Dx.jpg,file
Dx.php,file
Dx.php.php.txt,file
Dx.php.txt,file
Dx.txt,file
DxShell.1.0.txt,file
DxShell.php.php.txt,file
DxShell_hk.php.txt,file
E,dir
EFSO.txt,file
EFSO_2.asp,file
EFSO_2.asp.txt,file
ELMALISEKER Backd00r.asp,file
EgY_SpIdEr ShElL V2.php,file
EgY_SpIdEr ShElL V2.php.jpg,file
EgY_SpIdEr ShElL V2.php2.jpg,file
Elmali Seker.asp.txt,file
Enable-DuplicateToken.ps1,file
Ends,dir
Escalation,dir
Exception.php,file
Execute-Command-MSSQL.ps1,file
Execute-DNSTXT-Code.ps1,file
Execute-OnTime.ps1,file
Execution,dir
ExetoText.ps1,file
F,dir
FUNDING.yml,file
FaTaLisTiCz_Fx.txt,file
Fatalshell.php.php.txt,file
Fatalshell.php.txt,file
Fig4-web-shell-example-2.png,file
FireBuster.ps1,file
FireListener.ps1,file
Fx29Sh.3.2.12.08.txt,file
G,dir
G5.php,file
GFS web-shell ver 3.1.7 - PRiV8.php.txt,file
GFS web-shell ver 3.1.7 - PRiV8.txt,file
GNY.Shell.v1.1.txt,file
Gather,dir
Get-Information.ps1,file
Get-LSASecret.ps1,file
Get-PassHashes.ps1,file
Get-WLAN-Keys.ps1,file
Godzilla,dir
Godzilla-BypassOpenRasp.jar,file
Godzilla.java,file
H,dir
HTTP-Backdoor.ps1,file
How To Exploit PHP Remotely To Bypass Filters & WAF Rules.md,file
I,dir
INSTALL,file
IXRbE.jsp,file
IXRbE02.jsp,file
Inderxer.asp,file
Inderxer.asp.txt,file
Invoke-Decode.ps1,file
Invoke-Encode.ps1,file
J,dir
JFolder.jsp,file
JSP,dir
JSP_66,dir
Java Shell.js.txt,file
Java Shell.jsp,file
JohnTroony,dir
JoyChou93,dir
JspSpy.jsp,file
JspSpy1.jsp,file
JspSpyJDK5.jsp,file
JspSpyJDK51.jsp,file
JspWebshell 1.2.jsp,file
JspWebshell 1.2.jsp.txt,file
JspWebshell 1.2.txt,file
Jspspyweb.jsp,file
K,dir
KA_uShell.php.php.txt,file
KAdot Universal Shell v0.1.6.html.txt,file
KAdot Universal Shell v0.1.6.php,file
KAdot Universal Shell v0.1.6.txt,file
Keylogger.ps1,file
Klasvayv.asp.txt,file
L,dir
LICENSE,file
LOTFREE.php.php.txt,file
LandGrey,dir
ListServlet.class,file
ListServlet.java,file
Liz0ziM Private Safe Mode Command Execuriton Bypass Exploit.php,file
Liz0ziM Private Safe Mode Command Execuriton Bypass Exploit.php.txt,file
Liz0ziM Private Safe Mode Command Execuriton Bypass Exploit.txt,file
M,dir
MSSQL.asp,file
Macker's Private PHPShell.php,file
MemShellForPHP,dir
Misc,dir
Moroccan Spamers Ma-EditioN By GhOsT.php.txt,file
Moroccan Spamers Ma-EditioN By GhOsT.txt,file
MySQL Web Interface Version 0.8,dir
MySQL Web Interface Version 0.8.jpg,file
MySQL Web Interface Version 0.8.php,file
MySQL Web Interface Version 0.8.php.txt,file
MySQL Web Interface Version 0.8.txt,file
Mysql interface v1.0,dir
Mysql interface v1.0.jpg,file
Mysql interface v1.0.php,file
Mysql interface v1.0.php.txt,file
Mysql interface v1.0.txt,file
N,dir
NCC-Shell.txt,file
NIX REMOTE WEB-SHELL v.0.5 alpha Lite Public Version,dir
NIX REMOTE WEB-SHELL v.0.5 alpha Lite Public Version.php,file
NIX REMOTE WEB-SHELL v.0.5 alpha Lite Public Version.php.txt,file
NIX REMOTE WEB-SHELL v.0.5 alpha Lite Public Version.txt,file
NIX REMOTE WEB-SHELL.jpg,file
NIX REMOTE WEB-SHELL.php,file
NIX REMOTE WEB-SHELL2.jpg,file
NT Addy.asp.txt,file
NTDaddy.v1.9.txt,file
NetworkFileManagerPHP,dir
NetworkFileManagerPHP.jpg,file
NetworkFileManagerPHP.php,file
NetworkFileManagerPHP.php.txt,file
NetworkFileManagerPHP.txt,file
NetworkFileManagerPHP2.jpg,file
Nightrunner.aspx%20.txt,file
Nishang_Logo.png,file
Nishang_logo_small.png,file
Nshell (1).php.php.txt,file
Nshell (1).php.txt,file
Other,dir
P,dir
PERL,dir
PH Vayv,dir
PH Vayv.jpg,file
PH Vayv.php,file
PH Vayv.php.php.txt,file
PH Vayv.php.txt,file
PH Vayv.txt,file
PHANTASMA.php.txt,file
PHANTASMA.txt,file
PHP,dir
PHP Backdoor Connect.pl.php.txt,file
PHP Backdoor Connect.pl.txt,file
PHP Shell,dir
PHP Shell.jpg,file
PHP Shell.php,file
PHP Shell.php.php.txt,file
PHP Shell.php.txt,file
PHP Shell.txt,file
PHP Shell2.jpg,file
PHP Shell3.jpg,file
PHP reflection.php.txt,file
PHP.7z,file
PHPJackal v1.5.jpg,file
PHPJackal v1.5.php,file
PHPJackal.jpg,file
PHPJackal.php,file
PHPJackal.txt,file
PHPJackal2.jpg,file
PHPRemoteView,dir
PHPRemoteView.jpg,file
PHPRemoteView.php,file
PHPRemoteView.php.txt,file
PHPRemoteView.txt,file
PHPRemoteView2.jpg,file
PHPSPY.php,file
PHPshell,dir
PL,dir
PY,dir
Parse_Keys.ps1,file
Perl Web Shell by RST-GHC.pl,file
Php_Backdoor.txt,file
Phyton Shell.py,file
Phyton Shell.py.txt,file
Pivot,dir
Port-Scan.ps1,file
Powerpreter.psm1,file
Prasadhak,dir
Prasadhak.ps1,file
Private-i3lue.php,file
Private-i3lue.php.txt,file
Private-i3lue.txt,file
ProcessBuilder-cmd.jsp,file
ProcessBuilder-reflect-cmd.jsp,file
R,dir
README,file
README.md,file
README.txt,file
README_EN.md,file
README_TR.md,file
RHTools.v1.5-BETA.txt,file
ROOTtows.jsp,file
RadHat-webshell-del-backdoor,dir
Rader.asp,file
Rader.asp.txt,file
ReadMe.txt,file
Reader.asp.txt,file
Readme.md,file
Readme.txt,file
RedhatC99 [login=redhat-pass=root],file
Rem Exp.asp.txt,file
Rem View.php.php.txt,file
Rem View.php.txt,file
RemExp.asp,file
RemExp.asp.txt,file
Remove-Persistence.ps1,file
Remove-Update.ps1,file
Resume.php.txt,file
Rootshell.v.1.0.txt,file
Run-EXEonRemote.ps1,file
Runtime-reflect-cmd.jsp,file
Russian.php.php.txt,file
Russian.php.txt,file
S,dir
SECURITY.md,file
SJavaWebManageV1.4.jsp,file
STNC.php.php.txt,file
Safe mode breaker.php,file
Safe0ver Shell -Safe Mod Bypass By Evilc0der.php.txt,file
Safe0ver Shell -Safe Mod Bypass By Evilc0der.txt,file
Safe_Mode Bypass PHP 4.4.2 and PHP 5.1.2.php,file
Safe_Mode Bypass PHP 4.4.2 and PHP 5.1.2.php.txt,file
Safe_Mode Bypass PHP 4.4.2 and PHP 5.1.2.txt,file
Safe_Mode_Bypass_PHP_4.4.2_and_PHP_5.1.2.txt,file
SaiProbe,dir
SaiProbe_v1.0.php,file
Scan,dir
Server Variables.asp,file
Server Variables.asp.txt,file
Shell [ci] .Biz was here.jpg,file
Shell [ci] .Biz was here.php,file
Shu1337.php,file
Silic Group_cgi.pl,file
Silic Group_readme.txt,file
Silic.jsp,file
SimAttacker - Vrsion 1.0.0 - priv8 4 My friend.php,file
SimAttacker - Vrsion 1.0.0 - priv8 4 My friend.php.txt,file
SimAttacker - Vrsion 1.0.0 - priv8 4 My friend.txt,file
SimShell 1.0 - Simorgh Security MGZ.php,file
SimShell 1.0 - Simorgh Security MGZ.php.txt,file
SimShell 1.0 - Simorgh Security MGZ.txt,file
Sincap.php.php.txt,file
Sincap.php.txt,file
SnIpEr_SA Shell,dir
SnIpEr_SA Shell.jpg,file
SnIpEr_SA Shell.php,file
SnIpEr_SA Shell.php.txt,file
SnIpEr_SA Shell.txt,file
Source,dir
Speak.ps1,file
SpecialShell_99.php.php.txt,file
SsEs.php.php.txt,file
Sst-Sheller.php,file
StringToBase64.ps1,file
SyRiAn.Sh3ll.v7.txt,file
T,dir
Test.php.php.txt,file
Test.php.txt,file
TexttoExe.ps1,file
Tool.asp.txt,file
U,dir
UpServlet.class,file
UpServlet.java,file
Uploader.php.txt,file
Utility,dir
Utils.java,file
W,dir
WSO_4_0_5.php,file
WSO_base64.php,file
WangYihang,dir
WebLogic_Shiro.md,file
WebShell-master.zip,file
WebShell.cgi,file
WebShell.cgi.pl,file
WebShell.cgi.txt,file
Webshell_Generate-1.1.jar,file
WinX Shell.html.txt,file
WinX Shell.php,file
WinX Shell.txt,file
Worse Linux Shell.php,file
Worse Linux Shell.php.txt,file
Worse Linux Shell.txt,file
WsCmd.java,file
X,dir
YAPS,dir
YXNzZXJ0YWE.php,file
Z,dir
Zehir 4.asp.txt,file
_config.yml,file
a.asp,file
a.aspx,file
a.jsp,file
a.php,file
a1.aspx,file
a3.aspx,file
aZRaiLPhp v1.0.php,file
aZRaiLPhp v1.0.php.txt,file
aZRaiLPhp v1.0.txt,file
a_gedit.php.php.txt,file
abcd.aspx,file
acat,dir
accept_language.php.txt,file
accept_language.txt,file
acid.php,file
action.jsp,file
admine21.txt,file
admine21_decode.php,file
adminer-4.2.4.php,file
adminer-4.5.0.php,file
aioshell.php,file
ajn.asp,file
ajs,dir
ak74shell.php.php.txt,file
antSword,dir
antSword-shells,dir
antak.aspx,file
antichat.php,file
antichat.php.php.txt,file
arabicspy.php,file
array_intersect_uassoc-filename-last-char-must-be-r.php,file
array_intersect_uassoc-filename-last-char-must-be-s.php,file
array_intersect_uassoc-headers-accept-r.php,file
array_intersect_ukey-cookie-ass.php,file
array_intersect_ukey.php,file
array_udiff_assoc.php,file
as.ashx,file
asd.jsp,file
asp,dir
asp wget drag database.asp.txt,file
asp.net-backdoors,dir
aspSH.v1.txt,file
aspmuma.asp,file
aspx,dir
aspx.aspx,file
aspx.jpg,file
aspxSH.txt,file
aspxshell.aspx.txt,file
aspxspy,dir
aspxspy.aspx,file
aspydrv.asp,file
aspydrv.asp.txt,file
aspydrv.txt,file
ass.php,file
asw.php,file
b37.php,file
b374k,dir
b374k-2.2.min.php,file
b374k-2.2.php,file
b374k-2.2.poly.php,file
b374k-2.3.min.php,file
b374k-2.3.php,file
b374k-2.3.poly.php,file
b374k-2.4.min.php,file
b374k-2.4.php,file
b374k-2.4.poly.php,file
b374k-2.5.php,file
b374k-2.5.source.php,file
b374k-2.6.php,file
b374k-2.6.source.php,file
b374k-2.7.php,file
b374k-2.7.source.php,file
b374k-2.8.php,file
b374k-2.8.source.php,file
b374k-3.2.2.min.php,file
b374k-3.2.2.php,file
b374k-3.2.3.min.php,file
b374k-3.2.3.php,file
b374k-master-3.2.3.zip,file
b374k.v1.txt,file
b4tm4n-toolz,dir
back.h,file
back.java,file
back.js,file
back.php,file
back.pl,file
back.py,file
back.rb,file
backconnect,dir
backdoor1.php.txt,file
backdoor1.txt,file
backdoorfr.php.txt,file
backdoorfr.txt,file
backup.php.php.txt,file
backup.php.txt,file
backupsql.php.php.txt,file
backupsql.php.txt,file
backupsql.txt,file
bartblaze,dir
base.asp,file
base64.jspx.txt,file
bat.php,file
bat_2.7.php,file
bat_b4tm4n.php,file
bdotw44shell.txt,file
bh.php,file
biantai.php,file
blackbin,dir
browser.jsp,file
bt_yincang_shell.md,file
bug (1).php,file
bug.php,file
bukapalapak.php,file
bypass-all.asp,file
bypass-dog-2020-01-30.php,file
bypass-iisuser-p.asp,file
bypass-imagecreatefromgif-pass-00.gif,file
bypass-safedog-2016-08-29.php,file
bypass-waf-2015-06-10-01.php,file
bypass-waf-2015-06-16-01.php,file
bypass-waf-2015-06-16-02.php,file
bypass-waf-2015-06-16-03.php,file
bypass-waf.asp,file
bypass-with-base32.php,file
bypass.md,file
bypass.txt,file
bypass01.php,file
bypass2021-01-04-01.php,file
bypass403.php,file
bypass_safedog_01.asp,file
bypass_safedog_02.asp,file
bypass_safedog_03.asp,file
bypass_waf.txt,file
c,dir
c100 v. 777shell v. Undetectable #18a Modded by 777 - Don.php,file
c100.php.txt,file
c100.txt,file
c2007.php.php.txt,file
c2007.php.txt,file
c37.php,file
c5.jsp,file
c66.php,file
c99,dir
c99(1).php.txt,file
c99-bd.txt,file
c99-shadows-mod.php,file
c99.jpg,file
c99.php,file
c99.txt,file
c993.txt,file
c99_2.txt,file
c99_PSych0,dir
c99_PSych0.jpg,file
c99_PSych0.php,file
c99_locus7s,dir
c99_locus7s.jpg,file
c99_locus7s.php,file
c99_locus7s.txt,file
c99_locus7s2.jpg,file
c99_madnet.jpg,file
c99_madnet.txt,file
c99_madnet2.jpg,file
c99_w4cking,dir
c99_w4cking.jpg,file
c99_w4cking.php,file
c99_w4cking.txt,file
c99_w4cking2.jpg,file
c99madshell.php,file
c99madshell_v2.0.php.php.txt,file
c99madshell_v2.1.php.php.txt,file
c99php.txt,file
c99shell,dir
c99shell.jpg,file
c99shell.php,file
c99shell_v1.0.php.php.txt,file
c99ud.txt,file
c99unlimited.txt,file
c99v2.php,file
caidao-plug,dir
caidao-shell,dir
carbylamine.txt,file
cat,dir
cat.aar,dir
cat.jar,file
cat.jsp,file
catjsp.md,file
cbfphpsh.txt,file
cfExec.cfm,file
cfSQL.cfm,file
cfm,dir
cfmShell.cfm,file
cgi,dir
cgi-python.py,file
cgi-python.py.txt,file
cgitelnet.txt,file
cihshell_fix.php,file
class-initialize.asp,file
class-terminate.asp,file
client.py,file
cmd-asp-5.1.asp,file
cmd-asp-5.1.asp.txt,file
cmd.asp,file
cmd.asp.txt,file
cmd.aspx,file
cmd.c,file
cmd.cfm,file
cmd.jsp,file
cmd.jspx,file
cmd.php,file
cmd.pl,file
cmd.sh,file
cmd.txt,file
cmd1.jsp,file
cmd2.jsp,file
cmd_win32.jsp,file
cmdasp.asp,file
cmdasp.aspx,file
cmdexec.aspx,file
cmdjsp.jsp,file
cmdjsp.jsp.txt,file
cmfshell.cmf,file
co.php,file
code.php,file
cofigrue.jsp,file
con2.asp,file
con2.aspx,file
config.aar,file
config.jsp,file
config.php,file
conflg1.php,file
connect-back.php.txt,file
connectback2.pl.txt,file
content,dir
cotent01.md,file
cpanel.asp,file
cpanel.txt,file
cpg_143_incl_xpl.php,file
create-activex-object.asp,file
create_code_with_xor.py,file
create_webshell_with_py.py,file
crystal.txt,file
cscript.exe,file
cseroad,dir
csh.php.php.txt,file
css.jsp,file
ctt_sh,dir
ctt_sh.jpg,file
ctt_sh.php,file
ctt_sh.php.php.txt,file
ctt_sh.php.txt,file
ctt_sh.txt,file
customize.ashx,file
customize.asmx,file
customize.jsp,file
cutstomize.asp,file
cvwfzthj.php,file
cyberlords_sql.php.php.txt,file
cybershell.php.php.txt,file
cybershell.php.txt,file
cybershell.txt,file
d00r_py3.py,file
dC3 Security Crew Shell PRiV.php.txt,file
dC3 Security Crew Shell PRiV.txt,file
dC3.Security.Crew.Shell.priv8.txt,file
dabao.asp,file
darkBC.py.txt,file
data.jsp,file
data02.jsp,file
database,dir
date.jsp.txt,file
dc.pl,file
decrypt.php,file
dev_core.php,file
devilzShell.asp,file
devilzShell.aspx,file
devilzShell.cgi,file
devilzShell.jsp,file
devilzShell.php,file
devshell.asp,file
devshell.aspx,file
devshell.cfm,file
devshell.cgi,file
devshell.jsp,file
devshell.php,file
dict.txt,file
dm.jsp,file
docs,dir
download.jsp,file
drag,dir
dy.jsp,file
edit_ot.jsp,file
editor.aspx,file
egy.txt,file
elmaliseker.asp,file
elmaliseker.asp.txt,file
encrypt.php,file
erne.txt,file
error52.php,file
ex0shell.txt,file
example-css.css,file
execute-session.asp,file
exim.pl,file
fbi.php,file
filesystembrowser.aspx,file
fileupload.aspx,file
finaly.aspx,file
forward_static_call_array-referer-ass.php,file
framer.zip,file
fuck-jsp,dir
fuck.php,file
fuckphpshell.php.txt,file
fuckphpshell.txt,file
fuzzdb-webshell,dir
fx.txt,file
g00nshell-v1.3.txt,file
g00nv13.php,file
gamestopceker.php,file
general.php,file
gesila.7z,file
get1.php,file
getConstants.php,file
getConstants2.php,file
getcode.php,file
gfs_sh,dir
gfs_sh.jpg,file
gfs_sh.php,file
gfs_sh.php.php.txt,file
gfs_sh.php.txt,file
gfs_sh.txt,file
gfs_sh2.jpg,file
ghost.php,file
ghost_source.php,file
gif.php,file
global.asax,file
glorysday.asp,file
go-shell.cgi.txt,file
good_1.asp,file
google.jpg,file
gpl.txt,file
grasp.asp,file
guest.jsp,file
guige.jsp,file
guige02.jsp,file
guo.php,file
gzismexv.php,file
h4ntu shell [powered by tsoi].php,file
h4ntu shell [powered by tsoi].txt,file
h6ss.php,file
ha.jsp,file
hackk8,dir
he1p.jsp,file
hideShell.jsp,file
hididi.net.txt,file
hidshell.php.php.txt,file
hkmjj.asp,file
hkrkoz.php,file
hmass (priv8 mass defacor).pl,file
hsxa.jsp,file
hsxa1.jsp,file
httpHandlers.md,file
httpHandlers_backdoor,dir
httpModules.md,file
iMHaPFtp,dir
iMHaPFtp.jpg,file
iMHaPFtp.php,file
iMHaPFtp.php.php.txt,file
iMHaPFtp.php.txt,file
iMHaPFtp.txt,file
ice.asp,file
ice.aspx,file
ice.cfm,file
ice.jpg,file
ice.jsp,file
ice.php,file
icesword.aspx,file
icesword.jsp,file
icesword.php,file
icesword.war,file
idc.php,file
image,dir
img,dir
img.php.php.txt,file
img.php.txt,file
in.jsp,file
inback3.jsp,file
inc.pl,file
index_bak1.jsp,file
index_sys.jsp,file
indexer.asp.txt,file
indexx.asp,file
indrajith-2.0.txt,file
indrajith.txt,file
info.jsp,file
ironshell.jpg,file
ironshell.php,file
ironshell.php.txt,file
ironshell.txt,file
isko.txt,file
iskorpitx.txt,file
itsec.php,file
itsecteam.v2.1.txt,file
itsecteam_shell.php,file
jHn.php,file
java,dir
java_faces_shell.xhtml,file
jdbc.jsp,file
jdk1.3webshell,dir
jfolder01.jsp,file
jjw.jspx,file
job.jsp,file
job.php.txt,file
jshell.jsp,file
jsp,dir
jsp wget drag database.jsp.txt,file
jsp-reverse.jsp,file
jsp-reverse.jsp.txt,file
jsp.jsp,file
jsp.txt,file
jsp2,dir
jspShell.jsp,file
jsp_77,dir
jsp_File_browser.jsp,file
jsp_custom_script_for_oracle.jsp,file
jsp_custom_spy_for_mysql.jsp,file
jspbd.jsp,file
jspbrowser,dir
jspshall.jsp.txt,file
jspspy,dir
jspspy.jsp,file
jspspy.jspx,file
jspspy_k8.jsp,file
jspx,dir
jspx.jspx,file
jspx_custom_script_for_mysql.jspx,file
jw.jspx,file
jweevely.md,file
k81.jsp,file
k8cmd.jsp,file
ka0tic.pl,file
kacak.asp.txt,file
killdoor.txt,file
klasvayv.asp,file
klasvayv.asp.txt,file
knullsh.txt,file
kolang-bypass.txt,file
koplak_php%3Bme.txt,file
kral.txt,file
ks0ljvi9m2.txt,file
kyo.php,file
lamashell.php.txt,file
lamashell.txt,file
lcatro,dir
leo.jsp,file
lhlsec,dir
list.asp,file
list.cfm,file
list.json,file
list.jsp,file
list.php,file
list.pl,file
list.sh,file
list.txt,file
list1.jsp,file
lnc.php,file
load_shell.php.php.txt,file
load_shell.php.txt,file
load_shell.txt,file
locus.txt,file
log.txt,file
lolipop.txt,file
lostDC.txt,file
lpl38-com-RedHat,dir
lpl38-com-aspx.txt,file
lpl38-com-php.txt,file
lpl38-com-redhat.asp.txt,file
luci.jsp.spy2009.jsp,file
luoss.asp.txt,file
lurm_safemod_on.cgi.pl,file
lurm_safemod_on.cgi.txt,file
ly0kha.txt,file
m.jsp,file
m7lrv01.php,file
ma (1).jsp,file
ma.jsp,file
ma1.jsp,file
ma2.jsp,file
ma3.jsp,file
ma4.jsp,file
mailer.php,file
mailer3.php.php.txt,file
mailer3.php.txt,file
maint.jsp,file
make2.php,file
malwares,dir
matamu.php.txt,file
matamu.txt,file
mdb.asp,file
megabor.txt,file
memWebshell.php,file
metaslsoft.php,file
mg.jsp,file
mini.j0s_ali.j0e.v27.9.txt,file
mini_b374k,file
minupload.jsp,file
mmym520.jsp,file
mod_joomla_shell.PNG,file
mod_joomla_shell.zip,file
moon.php,file
msmap,dir
msmap-main.zip,file
mumaasp.com.asp,file
mybase.md,file
mycode12.cfm,file
myshell.php.php.txt,file
myshell.php.txt,file
myshell.txt,file
mysql.php.php.txt,file
mysql.php.txt,file
mysql.txt,file
mysql_1.php,file
mysql_shell.php.txt,file
mysql_shell.txt,file
mysql_tool.php.php.txt,file
mysql_tool.php.txt,file
mysql_tool.txt,file
mysqlwebsh.php,file
myxx.jsp,file
myxx1.jsp,file
net-friend,dir
netspy,dir
netspy.jsp,file
network.php.php.txt,file
network.php.txt,file
newsh.php,file
nfm.php.php.txt,file
ngh.php.php.txt,file
nishang,dir
nishang.psm1,file
nixrem.php.php.txt,file
no.jsp,file
no2.php,file
nodejs,dir
nogfw.jsp,file
nonoseed0121.asp.txt,file
nshell.php.php.txt,file
nshell.php.txt,file
nshell.txt,file
nst.php.php.txt,file
nst.txt,file
nstview,dir
nstview.jpg,file
nstview.php,file
nstview.php.php.txt,file
nstview.php.txt,file
nstview.txt,file
nstview2.jpg,file
ntdaddy.asp,file
ntdaddy.asp.txt,file
odd.php,file
oi.php.decode.txt,file
oi.php.txt,file
ok.jsp,file
ololo.cfm,file
one8.jsp,file
oneoneplus,dir
other,dir
other shell repository.md,file
other-decode.php,file
other.php,file
others,dir
p.php,file
p0isoN.sh3ll.txt,file
p2j,dir
p2j.cn,dir
pHpINJ.php.php.txt,file
pHpINJ.php.txt,file
pHpINJ.txt,file
pas,dir
pas.php,file
pass-waf-2014-10-19.php,file
password.txt,file
paxmac.jspx,file
pb.jsp,file
perlbot.pl.txt,file
perlcmd.cgi,file
perlweb_shell.pl,file
perlwebshell-0.1,dir
perlwebshell.cgi,file
php,dir
php wget drag database.php 2.txt,file
php wget drag database.php.txt,file
php-backdoor.php,file
php-backdoor.php.txt,file
php-backdoor.txt,file
php-extension-backdoor.md,file
php-include-w-shell.php.txt,file
php-include-w-shell.txt,file
php-sh,dir
php-xor.md,file
php-xor.php.md,file
php.jpg,file
php1.php,file
php2.php,file
php3.php,file
php7.1_bypass.php,file
php_assert.php,file
php_create_function.php,file
php_custom_script_for_mysql_fix.php,file
php_custom_spy_for_mysql.php,file
php_niu_1.php,file
php_niu_2.php,file
php_niu_3.php,file
php_webshell.py,file
phpbackdoor15.php.txt,file
phpbackdoor15.txt,file
phpjackal.php.txt,file
phpjackal.txt,file
