name,type
.DS_Store,file
.devcontainer,dir
.do-not-delete,file
.dockerignore,file
.dvc,dir
.dvcignore,file
.gitbook,dir
.gitbook.yaml,file
.github,dir
.gitignore,file
.gitkeep,file
.pre-commit-config.yaml,file
01_data_drift.png,file
03_num_target_drift.png,file
04_reg_performance.png,file
05_class_performance.png,file
06_prob_class_performance.png,file
07_data_quality.png,file
08_time_series.png,file
2011-02-12_2011-02-18,dir
202201_evidently_grafana_service.png,file
AlertBlock.tsx,file
AlertStatBlock.tsx,file
AlertThemed.tsx,file
AutoTabs.tsx,file
BERTScore_descriptor.py,file
BERTScore_feature.py,file
BaseTabs.tsx,file
BigGraphWidgetContent.tsx,file
BigTableDetails.tsx,file
BigTableWidget,dir
BigTableWidgetContent.tsx,file
BreadCrumbs.tsx,file
CONTRIBUTING.md,file
CounterWidgetContent.tsx,file
DashboardContent-B-RwgqJG.js,file
DashboardContent.tsx,file
DashboardContext.tsx,file
DashboardDateFilter.tsx,file
DashboardViewParams-D9XhJzJS.js,file
DashboardViewParams.tsx,file
DashboardWidgets-B4lotoT2.js,file
DashboardWidgets.tsx,file
DiscordSvg.tsx,file
Dockerfile,file
Dockerfile.service,file
Dockerfile.service.dev,file
DownloadButton.tsx,file
Error.tsx,file
GraphDetails.tsx,file
HidedTags.tsx,file
HistogramGraphColumn.tsx,file
InsightBlock.tsx,file
JsonParser.ts,file
JsonView.tsx,file
LICENSE,file
LineGraphColumn.tsx,file
LoadableVIew.tsx,file
LogoSvg.tsx,file
MANIFEST.in,file
Makefile,file
NavigationProgress.tsx,file
NotFound,dir
NotImplementedWidgetContent.tsx,file
OOV_words_percentage_feature.py,file
OnClickedPoint.tsx,file
Plot.tsx,file
ProgressWidgetContent.tsx,file
ProjectCard.tsx,file
README.md,file
RichDataWidget.tsx,file
Routes,dir
SUMMARY.md,file
ScatterGraphColumn.tsx,file
Screenshot 2021-09-07 at 23.54.08 (1).png,file
Screenshot 2021-09-07 at 23.54.08.png,file
ServiceHeader.tsx,file
SummaryView.tsx,file
TabbedGraphWidgetContent.tsx,file
TabbedWidgetContent.tsx,file
TableWidgetContent.tsx,file
TestData.tsx,file
TestSuiteWidget,dir
TestSuiteWidgetContent.tsx,file
TextWidgetContent.tsx,file
TextWithCopyIcon.tsx,file
ThemeToggle.tsx,file
Widget.tsx,file
WidgetGroup.tsx,file
WidgetList.tsx,file
WidgetPanel.tsx,file
WidgetRenderer.tsx,file
WidgetWrapper.tsx,file
__init__.py,file
__main__.py,file
_config.py,file
_pydantic_compat.py,file
_registry.py,file
_snapshotId,dir
_version.py,file
abs_perc_error_in_time.py,file
action.yml,file
add-custom-descriptor.md,file
add-custom-drift-method.md,file
add-custom-metric-or-test.md,file
add_alerts-min.png,file
add_dashboard_tabs.md,file
add_descriptor_tab.gif,file
add_drift_metrics-min.png,file
add_new_panel.gif,file
add_new_panel_2.gif,file
add_project-min.png,file
add_project.md,file
add_project_wide-min.png,file
adult.py,file
agg_data.py,file
airflow,dir
airflow.cfg,file
airflow_base,dir
